                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
      000085 0F               [12]  715 	inc	r7
      000086 BF 08 00         [24]  716 	cjne	r7,#0x08,00129$
      000089                        717 00129$:
      000089 40 D0            [24]  718 	jc	00105$
                                    719 ;	I2C.c:130: ack = ReadAckNack();
                                    720 ;	I2C.c:132: return ack;
                                    721 ;	I2C.c:133: }
      00008B 02r00r2E         [24]  722 	ljmp	_ReadAckNack
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'RecvByte'
                                    725 ;------------------------------------------------------------
                                    726 ;ack           Allocated with name '_RecvByte_ack_10000_33'
                                    727 ;byteValue     Allocated with name '_RecvByte_byteValue_10000_34'
                                    728 ;bitValue      Allocated with name '_RecvByte_bitValue_10000_34'
                                    729 ;i             Allocated with name '_RecvByte_i_10000_34'
                                    730 ;------------------------------------------------------------
                                    731 ;	I2C.c:136: unsigned char RecvByte(unsigned char ack)
                                    732 ;	-----------------------------------------
                                    733 ;	 function RecvByte
                                    734 ;	-----------------------------------------
      00008E                        735 _RecvByte:
      00008E E5 82            [12]  736 	mov	a,dpl
      000090 90r00r02         [24]  737 	mov	dptr,#_RecvByte_ack_10000_33
      000093 F0               [24]  738 	movx	@dptr,a
                                    739 ;	I2C.c:142: byteValue = 0;
      000094 90r00r03         [24]  740 	mov	dptr,#_RecvByte_byteValue_10000_34
      000097 E4               [12]  741 	clr	a
      000098 F0               [24]  742 	movx	@dptr,a
                                    743 ;	I2C.c:144: for (i = 0; i < 8; ++i)
      000099 FF               [12]  744 	mov	r7,a
      00009A                        745 00105$:
                                    746 ;	I2C.c:146: byteValue <<= 1;
      00009A 90r00r03         [24]  747 	mov	dptr,#_RecvByte_byteValue_10000_34
      00009D E0               [24]  748 	movx	a,@dptr
      00009E 25 E0            [12]  749 	add	a,acc
      0000A0 F0               [24]  750 	movx	@dptr,a
                                    751 ;	I2C.c:148: SDA = 1; // SDA up so we can read it back from the device.
                                    752 ;	assignBit
      0000A1 D2 B6            [12]  753 	setb	_P3_6
                                    754 ;	I2C.c:150: SCL = 0;
                                    755 ;	assignBit
      0000A3 C2 B7            [12]  756 	clr	_P3_7
                                    757 ;	I2C.c:151: Delay();
      0000A5 C0 07            [24]  758 	push	ar7
      0000A7 12r00r05         [24]  759 	lcall	_Delay
                                    760 ;	I2C.c:154: SCL = 1;
                                    761 ;	assignBit
      0000AA D2 B7            [12]  762 	setb	_P3_7
                                    763 ;	I2C.c:155: Delay();
      0000AC 12r00r05         [24]  764 	lcall	_Delay
                                    765 ;	I2C.c:157: bitValue = SDA;
      0000AF A2 B6            [12]  766 	mov	c,_P3_6
      0000B1 E4               [12]  767 	clr	a
      0000B2 33               [12]  768 	rlc	a
      0000B3 FE               [12]  769 	mov	r6,a
                                    770 ;	I2C.c:158: Delay();
      0000B4 C0 06            [24]  771 	push	ar6
      0000B6 12r00r05         [24]  772 	lcall	_Delay
                                    773 ;	I2C.c:160: SCL = 0;
                                    774 ;	assignBit
      0000B9 C2 B7            [12]  775 	clr	_P3_7
                                    776 ;	I2C.c:161: Delay();
      0000BB 12r00r05         [24]  777 	lcall	_Delay
      0000BE D0 06            [24]  778 	pop	ar6
      0000C0 D0 07            [24]  779 	pop	ar7
                                    780 ;	I2C.c:163: byteValue |= bitValue;
      0000C2 90r00r03         [24]  781 	mov	dptr,#_RecvByte_byteValue_10000_34
      0000C5 E0               [24]  782 	movx	a,@dptr
      0000C6 4E               [12]  783 	orl	a,r6
      0000C7 F0               [24]  784 	movx	@dptr,a
                                    785 ;	I2C.c:144: for (i = 0; i < 8; ++i)
      0000C8 0F               [12]  786 	inc	r7
      0000C9 BF 08 00         [24]  787 	cjne	r7,#0x08,00128$
      0000CC                        788 00128$:
      0000CC 40 CC            [24]  789 	jc	00105$
                                    790 ;	I2C.c:167: if (ack)
      0000CE 90r00r02         [24]  791 	mov	dptr,#_RecvByte_ack_10000_33
      0000D1 E0               [24]  792 	movx	a,@dptr
      0000D2 60 04            [24]  793 	jz	00103$
                                    794 ;	I2C.c:169: SDA = 0;
                                    795 ;	assignBit
      0000D4 C2 B6            [12]  796 	clr	_P3_6
      0000D6 80 02            [24]  797 	sjmp	00104$
      0000D8                        798 00103$:
                                    799 ;	I2C.c:173: SDA = 1;
                                    800 ;	assignBit
      0000D8 D2 B6            [12]  801 	setb	_P3_6
      0000DA                        802 00104$:
                                    803 ;	I2C.c:176: Delay();
      0000DA 12r00r05         [24]  804 	lcall	_Delay
                                    805 ;	I2C.c:178: SCL = 1;
                                    806 ;	assignBit
      0000DD D2 B7            [12]  807 	setb	_P3_7
                                    808 ;	I2C.c:179: Delay();
      0000DF 12r00r05         [24]  809 	lcall	_Delay
                                    810 ;	I2C.c:181: SCL = 0;
                                    811 ;	assignBit
      0000E2 C2 B7            [12]  812 	clr	_P3_7
                                    813 ;	I2C.c:182: Delay();
      0000E4 12r00r05         [24]  814 	lcall	_Delay
                                    815 ;	I2C.c:184: return byteValue;
      0000E7 90r00r03         [24]  816 	mov	dptr,#_RecvByte_byteValue_10000_34
      0000EA E0               [24]  817 	movx	a,@dptr
                                    818 ;	I2C.c:185: }
      0000EB F5 82            [12]  819 	mov	dpl,a
      0000ED 22               [24]  820 	ret
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'SendAddressWithDirection'
                                    823 ;------------------------------------------------------------
                                    824 ;readFlag      Allocated with name '_SendAddressWithDirection_PARM_2'
                                    825 ;slaveAddress  Allocated with name '_SendAddressWithDirection_slaveAddress_10000_39'
                                    826 ;ack           Allocated with name '_SendAddressWithDirection_ack_10000_40'
                                    827 ;------------------------------------------------------------
                                    828 ;	I2C.c:190: unsigned char SendAddressWithDirection(unsigned char slaveAddress, unsigned char readFlag)
                                    829 ;	-----------------------------------------
                                    830 ;	 function SendAddressWithDirection
                                    831 ;	-----------------------------------------
      0000EE                        832 _SendAddressWithDirection:
      0000EE E5 82            [12]  833 	mov	a,dpl
      0000F0 90r00r05         [24]  834 	mov	dptr,#_SendAddressWithDirection_slaveAddress_10000_39
      0000F3 F0               [24]  835 	movx	@dptr,a
                                    836 ;	I2C.c:195: slaveAddress <<= 1;
      0000F4 E0               [24]  837 	movx	a,@dptr
      0000F5 25 E0            [12]  838 	add	a,acc
      0000F7 F0               [24]  839 	movx	@dptr,a
                                    840 ;	I2C.c:196: slaveAddress |= readFlag & 0x01;
      0000F8 90r00r04         [24]  841 	mov	dptr,#_SendAddressWithDirection_PARM_2
      0000FB E0               [24]  842 	movx	a,@dptr
      0000FC 54 01            [12]  843 	anl	a,#0x01
      0000FE FF               [12]  844 	mov	r7,a
      0000FF 90r00r05         [24]  845 	mov	dptr,#_SendAddressWithDirection_slaveAddress_10000_39
      000102 E0               [24]  846 	movx	a,@dptr
      000103 4F               [12]  847 	orl	a,r7
      000104 F0               [24]  848 	movx	@dptr,a
                                    849 ;	I2C.c:198: ack = SendByte(slaveAddress);
      000105 E0               [24]  850 	movx	a,@dptr
      000106 F5 82            [12]  851 	mov	dpl,a
                                    852 ;	I2C.c:199: return ack;
                                    853 ;	I2C.c:200: }
      000108 02r00r53         [24]  854 	ljmp	_SendByte
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'I2C_SendData'
                                    857 ;------------------------------------------------------------
                                    858 ;byte          Allocated with name '_I2C_SendData_PARM_2'
                                    859 ;dataLen       Allocated with name '_I2C_SendData_PARM_3'
                                    860 ;slaveAddress  Allocated with name '_I2C_SendData_slaveAddress_10000_41'
                                    861 ;i             Allocated with name '_I2C_SendData_i_10000_42'
                                    862 ;ack           Allocated with name '_I2C_SendData_ack_10000_42'
                                    863 ;------------------------------------------------------------
                                    864 ;	I2C.c:205: unsigned char I2C_SendData(unsigned char slaveAddress, unsigned char *byte, int dataLen)
                                    865 ;	-----------------------------------------
                                    866 ;	 function I2C_SendData
                                    867 ;	-----------------------------------------
      00010B                        868 _I2C_SendData:
      00010B E5 82            [12]  869 	mov	a,dpl
      00010D 90r00r0B         [24]  870 	mov	dptr,#_I2C_SendData_slaveAddress_10000_41
      000110 F0               [24]  871 	movx	@dptr,a
                                    872 ;	I2C.c:210: SendStart();
      000111 12r00r13         [24]  873 	lcall	_SendStart
                                    874 ;	I2C.c:212: ack = SendAddressWithDirection(slaveAddress, 0);
      000114 90r00r0B         [24]  875 	mov	dptr,#_I2C_SendData_slaveAddress_10000_41
      000117 E0               [24]  876 	movx	a,@dptr
      000118 FF               [12]  877 	mov	r7,a
      000119 90r00r04         [24]  878 	mov	dptr,#_SendAddressWithDirection_PARM_2
      00011C E4               [12]  879 	clr	a
      00011D F0               [24]  880 	movx	@dptr,a
      00011E 8F 82            [24]  881 	mov	dpl, r7
      000120 12r00rEE         [24]  882 	lcall	_SendAddressWithDirection
      000123 E5 82            [12]  883 	mov	a, dpl
                                    884 ;	I2C.c:213: if (!ack)
      000125 70 07            [24]  885 	jnz	00114$
                                    886 ;	I2C.c:215: SendStop();
      000127 12r00r22         [24]  887 	lcall	_SendStop
                                    888 ;	I2C.c:216: return 0;
      00012A 75 82 00         [24]  889 	mov	dpl, #0x00
                                    890 ;	I2C.c:219: for (i = 0; i < dataLen; ++i)
      00012D 22               [24]  891 	ret
      00012E                        892 00114$:
      00012E 90r00r09         [24]  893 	mov	dptr,#_I2C_SendData_PARM_3
      000131 E0               [24]  894 	movx	a,@dptr
      000132 FE               [12]  895 	mov	r6,a
      000133 A3               [24]  896 	inc	dptr
      000134 E0               [24]  897 	movx	a,@dptr
      000135 FF               [12]  898 	mov	r7,a
      000136 90r00r06         [24]  899 	mov	dptr,#_I2C_SendData_PARM_2
      000139 E0               [24]  900 	movx	a,@dptr
      00013A FB               [12]  901 	mov	r3,a
      00013B A3               [24]  902 	inc	dptr
      00013C E0               [24]  903 	movx	a,@dptr
      00013D FC               [12]  904 	mov	r4,a
      00013E A3               [24]  905 	inc	dptr
      00013F E0               [24]  906 	movx	a,@dptr
      000140 FD               [12]  907 	mov	r5,a
      000141 79 00            [12]  908 	mov	r1,#0x00
      000143 7A 00            [12]  909 	mov	r2,#0x00
      000145                        910 00107$:
      000145 C3               [12]  911 	clr	c
      000146 E9               [12]  912 	mov	a,r1
      000147 9E               [12]  913 	subb	a,r6
      000148 EA               [12]  914 	mov	a,r2
      000149 64 80            [12]  915 	xrl	a,#0x80
      00014B 8F F0            [24]  916 	mov	b,r7
      00014D 63 F0 80         [24]  917 	xrl	b,#0x80
      000150 95 F0            [12]  918 	subb	a,b
      000152 50 41            [24]  919 	jnc	00105$
                                    920 ;	I2C.c:221: ack = SendByte(*byte);
      000154 8B 82            [24]  921 	mov	dpl,r3
      000156 8C 83            [24]  922 	mov	dph,r4
      000158 8D F0            [24]  923 	mov	b,r5
      00015A 12r00r00         [24]  924 	lcall	__gptrget
      00015D F5 82            [12]  925 	mov	dpl,a
      00015F C0 07            [24]  926 	push	ar7
      000161 C0 06            [24]  927 	push	ar6
      000163 C0 05            [24]  928 	push	ar5
      000165 C0 04            [24]  929 	push	ar4
      000167 C0 03            [24]  930 	push	ar3
      000169 C0 02            [24]  931 	push	ar2
      00016B C0 01            [24]  932 	push	ar1
      00016D 12r00r53         [24]  933 	lcall	_SendByte
      000170 E5 82            [12]  934 	mov	a, dpl
      000172 D0 01            [24]  935 	pop	ar1
      000174 D0 02            [24]  936 	pop	ar2
      000176 D0 03            [24]  937 	pop	ar3
      000178 D0 04            [24]  938 	pop	ar4
      00017A D0 05            [24]  939 	pop	ar5
      00017C D0 06            [24]  940 	pop	ar6
      00017E D0 07            [24]  941 	pop	ar7
                                    942 ;	I2C.c:222: if (!ack)
      000180 70 07            [24]  943 	jnz	00104$
                                    944 ;	I2C.c:224: SendStop();
      000182 12r00r22         [24]  945 	lcall	_SendStop
                                    946 ;	I2C.c:225: return 0;
      000185 75 82 00         [24]  947 	mov	dpl, #0x00
      000188 22               [24]  948 	ret
      000189                        949 00104$:
                                    950 ;	I2C.c:227: ++byte;
      000189 0B               [12]  951 	inc	r3
      00018A BB 00 01         [24]  952 	cjne	r3,#0x00,00138$
      00018D 0C               [12]  953 	inc	r4
      00018E                        954 00138$:
                                    955 ;	I2C.c:219: for (i = 0; i < dataLen; ++i)
      00018E 09               [12]  956 	inc	r1
      00018F B9 00 B3         [24]  957 	cjne	r1,#0x00,00107$
      000192 0A               [12]  958 	inc	r2
      000193 80 B0            [24]  959 	sjmp	00107$
      000195                        960 00105$:
                                    961 ;	I2C.c:230: SendStop();
      000195 12r00r22         [24]  962 	lcall	_SendStop
                                    963 ;	I2C.c:231: return 1;
      000198 75 82 01         [24]  964 	mov	dpl, #0x01
                                    965 ;	I2C.c:232: }
      00019B 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'I2C_RecvData'
                                    969 ;------------------------------------------------------------
                                    970 ;sloc0         Allocated with name '_I2C_RecvData_sloc0_1_0'
                                    971 ;pbyte         Allocated with name '_I2C_RecvData_PARM_2'
                                    972 ;dataLen       Allocated with name '_I2C_RecvData_PARM_3'
                                    973 ;slaveAddress  Allocated with name '_I2C_RecvData_slaveAddress_10000_47'
                                    974 ;i             Allocated with name '_I2C_RecvData_i_10000_48'
                                    975 ;ack           Allocated with name '_I2C_RecvData_ack_10000_48'
                                    976 ;------------------------------------------------------------
                                    977 ;	I2C.c:236: unsigned char I2C_RecvData(unsigned char slaveAddress, unsigned char *pbyte, int dataLen)
                                    978 ;	-----------------------------------------
                                    979 ;	 function I2C_RecvData
                                    980 ;	-----------------------------------------
      00019C                        981 _I2C_RecvData:
      00019C E5 82            [12]  982 	mov	a,dpl
      00019E 90r00r11         [24]  983 	mov	dptr,#_I2C_RecvData_slaveAddress_10000_47
      0001A1 F0               [24]  984 	movx	@dptr,a
                                    985 ;	I2C.c:241: SendStart();
      0001A2 12r00r13         [24]  986 	lcall	_SendStart
                                    987 ;	I2C.c:243: ack = SendAddressWithDirection(slaveAddress, 1);
      0001A5 90r00r11         [24]  988 	mov	dptr,#_I2C_RecvData_slaveAddress_10000_47
      0001A8 E0               [24]  989 	movx	a,@dptr
      0001A9 FF               [12]  990 	mov	r7,a
      0001AA 90r00r04         [24]  991 	mov	dptr,#_SendAddressWithDirection_PARM_2
      0001AD 74 01            [12]  992 	mov	a,#0x01
      0001AF F0               [24]  993 	movx	@dptr,a
      0001B0 8F 82            [24]  994 	mov	dpl, r7
      0001B2 12r00rEE         [24]  995 	lcall	_SendAddressWithDirection
      0001B5 E5 82            [12]  996 	mov	a, dpl
                                    997 ;	I2C.c:244: if (!ack)
      0001B7 70 07            [24]  998 	jnz	00111$
                                    999 ;	I2C.c:246: SendStop();
      0001B9 12r00r22         [24] 1000 	lcall	_SendStop
                                   1001 ;	I2C.c:247: return 0;
      0001BC 75 82 00         [24] 1002 	mov	dpl, #0x00
                                   1003 ;	I2C.c:250: for (i = 0; i < dataLen; ++i)
      0001BF 22               [24] 1004 	ret
      0001C0                       1005 00111$:
      0001C0 90r00r0F         [24] 1006 	mov	dptr,#_I2C_RecvData_PARM_3
      0001C3 E0               [24] 1007 	movx	a,@dptr
      0001C4 F5*00            [12] 1008 	mov	_I2C_RecvData_sloc0_1_0,a
      0001C6 A3               [24] 1009 	inc	dptr
      0001C7 E0               [24] 1010 	movx	a,@dptr
      0001C8 F5*01            [12] 1011 	mov	(_I2C_RecvData_sloc0_1_0 + 1),a
      0001CA 90r00r0C         [24] 1012 	mov	dptr,#_I2C_RecvData_PARM_2
      0001CD E0               [24] 1013 	movx	a,@dptr
      0001CE FB               [12] 1014 	mov	r3,a
      0001CF A3               [24] 1015 	inc	dptr
      0001D0 E0               [24] 1016 	movx	a,@dptr
      0001D1 FC               [12] 1017 	mov	r4,a
      0001D2 A3               [24] 1018 	inc	dptr
      0001D3 E0               [24] 1019 	movx	a,@dptr
      0001D4 FD               [12] 1020 	mov	r5,a
      0001D5 79 00            [12] 1021 	mov	r1,#0x00
      0001D7 7A 00            [12] 1022 	mov	r2,#0x00
      0001D9                       1023 00105$:
      0001D9 C3               [12] 1024 	clr	c
      0001DA E9               [12] 1025 	mov	a,r1
      0001DB 95*00            [12] 1026 	subb	a,_I2C_RecvData_sloc0_1_0
      0001DD EA               [12] 1027 	mov	a,r2
      0001DE 64 80            [12] 1028 	xrl	a,#0x80
      0001E0 85*01 F0         [24] 1029 	mov	b,(_I2C_RecvData_sloc0_1_0 + 1)
      0001E3 63 F0 80         [24] 1030 	xrl	b,#0x80
      0001E6 95 F0            [12] 1031 	subb	a,b
      0001E8 50 4A            [24] 1032 	jnc	00103$
                                   1033 ;	I2C.c:253: ack = (i < dataLen - 1);
      0001EA E5*00            [12] 1034 	mov	a,_I2C_RecvData_sloc0_1_0
      0001EC 24 FF            [12] 1035 	add	a,#0xff
      0001EE F8               [12] 1036 	mov	r0,a
      0001EF E5*01            [12] 1037 	mov	a,(_I2C_RecvData_sloc0_1_0 + 1)
      0001F1 34 FF            [12] 1038 	addc	a,#0xff
      0001F3 FF               [12] 1039 	mov	r7,a
      0001F4 C3               [12] 1040 	clr	c
      0001F5 E9               [12] 1041 	mov	a,r1
      0001F6 98               [12] 1042 	subb	a,r0
      0001F7 EA               [12] 1043 	mov	a,r2
      0001F8 64 80            [12] 1044 	xrl	a,#0x80
      0001FA 8F F0            [24] 1045 	mov	b,r7
      0001FC 63 F0 80         [24] 1046 	xrl	b,#0x80
      0001FF 95 F0            [12] 1047 	subb	a,b
      000201 E4               [12] 1048 	clr	a
      000202 33               [12] 1049 	rlc	a
                                   1050 ;	I2C.c:254: *pbyte = RecvByte(ack);
      000203 F5 82            [12] 1051 	mov	dpl,a
      000205 C0 05            [24] 1052 	push	ar5
      000207 C0 04            [24] 1053 	push	ar4
      000209 C0 03            [24] 1054 	push	ar3
      00020B C0 02            [24] 1055 	push	ar2
      00020D C0 01            [24] 1056 	push	ar1
      00020F 12r00r8E         [24] 1057 	lcall	_RecvByte
      000212 AF 82            [24] 1058 	mov	r7, dpl
      000214 D0 01            [24] 1059 	pop	ar1
      000216 D0 02            [24] 1060 	pop	ar2
      000218 D0 03            [24] 1061 	pop	ar3
      00021A D0 04            [24] 1062 	pop	ar4
      00021C D0 05            [24] 1063 	pop	ar5
      00021E 8B 82            [24] 1064 	mov	dpl,r3
      000220 8C 83            [24] 1065 	mov	dph,r4
      000222 8D F0            [24] 1066 	mov	b,r5
      000224 EF               [12] 1067 	mov	a,r7
      000225 12r00r00         [24] 1068 	lcall	__gptrput
      000228 A3               [24] 1069 	inc	dptr
      000229 AB 82            [24] 1070 	mov	r3,dpl
      00022B AC 83            [24] 1071 	mov	r4,dph
                                   1072 ;	I2C.c:255: ++pbyte;
                                   1073 ;	I2C.c:250: for (i = 0; i < dataLen; ++i)
      00022D 09               [12] 1074 	inc	r1
      00022E B9 00 A8         [24] 1075 	cjne	r1,#0x00,00105$
      000231 0A               [12] 1076 	inc	r2
      000232 80 A5            [24] 1077 	sjmp	00105$
      000234                       1078 00103$:
                                   1079 ;	I2C.c:258: SendStop();
      000234 12r00r22         [24] 1080 	lcall	_SendStop
                                   1081 ;	I2C.c:259: return 1;
      000237 75 82 01         [24] 1082 	mov	dpl, #0x01
                                   1083 ;	I2C.c:260: }
      00023A 22               [24] 1084 	ret
                                   1085 	.area CSEG    (CODE)
                                   1086 	.area CONST   (CODE)
                                   1087 	.area XINIT   (CODE)
                                   1088 	.area CABS    (ABS,CODE)
