                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SimpleCentralHeating
                                    660 ;	SimpleCentralHeating.c:99: strcat(displayBuffer, animatedBuffer);
      0000A9 90r00r00         [24]  661 	mov	dptr,#_strcat_PARM_2
      0000AC 74r29            [12]  662 	mov	a,#_SimpleCentralHeating_animatedBuffer_10000_17
      0000AE F0               [24]  663 	movx	@dptr,a
      0000AF 74s00            [12]  664 	mov	a,#(_SimpleCentralHeating_animatedBuffer_10000_17 >> 8)
      0000B1 A3               [24]  665 	inc	dptr
      0000B2 F0               [24]  666 	movx	@dptr,a
      0000B3 E4               [12]  667 	clr	a
      0000B4 A3               [24]  668 	inc	dptr
      0000B5 F0               [24]  669 	movx	@dptr,a
      0000B6 90r00r00         [24]  670 	mov	dptr,#_displayBuffer
      0000B9 F5 F0            [12]  671 	mov	b,a
      0000BB 12r00r00         [24]  672 	lcall	_strcat
                                    673 ;	SimpleCentralHeating.c:102: strcat(displayBuffer, " ");
      0000BE 90r00r00         [24]  674 	mov	dptr,#_strcat_PARM_2
      0000C1 74r0F            [12]  675 	mov	a,#___str_1
      0000C3 F0               [24]  676 	movx	@dptr,a
      0000C4 74s00            [12]  677 	mov	a,#(___str_1 >> 8)
      0000C6 A3               [24]  678 	inc	dptr
      0000C7 F0               [24]  679 	movx	@dptr,a
      0000C8 74 80            [12]  680 	mov	a,#0x80
      0000CA A3               [24]  681 	inc	dptr
      0000CB F0               [24]  682 	movx	@dptr,a
      0000CC 90r00r00         [24]  683 	mov	dptr,#_displayBuffer
      0000CF 75 F0 00         [24]  684 	mov	b, #0x00
      0000D2 12r00r00         [24]  685 	lcall	_strcat
                                    686 ;	SimpleCentralHeating.c:105: pGetInputPortValues(&inputs);
      0000D5 12r00rDA         [24]  687 	lcall	00378$
      0000D8 80 11            [24]  688 	sjmp	00379$
      0000DA                        689 00378$:
      0000DA 90r00r00         [24]  690 	mov	dptr,#_pGetInputPortValues
      0000DD E0               [24]  691 	movx	a,@dptr
      0000DE C0 E0            [24]  692 	push	acc
      0000E0 A3               [24]  693 	inc	dptr
      0000E1 E0               [24]  694 	movx	a,@dptr
      0000E2 C0 E0            [24]  695 	push	acc
      0000E4 90r00r23         [24]  696 	mov	dptr,#_SimpleCentralHeating_inputs_10000_17
      0000E7 75 F0 00         [24]  697 	mov	b, #0x00
      0000EA 22               [24]  698 	ret
      0000EB                        699 00379$:
                                    700 ;	SimpleCentralHeating.c:106: zones[0] = ((inputs & ZONE1) == 0);
      0000EB 90r00r23         [24]  701 	mov	dptr,#_SimpleCentralHeating_inputs_10000_17
      0000EE E0               [24]  702 	movx	a,@dptr
      0000EF FF               [12]  703 	mov	r7,a
      0000F0 53 07 10         [24]  704 	anl	ar7,#0x10
      0000F3 E4               [12]  705 	clr	a
      0000F4 BF 00 01         [24]  706 	cjne	r7,#0x00,00380$
      0000F7 04               [12]  707 	inc	a
      0000F8                        708 00380$:
      0000F8 90r00r2E         [24]  709 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      0000FB F0               [24]  710 	movx	@dptr,a
                                    711 ;	SimpleCentralHeating.c:107: zones[1] = ((inputs & ZONE2) == 0);
      0000FC 90r00r23         [24]  712 	mov	dptr,#_SimpleCentralHeating_inputs_10000_17
      0000FF E0               [24]  713 	movx	a,@dptr
      000100 FF               [12]  714 	mov	r7,a
      000101 53 07 20         [24]  715 	anl	ar7,#0x20
      000104 E4               [12]  716 	clr	a
      000105 BF 00 01         [24]  717 	cjne	r7,#0x00,00382$
      000108 04               [12]  718 	inc	a
      000109                        719 00382$:
      000109 90r00r2F         [24]  720 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      00010C F0               [24]  721 	movx	@dptr,a
                                    722 ;	SimpleCentralHeating.c:108: zones[2] = ((inputs & ZONE3) == 0);
      00010D 90r00r23         [24]  723 	mov	dptr,#_SimpleCentralHeating_inputs_10000_17
      000110 E0               [24]  724 	movx	a,@dptr
      000111 FF               [12]  725 	mov	r7,a
      000112 53 07 04         [24]  726 	anl	ar7,#0x04
      000115 E4               [12]  727 	clr	a
      000116 BF 00 01         [24]  728 	cjne	r7,#0x00,00384$
      000119 04               [12]  729 	inc	a
      00011A                        730 00384$:
      00011A 90r00r30         [24]  731 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      00011D F0               [24]  732 	movx	@dptr,a
                                    733 ;	SimpleCentralHeating.c:112: pGetKeyState(&keys);
      00011E 12r01r23         [24]  734 	lcall	00386$
      000121 80 11            [24]  735 	sjmp	00387$
      000123                        736 00386$:
      000123 90r00r00         [24]  737 	mov	dptr,#_pGetKeyState
      000126 E0               [24]  738 	movx	a,@dptr
      000127 C0 E0            [24]  739 	push	acc
      000129 A3               [24]  740 	inc	dptr
      00012A E0               [24]  741 	movx	a,@dptr
      00012B C0 E0            [24]  742 	push	acc
      00012D 90r00r21         [24]  743 	mov	dptr,#_SimpleCentralHeating_keys_10000_17
      000130 75 F0 00         [24]  744 	mov	b, #0x00
      000133 22               [24]  745 	ret
      000134                        746 00387$:
                                    747 ;	SimpleCentralHeating.c:114: switch (keys)
      000134 90r00r21         [24]  748 	mov	dptr,#_SimpleCentralHeating_keys_10000_17
      000137 E0               [24]  749 	movx	a,@dptr
      000138 FE               [12]  750 	mov	r6,a
      000139 A3               [24]  751 	inc	dptr
      00013A E0               [24]  752 	movx	a,@dptr
      00013B FF               [12]  753 	mov	r7,a
      00013C BE 01 05         [24]  754 	cjne	r6,#0x01,00388$
      00013F BF 00 02         [24]  755 	cjne	r7,#0x00,00388$
      000142 80 10            [24]  756 	sjmp	00105$
      000144                        757 00388$:
      000144 BE 02 05         [24]  758 	cjne	r6,#0x02,00389$
      000147 BF 00 02         [24]  759 	cjne	r7,#0x00,00389$
      00014A 80 10            [24]  760 	sjmp	00106$
      00014C                        761 00389$:
                                    762 ;	SimpleCentralHeating.c:116: case 1 :
      00014C BE 03 1B         [24]  763 	cjne	r6,#0x03,00108$
      00014F BF 00 18         [24]  764 	cjne	r7,#0x00,00108$
      000152 80 10            [24]  765 	sjmp	00107$
      000154                        766 00105$:
                                    767 ;	SimpleCentralHeating.c:117: zones[0] = 1;
      000154 90r00r2E         [24]  768 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      000157 74 01            [12]  769 	mov	a,#0x01
      000159 F0               [24]  770 	movx	@dptr,a
                                    771 ;	SimpleCentralHeating.c:118: break;
                                    772 ;	SimpleCentralHeating.c:120: case 2 :
      00015A 80 0E            [24]  773 	sjmp	00108$
      00015C                        774 00106$:
                                    775 ;	SimpleCentralHeating.c:121: zones[1] = 1;
      00015C 90r00r2F         [24]  776 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      00015F 74 01            [12]  777 	mov	a,#0x01
      000161 F0               [24]  778 	movx	@dptr,a
                                    779 ;	SimpleCentralHeating.c:122: break;
                                    780 ;	SimpleCentralHeating.c:124: case 3 :
      000162 80 06            [24]  781 	sjmp	00108$
      000164                        782 00107$:
                                    783 ;	SimpleCentralHeating.c:125: zones[2] = 1;
      000164 90r00r30         [24]  784 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      000167 74 01            [12]  785 	mov	a,#0x01
      000169 F0               [24]  786 	movx	@dptr,a
                                    787 ;	SimpleCentralHeating.c:127: }
      00016A                        788 00108$:
                                    789 ;	SimpleCentralHeating.c:129: if (zones[0])
      00016A 90r00r2E         [24]  790 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      00016D E0               [24]  791 	movx	a,@dptr
      00016E 60 19            [24]  792 	jz	00110$
                                    793 ;	SimpleCentralHeating.c:131: strcat(displayBuffer, "*");
      000170 90r00r00         [24]  794 	mov	dptr,#_strcat_PARM_2
      000173 74r11            [12]  795 	mov	a,#___str_2
      000175 F0               [24]  796 	movx	@dptr,a
      000176 74s00            [12]  797 	mov	a,#(___str_2 >> 8)
      000178 A3               [24]  798 	inc	dptr
      000179 F0               [24]  799 	movx	@dptr,a
      00017A 74 80            [12]  800 	mov	a,#0x80
      00017C A3               [24]  801 	inc	dptr
      00017D F0               [24]  802 	movx	@dptr,a
      00017E 90r00r00         [24]  803 	mov	dptr,#_displayBuffer
      000181 75 F0 00         [24]  804 	mov	b, #0x00
      000184 12r00r00         [24]  805 	lcall	_strcat
      000187 80 17            [24]  806 	sjmp	00111$
      000189                        807 00110$:
                                    808 ;	SimpleCentralHeating.c:135: strcat(displayBuffer, " ");
      000189 90r00r00         [24]  809 	mov	dptr,#_strcat_PARM_2
      00018C 74r0F            [12]  810 	mov	a,#___str_1
      00018E F0               [24]  811 	movx	@dptr,a
      00018F 74s00            [12]  812 	mov	a,#(___str_1 >> 8)
      000191 A3               [24]  813 	inc	dptr
      000192 F0               [24]  814 	movx	@dptr,a
      000193 74 80            [12]  815 	mov	a,#0x80
      000195 A3               [24]  816 	inc	dptr
      000196 F0               [24]  817 	movx	@dptr,a
      000197 90r00r00         [24]  818 	mov	dptr,#_displayBuffer
      00019A 75 F0 00         [24]  819 	mov	b, #0x00
      00019D 12r00r00         [24]  820 	lcall	_strcat
      0001A0                        821 00111$:
                                    822 ;	SimpleCentralHeating.c:138: if (zones[1])
      0001A0 90r00r2F         [24]  823 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      0001A3 E0               [24]  824 	movx	a,@dptr
      0001A4 60 19            [24]  825 	jz	00113$
                                    826 ;	SimpleCentralHeating.c:140: strcat(displayBuffer, "*");
      0001A6 90r00r00         [24]  827 	mov	dptr,#_strcat_PARM_2
      0001A9 74r11            [12]  828 	mov	a,#___str_2
      0001AB F0               [24]  829 	movx	@dptr,a
      0001AC 74s00            [12]  830 	mov	a,#(___str_2 >> 8)
      0001AE A3               [24]  831 	inc	dptr
      0001AF F0               [24]  832 	movx	@dptr,a
      0001B0 74 80            [12]  833 	mov	a,#0x80
      0001B2 A3               [24]  834 	inc	dptr
      0001B3 F0               [24]  835 	movx	@dptr,a
      0001B4 90r00r00         [24]  836 	mov	dptr,#_displayBuffer
      0001B7 75 F0 00         [24]  837 	mov	b, #0x00
      0001BA 12r00r00         [24]  838 	lcall	_strcat
      0001BD 80 17            [24]  839 	sjmp	00114$
      0001BF                        840 00113$:
                                    841 ;	SimpleCentralHeating.c:144: strcat(displayBuffer, " ");
      0001BF 90r00r00         [24]  842 	mov	dptr,#_strcat_PARM_2
      0001C2 74r0F            [12]  843 	mov	a,#___str_1
      0001C4 F0               [24]  844 	movx	@dptr,a
      0001C5 74s00            [12]  845 	mov	a,#(___str_1 >> 8)
      0001C7 A3               [24]  846 	inc	dptr
      0001C8 F0               [24]  847 	movx	@dptr,a
      0001C9 74 80            [12]  848 	mov	a,#0x80
      0001CB A3               [24]  849 	inc	dptr
      0001CC F0               [24]  850 	movx	@dptr,a
      0001CD 90r00r00         [24]  851 	mov	dptr,#_displayBuffer
      0001D0 75 F0 00         [24]  852 	mov	b, #0x00
      0001D3 12r00r00         [24]  853 	lcall	_strcat
      0001D6                        854 00114$:
                                    855 ;	SimpleCentralHeating.c:147: if (zones[2])
      0001D6 90r00r30         [24]  856 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      0001D9 E0               [24]  857 	movx	a,@dptr
      0001DA 60 19            [24]  858 	jz	00116$
                                    859 ;	SimpleCentralHeating.c:149: strcat(displayBuffer, "*");
      0001DC 90r00r00         [24]  860 	mov	dptr,#_strcat_PARM_2
      0001DF 74r11            [12]  861 	mov	a,#___str_2
      0001E1 F0               [24]  862 	movx	@dptr,a
      0001E2 74s00            [12]  863 	mov	a,#(___str_2 >> 8)
      0001E4 A3               [24]  864 	inc	dptr
      0001E5 F0               [24]  865 	movx	@dptr,a
      0001E6 74 80            [12]  866 	mov	a,#0x80
      0001E8 A3               [24]  867 	inc	dptr
      0001E9 F0               [24]  868 	movx	@dptr,a
      0001EA 90r00r00         [24]  869 	mov	dptr,#_displayBuffer
      0001ED 75 F0 00         [24]  870 	mov	b, #0x00
      0001F0 12r00r00         [24]  871 	lcall	_strcat
      0001F3 80 17            [24]  872 	sjmp	00117$
      0001F5                        873 00116$:
                                    874 ;	SimpleCentralHeating.c:153: strcat(displayBuffer, " ");
      0001F5 90r00r00         [24]  875 	mov	dptr,#_strcat_PARM_2
      0001F8 74r0F            [12]  876 	mov	a,#___str_1
      0001FA F0               [24]  877 	movx	@dptr,a
      0001FB 74s00            [12]  878 	mov	a,#(___str_1 >> 8)
      0001FD A3               [24]  879 	inc	dptr
      0001FE F0               [24]  880 	movx	@dptr,a
      0001FF 74 80            [12]  881 	mov	a,#0x80
      000201 A3               [24]  882 	inc	dptr
      000202 F0               [24]  883 	movx	@dptr,a
      000203 90r00r00         [24]  884 	mov	dptr,#_displayBuffer
      000206 75 F0 00         [24]  885 	mov	b, #0x00
      000209 12r00r00         [24]  886 	lcall	_strcat
      00020C                        887 00117$:
                                    888 ;	SimpleCentralHeating.c:159: boilerOn = (zones[0] || zones[1] || zones[2]);
      00020C 90r00r2E         [24]  889 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      00020F E0               [24]  890 	movx	a,@dptr
      000210 70 10            [24]  891 	jnz	00161$
      000212 90r00r2F         [24]  892 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      000215 E0               [24]  893 	movx	a,@dptr
      000216 70 0A            [24]  894 	jnz	00161$
      000218 90r00r30         [24]  895 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      00021B E0               [24]  896 	movx	a,@dptr
      00021C 70 04            [24]  897 	jnz	00161$
                                    898 ;	assignBit
      00021E C2*00            [12]  899 	clr	_SimpleCentralHeating_sloc0_1_0
      000220 80 02            [24]  900 	sjmp	00162$
      000222                        901 00161$:
                                    902 ;	assignBit
      000222 D2*00            [12]  903 	setb	_SimpleCentralHeating_sloc0_1_0
      000224                        904 00162$:
      000224 90r00r31         [24]  905 	mov	dptr,#_SimpleCentralHeating_boilerOn_10000_17
      000227 A2*00            [12]  906 	mov	c,_SimpleCentralHeating_sloc0_1_0
      000229 E4               [12]  907 	clr	a
      00022A 33               [12]  908 	rlc	a
      00022B F0               [24]  909 	movx	@dptr,a
                                    910 ;	SimpleCentralHeating.c:163: pumpOn = (zones[0] || zones[1] || zones[2]);
      00022C 90r00r2E         [24]  911 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      00022F E0               [24]  912 	movx	a,@dptr
      000230 70 10            [24]  913 	jnz	00167$
      000232 90r00r2F         [24]  914 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      000235 E0               [24]  915 	movx	a,@dptr
      000236 70 0A            [24]  916 	jnz	00167$
      000238 90r00r30         [24]  917 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      00023B E0               [24]  918 	movx	a,@dptr
      00023C 70 04            [24]  919 	jnz	00167$
                                    920 ;	assignBit
      00023E C2*00            [12]  921 	clr	_SimpleCentralHeating_sloc0_1_0
      000240 80 02            [24]  922 	sjmp	00168$
      000242                        923 00167$:
                                    924 ;	assignBit
      000242 D2*00            [12]  925 	setb	_SimpleCentralHeating_sloc0_1_0
      000244                        926 00168$:
      000244 90r00r32         [24]  927 	mov	dptr,#_SimpleCentralHeating_pumpOn_10000_17
      000247 A2*00            [12]  928 	mov	c,_SimpleCentralHeating_sloc0_1_0
      000249 E4               [12]  929 	clr	a
      00024A 33               [12]  930 	rlc	a
      00024B F0               [24]  931 	movx	@dptr,a
                                    932 ;	SimpleCentralHeating.c:166: actuators[0] = zones[0];
      00024C 90r00r2E         [24]  933 	mov	dptr,#_SimpleCentralHeating_zones_10000_17
      00024F E0               [24]  934 	movx	a,@dptr
      000250 90r00r33         [24]  935 	mov	dptr,#_SimpleCentralHeating_actuators_10000_17
      000253 F0               [24]  936 	movx	@dptr,a
                                    937 ;	SimpleCentralHeating.c:167: actuators[1] = zones[1];
      000254 90r00r2F         [24]  938 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0001)
      000257 E0               [24]  939 	movx	a,@dptr
      000258 90r00r34         [24]  940 	mov	dptr,#(_SimpleCentralHeating_actuators_10000_17 + 0x0001)
      00025B F0               [24]  941 	movx	@dptr,a
                                    942 ;	SimpleCentralHeating.c:168: actuators[2] = zones[2];
      00025C 90r00r30         [24]  943 	mov	dptr,#(_SimpleCentralHeating_zones_10000_17 + 0x0002)
      00025F E0               [24]  944 	movx	a,@dptr
      000260 90r00r35         [24]  945 	mov	dptr,#(_SimpleCentralHeating_actuators_10000_17 + 0x0002)
      000263 F0               [24]  946 	movx	@dptr,a
                                    947 ;	SimpleCentralHeating.c:170: switch (keys)
      000264 90r00r21         [24]  948 	mov	dptr,#_SimpleCentralHeating_keys_10000_17
      000267 E0               [24]  949 	movx	a,@dptr
      000268 FE               [12]  950 	mov	r6,a
      000269 A3               [24]  951 	inc	dptr
      00026A E0               [24]  952 	movx	a,@dptr
      00026B FF               [12]  953 	mov	r7,a
      00026C BE 05 05         [24]  954 	cjne	r6,#0x05,00400$
      00026F BF 00 02         [24]  955 	cjne	r7,#0x00,00400$
      000272 80 20            [24]  956 	sjmp	00118$
      000274                        957 00400$:
      000274 BE 06 05         [24]  958 	cjne	r6,#0x06,00401$
      000277 BF 00 02         [24]  959 	cjne	r7,#0x00,00401$
      00027A 80 20            [24]  960 	sjmp	00119$
      00027C                        961 00401$:
      00027C BE 09 05         [24]  962 	cjne	r6,#0x09,00402$
      00027F BF 00 02         [24]  963 	cjne	r7,#0x00,00402$
      000282 80 20            [24]  964 	sjmp	00120$
      000284                        965 00402$:
      000284 BE 0A 05         [24]  966 	cjne	r6,#0x0a,00403$
      000287 BF 00 02         [24]  967 	cjne	r7,#0x00,00403$
      00028A 80 20            [24]  968 	sjmp	00121$
      00028C                        969 00403$:
                                    970 ;	SimpleCentralHeating.c:172: case 5 :
      00028C BE 0B 2B         [24]  971 	cjne	r6,#0x0b,00123$
      00028F BF 00 28         [24]  972 	cjne	r7,#0x00,00123$
      000292 80 20            [24]  973 	sjmp	00122$
      000294                        974 00118$:
                                    975 ;	SimpleCentralHeating.c:173: boilerOn = 1;
      000294 90r00r31         [24]  976 	mov	dptr,#_SimpleCentralHeating_boilerOn_10000_17
      000297 74 01            [12]  977 	mov	a,#0x01
      000299 F0               [24]  978 	movx	@dptr,a
                                    979 ;	SimpleCentralHeating.c:174: break;
                                    980 ;	SimpleCentralHeating.c:176: case 6 :
      00029A 80 1E            [24]  981 	sjmp	00123$
      00029C                        982 00119$:
                                    983 ;	SimpleCentralHeating.c:177: pumpOn = 1;
      00029C 90r00r32         [24]  984 	mov	dptr,#_SimpleCentralHeating_pumpOn_10000_17
      00029F 74 01            [12]  985 	mov	a,#0x01
      0002A1 F0               [24]  986 	movx	@dptr,a
                                    987 ;	SimpleCentralHeating.c:178: break;
                                    988 ;	SimpleCentralHeating.c:180: case 9 :
      0002A2 80 16            [24]  989 	sjmp	00123$
      0002A4                        990 00120$:
                                    991 ;	SimpleCentralHeating.c:181: actuators[0] = 1;
      0002A4 90r00r33         [24]  992 	mov	dptr,#_SimpleCentralHeating_actuators_10000_17
      0002A7 74 01            [12]  993 	mov	a,#0x01
      0002A9 F0               [24]  994 	movx	@dptr,a
                                    995 ;	SimpleCentralHeating.c:182: break;
                                    996 ;	SimpleCentralHeating.c:184: case 10 :
      0002AA 80 0E            [24]  997 	sjmp	00123$
      0002AC                        998 00121$:
                                    999 ;	SimpleCentralHeating.c:185: actuators[1] = 1;
      0002AC 90r00r34         [24] 1000 	mov	dptr,#(_SimpleCentralHeating_actuators_10000_17 + 0x0001)
      0002AF 74 01            [12] 1001 	mov	a,#0x01
      0002B1 F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	SimpleCentralHeating.c:186: break;
                                   1004 ;	SimpleCentralHeating.c:188: case 11 :
      0002B2 80 06            [24] 1005 	sjmp	00123$
      0002B4                       1006 00122$:
                                   1007 ;	SimpleCentralHeating.c:189: actuators[2] = 1;
      0002B4 90r00r35         [24] 1008 	mov	dptr,#(_SimpleCentralHeating_actuators_10000_17 + 0x0002)
      0002B7 74 01            [12] 1009 	mov	a,#0x01
      0002B9 F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	SimpleCentralHeating.c:191: }
      0002BA                       1012 00123$:
                                   1013 ;	SimpleCentralHeating.c:193: strcat(displayBuffer, " ");
      0002BA 90r00r00         [24] 1014 	mov	dptr,#_strcat_PARM_2
      0002BD 74r0F            [12] 1015 	mov	a,#___str_1
      0002BF F0               [24] 1016 	movx	@dptr,a
      0002C0 74s00            [12] 1017 	mov	a,#(___str_1 >> 8)
      0002C2 A3               [24] 1018 	inc	dptr
      0002C3 F0               [24] 1019 	movx	@dptr,a
      0002C4 74 80            [12] 1020 	mov	a,#0x80
      0002C6 A3               [24] 1021 	inc	dptr
      0002C7 F0               [24] 1022 	movx	@dptr,a
      0002C8 90r00r00         [24] 1023 	mov	dptr,#_displayBuffer
      0002CB 75 F0 00         [24] 1024 	mov	b, #0x00
      0002CE 12r00r00         [24] 1025 	lcall	_strcat
                                   1026 ;	SimpleCentralHeating.c:195: if (boilerOn)
      0002D1 90r00r31         [24] 1027 	mov	dptr,#_SimpleCentralHeating_boilerOn_10000_17
      0002D4 E0               [24] 1028 	movx	a,@dptr
      0002D5 60 19            [24] 1029 	jz	00125$
                                   1030 ;	SimpleCentralHeating.c:197: strcat(displayBuffer, "* ");
      0002D7 90r00r00         [24] 1031 	mov	dptr,#_strcat_PARM_2
      0002DA 74r13            [12] 1032 	mov	a,#___str_3
      0002DC F0               [24] 1033 	movx	@dptr,a
      0002DD 74s00            [12] 1034 	mov	a,#(___str_3 >> 8)
      0002DF A3               [24] 1035 	inc	dptr
      0002E0 F0               [24] 1036 	movx	@dptr,a
      0002E1 74 80            [12] 1037 	mov	a,#0x80
      0002E3 A3               [24] 1038 	inc	dptr
      0002E4 F0               [24] 1039 	movx	@dptr,a
      0002E5 90r00r00         [24] 1040 	mov	dptr,#_displayBuffer
      0002E8 75 F0 00         [24] 1041 	mov	b, #0x00
      0002EB 12r00r00         [24] 1042 	lcall	_strcat
      0002EE 80 17            [24] 1043 	sjmp	00126$
      0002F0                       1044 00125$:
                                   1045 ;	SimpleCentralHeating.c:201: strcat(displayBuffer, "  ");
      0002F0 90r00r00         [24] 1046 	mov	dptr,#_strcat_PARM_2
      0002F3 74r16            [12] 1047 	mov	a,#___str_4
      0002F5 F0               [24] 1048 	movx	@dptr,a
      0002F6 74s00            [12] 1049 	mov	a,#(___str_4 >> 8)
      0002F8 A3               [24] 1050 	inc	dptr
      0002F9 F0               [24] 1051 	movx	@dptr,a
      0002FA 74 80            [12] 1052 	mov	a,#0x80
      0002FC A3               [24] 1053 	inc	dptr
      0002FD F0               [24] 1054 	movx	@dptr,a
      0002FE 90r00r00         [24] 1055 	mov	dptr,#_displayBuffer
      000301 75 F0 00         [24] 1056 	mov	b, #0x00
      000304 12r00r00         [24] 1057 	lcall	_strcat
      000307                       1058 00126$:
                                   1059 ;	SimpleCentralHeating.c:204: if (pumpOn)
      000307 90r00r32         [24] 1060 	mov	dptr,#_SimpleCentralHeating_pumpOn_10000_17
      00030A E0               [24] 1061 	movx	a,@dptr
      00030B 60 19            [24] 1062 	jz	00128$
                                   1063 ;	SimpleCentralHeating.c:206: strcat(displayBuffer, "* ");
      00030D 90r00r00         [24] 1064 	mov	dptr,#_strcat_PARM_2
      000310 74r13            [12] 1065 	mov	a,#___str_3
      000312 F0               [24] 1066 	movx	@dptr,a
      000313 74s00            [12] 1067 	mov	a,#(___str_3 >> 8)
      000315 A3               [24] 1068 	inc	dptr
      000316 F0               [24] 1069 	movx	@dptr,a
      000317 74 80            [12] 1070 	mov	a,#0x80
      000319 A3               [24] 1071 	inc	dptr
      00031A F0               [24] 1072 	movx	@dptr,a
      00031B 90r00r00         [24] 1073 	mov	dptr,#_displayBuffer
      00031E 75 F0 00         [24] 1074 	mov	b, #0x00
      000321 12r00r00         [24] 1075 	lcall	_strcat
      000324 80 17            [24] 1076 	sjmp	00129$
      000326                       1077 00128$:
                                   1078 ;	SimpleCentralHeating.c:210: strcat(displayBuffer, "  ");
      000326 90r00r00         [24] 1079 	mov	dptr,#_strcat_PARM_2
      000329 74r16            [12] 1080 	mov	a,#___str_4
      00032B F0               [24] 1081 	movx	@dptr,a
      00032C 74s00            [12] 1082 	mov	a,#(___str_4 >> 8)
      00032E A3               [24] 1083 	inc	dptr
      00032F F0               [24] 1084 	movx	@dptr,a
      000330 74 80            [12] 1085 	mov	a,#0x80
      000332 A3               [24] 1086 	inc	dptr
      000333 F0               [24] 1087 	movx	@dptr,a
      000334 90r00r00         [24] 1088 	mov	dptr,#_displayBuffer
      000337 75 F0 00         [24] 1089 	mov	b, #0x00
      00033A 12r00r00         [24] 1090 	lcall	_strcat
      00033D                       1091 00129$:
                                   1092 ;	SimpleCentralHeating.c:213: strcat(displayBuffer, " ");
      00033D 90r00r00         [24] 1093 	mov	dptr,#_strcat_PARM_2
      000340 74r0F            [12] 1094 	mov	a,#___str_1
      000342 F0               [24] 1095 	movx	@dptr,a
      000343 74s00            [12] 1096 	mov	a,#(___str_1 >> 8)
      000345 A3               [24] 1097 	inc	dptr
      000346 F0               [24] 1098 	movx	@dptr,a
      000347 74 80            [12] 1099 	mov	a,#0x80
      000349 A3               [24] 1100 	inc	dptr
      00034A F0               [24] 1101 	movx	@dptr,a
      00034B 90r00r00         [24] 1102 	mov	dptr,#_displayBuffer
      00034E 75 F0 00         [24] 1103 	mov	b, #0x00
      000351 12r00r00         [24] 1104 	lcall	_strcat
                                   1105 ;	SimpleCentralHeating.c:215: if (actuators[0])
      000354 90r00r33         [24] 1106 	mov	dptr,#_SimpleCentralHeating_actuators_10000_17
      000357 E0               [24] 1107 	movx	a,@dptr
      000358 60 19            [24] 1108 	jz	00131$
                                   1109 ;	SimpleCentralHeating.c:217: strcat(displayBuffer, "*");
      00035A 90r00r00         [24] 1110 	mov	dptr,#_strcat_PARM_2
      00035D 74r11            [12] 1111 	mov	a,#___str_2
      00035F F0               [24] 1112 	movx	@dptr,a
      000360 74s00            [12] 1113 	mov	a,#(___str_2 >> 8)
      000362 A3               [24] 1114 	inc	dptr
      000363 F0               [24] 1115 	movx	@dptr,a
      000364 74 80            [12] 1116 	mov	a,#0x80
      000366 A3               [24] 1117 	inc	dptr
      000367 F0               [24] 1118 	movx	@dptr,a
      000368 90r00r00         [24] 1119 	mov	dptr,#_displayBuffer
      00036B 75 F0 00         [24] 1120 	mov	b, #0x00
      00036E 12r00r00         [24] 1121 	lcall	_strcat
      000371 80 17            [24] 1122 	sjmp	00132$
      000373                       1123 00131$:
                                   1124 ;	SimpleCentralHeating.c:221: strcat(displayBuffer, " ");
      000373 90r00r00         [24] 1125 	mov	dptr,#_strcat_PARM_2
      000376 74r0F            [12] 1126 	mov	a,#___str_1
      000378 F0               [24] 1127 	movx	@dptr,a
      000379 74s00            [12] 1128 	mov	a,#(___str_1 >> 8)
      00037B A3               [24] 1129 	inc	dptr
      00037C F0               [24] 1130 	movx	@dptr,a
      00037D 74 80            [12] 1131 	mov	a,#0x80
      00037F A3               [24] 1132 	inc	dptr
      000380 F0               [24] 1133 	movx	@dptr,a
      000381 90r00r00         [24] 1134 	mov	dptr,#_displayBuffer
      000384 75 F0 00         [24] 1135 	mov	b, #0x00
      000387 12r00r00         [24] 1136 	lcall	_strcat
      00038A                       1137 00132$:
                                   1138 ;	SimpleCentralHeating.c:223: if (actuators[1])
