                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 89C51Board
                           0000C0   296 _P4	=	0x00c0
                           0000E8   297 _P5	=	0x00e8
                           0000A6   298 _WDTRST	=	0x00a6
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 _SADDR	=	0x00a9
                           0000B9   301 _SADEN	=	0x00b9
                           0000C3   302 _SPCON	=	0x00c3
                           0000C4   303 _SPSTA	=	0x00c4
                           0000C5   304 _SPDAT	=	0x00c5
                           0000C9   305 _T2MOD	=	0x00c9
                           00009B   306 _BDRCON	=	0x009b
                           00009A   307 _BRL	=	0x009a
                           00009C   308 _KBLS	=	0x009c
                           00009D   309 _KBE	=	0x009d
                           00009E   310 _KBF	=	0x009e
                           0000D2   311 _EECON	=	0x00d2
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           000080   317 _P0_0	=	0x0080
                           000081   318 _P0_1	=	0x0081
                           000082   319 _P0_2	=	0x0082
                           000083   320 _P0_3	=	0x0083
                           000084   321 _P0_4	=	0x0084
                           000085   322 _P0_5	=	0x0085
                           000086   323 _P0_6	=	0x0086
                           000087   324 _P0_7	=	0x0087
                           000088   325 _IT0	=	0x0088
                           000089   326 _IE0	=	0x0089
                           00008A   327 _IT1	=	0x008a
                           00008B   328 _IE1	=	0x008b
                           00008C   329 _TR0	=	0x008c
                           00008D   330 _TF0	=	0x008d
                           00008E   331 _TR1	=	0x008e
                           00008F   332 _TF1	=	0x008f
                           000090   333 _P1_0	=	0x0090
                           000091   334 _P1_1	=	0x0091
                           000092   335 _P1_2	=	0x0092
                           000093   336 _P1_3	=	0x0093
                           000094   337 _P1_4	=	0x0094
                           000095   338 _P1_5	=	0x0095
                           000096   339 _P1_6	=	0x0096
                           000097   340 _P1_7	=	0x0097
                           000098   341 _RI	=	0x0098
                           000099   342 _TI	=	0x0099
                           00009A   343 _RB8	=	0x009a
                           00009B   344 _TB8	=	0x009b
                           00009C   345 _REN	=	0x009c
                           00009D   346 _SM2	=	0x009d
                           00009E   347 _SM1	=	0x009e
                           00009F   348 _SM0	=	0x009f
                           0000A0   349 _P2_0	=	0x00a0
                           0000A1   350 _P2_1	=	0x00a1
                           0000A2   351 _P2_2	=	0x00a2
                           0000A3   352 _P2_3	=	0x00a3
                           0000A4   353 _P2_4	=	0x00a4
                           0000A5   354 _P2_5	=	0x00a5
                           0000A6   355 _P2_6	=	0x00a6
                           0000A7   356 _P2_7	=	0x00a7
                           0000A8   357 _EX0	=	0x00a8
                           0000A9   358 _ET0	=	0x00a9
                           0000AA   359 _EX1	=	0x00aa
                           0000AB   360 _ET1	=	0x00ab
                           0000AC   361 _ES	=	0x00ac
                           0000AF   362 _EA	=	0x00af
                           0000B0   363 _P3_0	=	0x00b0
                           0000B1   364 _P3_1	=	0x00b1
                           0000B2   365 _P3_2	=	0x00b2
                           0000B3   366 _P3_3	=	0x00b3
                           0000B4   367 _P3_4	=	0x00b4
                           0000B5   368 _P3_5	=	0x00b5
                           0000B6   369 _P3_6	=	0x00b6
                           0000B7   370 _P3_7	=	0x00b7
                           0000B0   371 _RXD	=	0x00b0
                           0000B1   372 _TXD	=	0x00b1
                           0000B2   373 _INT0	=	0x00b2
                           0000B3   374 _INT1	=	0x00b3
                           0000B4   375 _T0	=	0x00b4
                           0000B5   376 _T1	=	0x00b5
                           0000B6   377 _WR	=	0x00b6
                           0000B7   378 _RD	=	0x00b7
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           0000D0   384 _P	=	0x00d0
                           0000D1   385 _F1	=	0x00d1
                           0000D2   386 _OV	=	0x00d2
                           0000D3   387 _RS0	=	0x00d3
                           0000D4   388 _RS1	=	0x00d4
                           0000D5   389 _F0	=	0x00d5
                           0000D6   390 _AC	=	0x00d6
                           0000D7   391 _CY	=	0x00d7
                           0000AD   392 _ET2	=	0x00ad
                           0000BD   393 _PT2	=	0x00bd
                           0000C8   394 _T2CON_0	=	0x00c8
                           0000C9   395 _T2CON_1	=	0x00c9
                           0000CA   396 _T2CON_2	=	0x00ca
                           0000CB   397 _T2CON_3	=	0x00cb
                           0000CC   398 _T2CON_4	=	0x00cc
                           0000CD   399 _T2CON_5	=	0x00cd
                           0000CE   400 _T2CON_6	=	0x00ce
                           0000CF   401 _T2CON_7	=	0x00cf
                           0000C8   402 _CP_RL2	=	0x00c8
                           0000C9   403 _C_T2	=	0x00c9
                           0000CA   404 _TR2	=	0x00ca
                           0000CB   405 _EXEN2	=	0x00cb
                           0000CC   406 _TCLK	=	0x00cc
                           0000CD   407 _RCLK	=	0x00cd
                           0000CE   408 _EXF2	=	0x00ce
                           0000CF   409 _TF2	=	0x00cf
                           0000DF   410 _CF	=	0x00df
                           0000DE   411 _CR	=	0x00de
                           0000DC   412 _CCF4	=	0x00dc
                           0000DB   413 _CCF3	=	0x00db
                           0000DA   414 _CCF2	=	0x00da
                           0000D9   415 _CCF1	=	0x00d9
                           0000D8   416 _CCF0	=	0x00d8
                           0000AE   417 _EC	=	0x00ae
                           0000BE   418 _PPCL	=	0x00be
                           0000BD   419 _PT2L	=	0x00bd
                           0000BC   420 _PSL	=	0x00bc
                           0000BB   421 _PT1L	=	0x00bb
                           0000BA   422 _PX1L	=	0x00ba
                           0000B9   423 _PT0L	=	0x00b9
                           0000B8   424 _PX0L	=	0x00b8
                           0000C0   425 _P4_0	=	0x00c0
                           0000C1   426 _P4_1	=	0x00c1
                           0000C2   427 _P4_2	=	0x00c2
                           0000C3   428 _P4_3	=	0x00c3
                           0000C4   429 _P4_4	=	0x00c4
                           0000C5   430 _P4_5	=	0x00c5
                           0000C6   431 _P4_6	=	0x00c6
                           0000C7   432 _P4_7	=	0x00c7
                           0000E8   433 _P5_0	=	0x00e8
                           0000E9   434 _P5_1	=	0x00e9
                           0000EA   435 _P5_2	=	0x00ea
                           0000EB   436 _P5_3	=	0x00eb
                           0000EC   437 _P5_4	=	0x00ec
                           0000ED   438 _P5_5	=	0x00ed
                           0000EE   439 _P5_6	=	0x00ee
                           0000EF   440 _P5_7	=	0x00ef
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable register banks
                                    443 ;--------------------------------------------------------
                                    444 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        445 	.ds 8
                                    446 ;--------------------------------------------------------
                                    447 ; internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area DSEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable items in internal ram
                                    452 ;--------------------------------------------------------
                                    453 ;--------------------------------------------------------
                                    454 ; Stack segment in internal ram
                                    455 ;--------------------------------------------------------
                                    456 	.area SSEG
      000000                        457 __start__stack:
      000000                        458 	.ds	1
                                    459 
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
                                    473 ;--------------------------------------------------------
                                    474 ; paged external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area PSEG    (PAG,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; uninitialized external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XSEG    (XDATA)
      000000                        481 _pRegisterForTimer::
      000000                        482 	.ds 2
      000002                        483 _pEnableTimer::
      000002                        484 	.ds 2
      000004                        485 _pGetRtc::
      000004                        486 	.ds 2
      000006                        487 _pSetRtc::
      000006                        488 	.ds 2
      000008                        489 _pWriteDisplayBuffer::
      000008                        490 	.ds 2
      00000A                        491 _pGetKeyState::
      00000A                        492 	.ds 2
      00000C                        493 _pGetInputPortValues::
      00000C                        494 	.ds 2
      00000E                        495 _pSetOutputPortValues::
      00000E                        496 	.ds 2
      000010                        497 _pCrashDump::
      000010                        498 	.ds 2
      000012                        499 _timers::
      000012                        500 	.ds 90
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XABS    (ABS,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; initialized external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XISEG   (XDATA)
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; interrupt vector
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
      000000                        523 __interrupt_vect:
      000000 02r00r00         [24]  524 	ljmp	__sdcc_gsinit_startup
                                    525 ; restartable atomic support routines
      000003                        526 	.ds	5
      000008                        527 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  528 	nop
      000009 00               [12]  529 	nop
      00000A                        530 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  531 	movx	a, @r0
      00000B FB               [12]  532 	mov	r3, a
      00000C EA               [12]  533 	mov	a, r2
      00000D F2               [24]  534 	movx	@r0, a
      00000E 80 2C            [24]  535 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  536 	nop
      000011 00               [12]  537 	nop
      000012                        538 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  539 	movx	a, @dptr
      000013 FB               [12]  540 	mov	r3, a
      000014 EA               [12]  541 	mov	a, r2
      000015 F0               [24]  542 	movx	@dptr, a
      000016 80 24            [24]  543 	sjmp	sdcc_atomic_exchange_exit
      000018                        544 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  545 	mov	a, @r0
      000019 B5 02 02         [24]  546 	cjne	a, ar2, .+#5
      00001C EB               [12]  547 	mov	a, r3
      00001D F6               [12]  548 	mov	@r0, a
      00001E 22               [24]  549 	ret
      00001F 00               [12]  550 	nop
      000020                        551 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  552 	movx	a, @r0
      000021 B5 02 02         [24]  553 	cjne	a, ar2, .+#5
      000024 EB               [12]  554 	mov	a, r3
      000025 F2               [24]  555 	movx	@r0, a
      000026 22               [24]  556 	ret
      000027 00               [12]  557 	nop
      000028                        558 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  559 	movx	a, @dptr
      000029 B5 02 02         [24]  560 	cjne	a, ar2, .+#5
      00002C EB               [12]  561 	mov	a, r3
      00002D F0               [24]  562 	movx	@dptr, a
      00002E 22               [24]  563 	ret
      00002F                        564 sdcc_atomic_exchange_rollback_end::
                                    565 
      00002F                        566 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  567 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  568 	mov	r0, dpl
      000034 20 F5 D3         [24]  569 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        570 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  571 	mov	a, r2
      000038 C6               [12]  572 	xch	a, @r0
      000039 F5 82            [12]  573 	mov	dpl, a
      00003B 22               [24]  574 	ret
      00003C                        575 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  576 	mov	dpl, r3
      00003E 22               [24]  577 	ret
      00003F                        578 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  579 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  580 	mov	r0, dpl
      000044 20 F5 D9         [24]  581 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  582 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    583 ;--------------------------------------------------------
                                    584 ; global & static initialisations
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area GSINIT  (CODE)
                                    590 	.globl __sdcc_gsinit_startup
                                    591 	.globl __sdcc_program_startup
                                    592 	.globl __start__stack
                                    593 	.globl __mcs51_genXINIT
                                    594 	.globl __mcs51_genXRAMCLEAR
                                    595 	.globl __mcs51_genRAMCLEAR
                                    596 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  597 	ljmp	__sdcc_program_startup
                                    598 ;--------------------------------------------------------
                                    599 ; Home
                                    600 ;--------------------------------------------------------
                                    601 	.area HOME    (CODE)
                                    602 	.area HOME    (CODE)
      000049                        603 __sdcc_program_startup:
      000049 02r00r00         [24]  604 	ljmp	_main
                                    605 ;	return from main will return to caller
                                    606 ;--------------------------------------------------------
                                    607 ; code
                                    608 ;--------------------------------------------------------
                                    609 	.area CSEG    (CODE)
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'main'
                                    612 ;------------------------------------------------------------
                                    613 ;	89C51Board.c:60: void main(void)
                                    614 ;	-----------------------------------------
                                    615 ;	 function main
                                    616 ;	-----------------------------------------
      000000                        617 _main:
                           000007   618 	ar7 = 0x07
                           000006   619 	ar6 = 0x06
                           000005   620 	ar5 = 0x05
                           000004   621 	ar4 = 0x04
                           000003   622 	ar3 = 0x03
                           000002   623 	ar2 = 0x02
                           000001   624 	ar1 = 0x01
                           000000   625 	ar0 = 0x00
                                    626 ;	89C51Board.c:62: CKCON0 = 0x01;						// Initial X2 Mode (BUS Clock = 58.9824 MHz) 
      000000 75 8F 01         [24]  627 	mov	_CKCON0,#0x01
                                    628 ;	89C51Board.c:66: Hardware_InitialiseHardware();
      000003 12r01r43         [24]  629 	lcall	_Hardware_InitialiseHardware
                                    630 ;	89C51Board.c:74: UserProgram();
      000006 12r00r00         [24]  631 	lcall	_UserProgram
                                    632 ;	89C51Board.c:76: Hardware_ScheduleUserCalls();
                                    633 ;	89C51Board.c:78: }   
      000009 02r00r0C         [24]  634 	ljmp	_Hardware_ScheduleUserCalls
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'Hardware_ScheduleUserCalls'
                                    637 ;------------------------------------------------------------
                                    638 ;timerCounter  Allocated to stack - _bp +5 +2 
                                    639 ;c             Allocated to registers r4 r5 r6 r7 
                                    640 ;pTimer        Allocated to registers r3 r4 
                                    641 ;sloc0         Allocated to stack - _bp +1 +2 
                                    642 ;sloc1         Allocated to stack - _bp +3 +2 
                                    643 ;------------------------------------------------------------
                                    644 ;	89C51Board.c:81: void Hardware_ScheduleUserCalls() REENTRANT
                                    645 ;	-----------------------------------------
                                    646 ;	 function Hardware_ScheduleUserCalls
                                    647 ;	-----------------------------------------
      00000C                        648 _Hardware_ScheduleUserCalls:
      00000C C0*00            [24]  649 	push	_bp
      00000E E5 81            [12]  650 	mov	a,sp
      000010 F5*00            [12]  651 	mov	_bp,a
      000012 24 06            [12]  652 	add	a,#0x06
      000014 F5 81            [12]  653 	mov	sp,a
                                    654 ;	89C51Board.c:88: for (timerCounter = 0; timerCounter < MAX_TIMERS; ++timerCounter)
      000016                        655 00121$:
      000016 E5*00            [12]  656 	mov	a,_bp
      000018 24 05            [12]  657 	add	a,#0x05
      00001A F8               [12]  658 	mov	r0,a
      00001B 76 00            [12]  659 	mov	@r0,#0x00
      00001D 7D 00            [12]  660 	mov	r5,#0x00
      00001F 7E 00            [12]  661 	mov	r6,#0x00
      000021                        662 00111$:
                                    663 ;	89C51Board.c:90: TimerSetup *pTimer = timers + timerCounter;
      000021 ED               [12]  664 	mov	a,r5
      000022 24r12            [12]  665 	add	a, #_timers
      000024 FB               [12]  666 	mov	r3,a
      000025 EE               [12]  667 	mov	a,r6
      000026 34s00            [12]  668 	addc	a, #(_timers >> 8)
      000028 FC               [12]  669 	mov	r4,a
                                    670 ;	89C51Board.c:91: if (pTimer->cookie != 0 && pTimer->periodMilliseconds <= pTimer->ticksSoFar && pTimer->enabled)
      000029 A8*00            [24]  671 	mov	r0,_bp
      00002B 08               [12]  672 	inc	r0
      00002C A6 03            [24]  673 	mov	@r0,ar3
      00002E 08               [12]  674 	inc	r0
      00002F A6 04            [24]  675 	mov	@r0,ar4
      000031 A8*00            [24]  676 	mov	r0,_bp
      000033 08               [12]  677 	inc	r0
      000034 86 82            [24]  678 	mov	dpl,@r0
      000036 08               [12]  679 	inc	r0
      000037 86 83            [24]  680 	mov	dph,@r0
      000039 E0               [24]  681 	movx	a,@dptr
      00003A FA               [12]  682 	mov	r2,a
      00003B A3               [24]  683 	inc	dptr
      00003C E0               [24]  684 	movx	a,@dptr
      00003D 4A               [12]  685 	orl	a,r2
      00003E 70 03            [24]  686 	jnz	00168$
      000040 02r00rE0         [24]  687 	ljmp	00102$
      000043                        688 00168$:
      000043 C0 05            [24]  689 	push	ar5
      000045 C0 06            [24]  690 	push	ar6
      000047 8B 82            [24]  691 	mov	dpl,r3
      000049 8C 83            [24]  692 	mov	dph,r4
      00004B A3               [24]  693 	inc	dptr
      00004C A3               [24]  694 	inc	dptr
      00004D E0               [24]  695 	movx	a,@dptr
      00004E FA               [12]  696 	mov	r2,a
      00004F A3               [24]  697 	inc	dptr
      000050 E0               [24]  698 	movx	a,@dptr
      000051 FF               [12]  699 	mov	r7,a
      000052 E5*00            [12]  700 	mov	a,_bp
