                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 89C51Board
      0002FD F6               [12] 1238 	mov	@r0,a
      0002FE E5*00            [12] 1239 	mov	a,_bp
      000300 24 03            [12] 1240 	add	a,#0x03
      000302 F8               [12] 1241 	mov	r0,a
      000303 E6               [12] 1242 	mov	a,@r0
      000304 08               [12] 1243 	inc	r0
      000305 46               [12] 1244 	orl	a,@r0
      000306 60 12            [24] 1245 	jz	00101$
      000308 E5*00            [12] 1246 	mov	a,_bp
      00030A 24 03            [12] 1247 	add	a,#0x03
      00030C F8               [12] 1248 	mov	r0,a
      00030D E6               [12] 1249 	mov	a,@r0
      00030E B5 06 07         [24] 1250 	cjne	a,ar6,00122$
      000311 08               [12] 1251 	inc	r0
      000312 E6               [12] 1252 	mov	a,@r0
      000313 B5 07 02         [24] 1253 	cjne	a,ar7,00122$
      000316 80 02            [24] 1254 	sjmp	00123$
      000318                       1255 00122$:
      000318 80 30            [24] 1256 	sjmp	00106$
      00031A                       1257 00123$:
      00031A                       1258 00101$:
                                   1259 ;	89C51Board.c:169: timers[i].enabled = enabled;
      00031A 90r00r00         [24] 1260 	mov	dptr,#__mulint_PARM_2
      00031D EC               [12] 1261 	mov	a,r4
      00031E F0               [24] 1262 	movx	@dptr,a
      00031F ED               [12] 1263 	mov	a,r5
      000320 A3               [24] 1264 	inc	dptr
      000321 F0               [24] 1265 	movx	@dptr,a
      000322 90 00 09         [24] 1266 	mov	dptr,#0x0009
      000325 12r00r00         [24] 1267 	lcall	__mulint
      000328 AF 82            [24] 1268 	mov	r7, dpl
      00032A AE 83            [24] 1269 	mov	r6, dph
      00032C EF               [12] 1270 	mov	a,r7
      00032D 24r12            [12] 1271 	add	a, #_timers
      00032F FF               [12] 1272 	mov	r7,a
      000330 EE               [12] 1273 	mov	a,r6
      000331 34s00            [12] 1274 	addc	a, #(_timers >> 8)
      000333 FE               [12] 1275 	mov	r6,a
      000334 74 06            [12] 1276 	mov	a,#0x06
      000336 2F               [12] 1277 	add	a, r7
      000337 FF               [12] 1278 	mov	r7,a
      000338 E4               [12] 1279 	clr	a
      000339 3E               [12] 1280 	addc	a, r6
      00033A FE               [12] 1281 	mov	r6,a
      00033B E5*00            [12] 1282 	mov	a,_bp
      00033D 24 FC            [12] 1283 	add	a,#0xfc
      00033F F8               [12] 1284 	mov	r0,a
      000340 86 05            [24] 1285 	mov	ar5,@r0
      000342 8F 82            [24] 1286 	mov	dpl,r7
      000344 8E 83            [24] 1287 	mov	dph,r6
      000346 ED               [12] 1288 	mov	a,r5
      000347 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	89C51Board.c:170: return;
      000348 80 22            [24] 1291 	sjmp	00107$
      00034A                       1292 00106$:
                                   1293 ;	89C51Board.c:165: for (i = 0; i < MAX_TIMERS; ++i)
      00034A A8*00            [24] 1294 	mov	r0,_bp
      00034C 08               [12] 1295 	inc	r0
      00034D 74 09            [12] 1296 	mov	a,#0x09
      00034F 26               [12] 1297 	add	a, @r0
      000350 F6               [12] 1298 	mov	@r0,a
      000351 E4               [12] 1299 	clr	a
      000352 08               [12] 1300 	inc	r0
      000353 36               [12] 1301 	addc	a, @r0
      000354 F6               [12] 1302 	mov	@r0,a
      000355 0A               [12] 1303 	inc	r2
      000356 BA 00 01         [24] 1304 	cjne	r2,#0x00,00124$
      000359 0B               [12] 1305 	inc	r3
      00035A                       1306 00124$:
      00035A 8A 04            [24] 1307 	mov	ar4,r2
      00035C 8B 05            [24] 1308 	mov	ar5,r3
      00035E C3               [12] 1309 	clr	c
      00035F EA               [12] 1310 	mov	a,r2
      000360 94 0A            [12] 1311 	subb	a,#0x0a
      000362 EB               [12] 1312 	mov	a,r3
      000363 64 80            [12] 1313 	xrl	a,#0x80
      000365 94 80            [12] 1314 	subb	a,#0x80
      000367 50 03            [24] 1315 	jnc	00125$
      000369 02r02rE5         [24] 1316 	ljmp	00105$
      00036C                       1317 00125$:
      00036C                       1318 00107$:
                                   1319 ;	89C51Board.c:173: }
      00036C 85*00 81         [24] 1320 	mov	sp,_bp
      00036F D0*00            [24] 1321 	pop	_bp
      000371 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'Hardware_WriteDisplayBuffer'
                                   1325 ;------------------------------------------------------------
                                   1326 ;buffer        Allocated to registers r5 r6 r7 
                                   1327 ;------------------------------------------------------------
                                   1328 ;	89C51Board.c:176: void Hardware_WriteDisplayBuffer(unsigned char* buffer) REENTRANT
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function Hardware_WriteDisplayBuffer
                                   1331 ;	-----------------------------------------
      000372                       1332 _Hardware_WriteDisplayBuffer:
                                   1333 ;	89C51Board.c:178: DirectWriteToDisplay(buffer);
                                   1334 ;	89C51Board.c:179: }
      000372 02r00r00         [24] 1335 	ljmp	_DirectWriteToDisplay
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'Hardware_SetRtc'
                                   1338 ;------------------------------------------------------------
                                   1339 ;dts           Allocated to registers r5 r6 r7 
                                   1340 ;------------------------------------------------------------
                                   1341 ;	89C51Board.c:181: void Hardware_SetRtc(DateTimeStruct* dts) REENTRANT
                                   1342 ;	-----------------------------------------
                                   1343 ;	 function Hardware_SetRtc
                                   1344 ;	-----------------------------------------
      000375                       1345 _Hardware_SetRtc:
                                   1346 ;	89C51Board.c:183: Rtc_WriteClock(dts);
                                   1347 ;	89C51Board.c:184: }
      000375 02r00r00         [24] 1348 	ljmp	_Rtc_WriteClock
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'Hardware_GetRtc'
                                   1351 ;------------------------------------------------------------
                                   1352 ;dts           Allocated to registers r5 r6 r7 
                                   1353 ;------------------------------------------------------------
                                   1354 ;	89C51Board.c:186: void Hardware_GetRtc(DateTimeStruct* dts) REENTRANT
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function Hardware_GetRtc
                                   1357 ;	-----------------------------------------
      000378                       1358 _Hardware_GetRtc:
                                   1359 ;	89C51Board.c:188: Rtc_ReadClock(dts);
                                   1360 ;	89C51Board.c:189: }
      000378 02r00r00         [24] 1361 	ljmp	_Rtc_ReadClock
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'Hardware_GetKeyState'
                                   1364 ;------------------------------------------------------------
                                   1365 ;keys          Allocated to stack - _bp +1 +3 
                                   1366 ;rowCount      Allocated to registers r4 
                                   1367 ;colCount      Allocated to stack - _bp +4 +1 
                                   1368 ;portValue     Allocated to registers 
                                   1369 ;sloc0         Allocated to stack - _bp +4 +1 
                                   1370 ;------------------------------------------------------------
                                   1371 ;	89C51Board.c:191: void Hardware_GetKeyState(int *keys) REENTRANT
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function Hardware_GetKeyState
                                   1374 ;	-----------------------------------------
      00037B                       1375 _Hardware_GetKeyState:
      00037B C0*00            [24] 1376 	push	_bp
      00037D 85 81*00         [24] 1377 	mov	_bp,sp
      000380 C0 82            [24] 1378 	push	dpl
      000382 C0 83            [24] 1379 	push	dph
      000384 C0 F0            [24] 1380 	push	b
      000386 05 81            [12] 1381 	inc	sp
                                   1382 ;	89C51Board.c:195: *keys = 0;
      000388 A8*00            [24] 1383 	mov	r0,_bp
      00038A 08               [12] 1384 	inc	r0
      00038B 86 82            [24] 1385 	mov	dpl,@r0
      00038D 08               [12] 1386 	inc	r0
      00038E 86 83            [24] 1387 	mov	dph,@r0
      000390 08               [12] 1388 	inc	r0
      000391 86 F0            [24] 1389 	mov	b,@r0
      000393 E4               [12] 1390 	clr	a
      000394 12r00r00         [24] 1391 	lcall	__gptrput
      000397 A3               [24] 1392 	inc	dptr
      000398 12r00r00         [24] 1393 	lcall	__gptrput
                                   1394 ;	89C51Board.c:197: for (rowCount = 0; rowCount < 4; ++rowCount)
      00039B FC               [12] 1395 	mov	r4,a
      00039C FB               [12] 1396 	mov	r3,a
      00039D                       1397 00107$:
                                   1398 ;	89C51Board.c:199: P1 = ~(0x80 >> rowCount) | 0xf;
      00039D C0 04            [24] 1399 	push	ar4
      00039F 8B F0            [24] 1400 	mov	b,r3
      0003A1 05 F0            [12] 1401 	inc	b
      0003A3 7A 80            [12] 1402 	mov	r2,#0x80
      0003A5 E4               [12] 1403 	clr	a
      0003A6 FC               [12] 1404 	mov	r4,a
      0003A7 33               [12] 1405 	rlc	a
      0003A8 92 D2            [24] 1406 	mov	ov,c
      0003AA 80 08            [24] 1407 	sjmp	00136$
      0003AC                       1408 00135$:
      0003AC A2 D2            [12] 1409 	mov	c,ov
      0003AE EC               [12] 1410 	mov	a,r4
      0003AF 13               [12] 1411 	rrc	a
      0003B0 FC               [12] 1412 	mov	r4,a
      0003B1 EA               [12] 1413 	mov	a,r2
      0003B2 13               [12] 1414 	rrc	a
      0003B3 FA               [12] 1415 	mov	r2,a
      0003B4                       1416 00136$:
      0003B4 D5 F0 F5         [24] 1417 	djnz	b,00135$
      0003B7 EA               [12] 1418 	mov	a,r2
      0003B8 F4               [12] 1419 	cpl	a
      0003B9 FA               [12] 1420 	mov	r2,a
      0003BA 74 0F            [12] 1421 	mov	a,#0x0f
      0003BC 4A               [12] 1422 	orl	a,r2
      0003BD F5 90            [12] 1423 	mov	_P1,a
                                   1424 ;	89C51Board.c:200: for (colCount = 0; colCount < 4; ++colCount)
      0003BF E5*00            [12] 1425 	mov	a,_bp
      0003C1 24 04            [12] 1426 	add	a,#0x04
      0003C3 F8               [12] 1427 	mov	r0,a
      0003C4 76 00            [12] 1428 	mov	@r0,#0x00
      0003C6 7F 00            [12] 1429 	mov	r7,#0x00
                                   1430 ;	89C51Board.c:197: for (rowCount = 0; rowCount < 4; ++rowCount)
      0003C8 D0 04            [24] 1431 	pop	ar4
                                   1432 ;	89C51Board.c:200: for (colCount = 0; colCount < 4; ++colCount)
      0003CA                       1433 00105$:
                                   1434 ;	89C51Board.c:202: portValue = ~P1 & (0x01 << colCount);
      0003CA C0 04            [24] 1435 	push	ar4
      0003CC E5 90            [12] 1436 	mov	a,_P1
      0003CE F4               [12] 1437 	cpl	a
      0003CF FA               [12] 1438 	mov	r2,a
      0003D0 8F F0            [24] 1439 	mov	b,r7
      0003D2 05 F0            [12] 1440 	inc	b
      0003D4 74 01            [12] 1441 	mov	a,#0x01
      0003D6 80 02            [24] 1442 	sjmp	00138$
      0003D8                       1443 00137$:
      0003D8 25 E0            [12] 1444 	add	a,acc
      0003DA                       1445 00138$:
      0003DA D5 F0 FB         [24] 1446 	djnz	b,00137$
      0003DD 5A               [12] 1447 	anl	a,r2
                                   1448 ;	89C51Board.c:203: if (portValue)
      0003DE D0 04            [24] 1449 	pop	ar4
      0003E0 60 3A            [24] 1450 	jz	00106$
                                   1451 ;	89C51Board.c:205: *keys = rowCount * 4 + colCount + 1;
      0003E2 8C 02            [24] 1452 	mov	ar2,r4
      0003E4 7F 00            [12] 1453 	mov	r7,#0x00
      0003E6 EA               [12] 1454 	mov	a,r2
      0003E7 2A               [12] 1455 	add	a,r2
      0003E8 FA               [12] 1456 	mov	r2,a
      0003E9 EF               [12] 1457 	mov	a,r7
      0003EA 33               [12] 1458 	rlc	a
      0003EB FF               [12] 1459 	mov	r7,a
      0003EC EA               [12] 1460 	mov	a,r2
      0003ED 2A               [12] 1461 	add	a,r2
      0003EE FA               [12] 1462 	mov	r2,a
      0003EF EF               [12] 1463 	mov	a,r7
      0003F0 33               [12] 1464 	rlc	a
      0003F1 FF               [12] 1465 	mov	r7,a
      0003F2 E5*00            [12] 1466 	mov	a,_bp
      0003F4 24 04            [12] 1467 	add	a,#0x04
      0003F6 F8               [12] 1468 	mov	r0,a
      0003F7 86 05            [24] 1469 	mov	ar5,@r0
      0003F9 7E 00            [12] 1470 	mov	r6,#0x00
      0003FB ED               [12] 1471 	mov	a,r5
      0003FC 2A               [12] 1472 	add	a, r2
      0003FD FA               [12] 1473 	mov	r2,a
      0003FE EE               [12] 1474 	mov	a,r6
      0003FF 3F               [12] 1475 	addc	a, r7
      000400 FF               [12] 1476 	mov	r7,a
      000401 0A               [12] 1477 	inc	r2
      000402 BA 00 01         [24] 1478 	cjne	r2,#0x00,00140$
      000405 0F               [12] 1479 	inc	r7
      000406                       1480 00140$:
      000406 A8*00            [24] 1481 	mov	r0,_bp
      000408 08               [12] 1482 	inc	r0
      000409 86 82            [24] 1483 	mov	dpl,@r0
      00040B 08               [12] 1484 	inc	r0
      00040C 86 83            [24] 1485 	mov	dph,@r0
      00040E 08               [12] 1486 	inc	r0
      00040F 86 F0            [24] 1487 	mov	b,@r0
      000411 EA               [12] 1488 	mov	a,r2
      000412 12r00r00         [24] 1489 	lcall	__gptrput
      000415 A3               [24] 1490 	inc	dptr
      000416 EF               [12] 1491 	mov	a,r7
      000417 12r00r00         [24] 1492 	lcall	__gptrput
                                   1493 ;	89C51Board.c:206: return;
      00041A 80 18            [24] 1494 	sjmp	00109$
      00041C                       1495 00106$:
                                   1496 ;	89C51Board.c:200: for (colCount = 0; colCount < 4; ++colCount)
      00041C 0F               [12] 1497 	inc	r7
      00041D E5*00            [12] 1498 	mov	a,_bp
      00041F 24 04            [12] 1499 	add	a,#0x04
      000421 F8               [12] 1500 	mov	r0,a
      000422 A6 07            [24] 1501 	mov	@r0,ar7
      000424 BF 04 00         [24] 1502 	cjne	r7,#0x04,00141$
      000427                       1503 00141$:
      000427 40 A1            [24] 1504 	jc	00105$
                                   1505 ;	89C51Board.c:197: for (rowCount = 0; rowCount < 4; ++rowCount)
      000429 0B               [12] 1506 	inc	r3
      00042A 8B 04            [24] 1507 	mov	ar4,r3
      00042C BB 04 00         [24] 1508 	cjne	r3,#0x04,00143$
      00042F                       1509 00143$:
      00042F 50 03            [24] 1510 	jnc	00144$
      000431 02r03r9D         [24] 1511 	ljmp	00107$
      000434                       1512 00144$:
      000434                       1513 00109$:
                                   1514 ;	89C51Board.c:211: }
      000434 85*00 81         [24] 1515 	mov	sp,_bp
      000437 D0*00            [24] 1516 	pop	_bp
      000439 22               [24] 1517 	ret
                                   1518 ;------------------------------------------------------------
                                   1519 ;Allocation info for local variables in function 'Hardware_GetInputPortValues'
                                   1520 ;------------------------------------------------------------
                                   1521 ;pValue        Allocated to registers r5 r6 r7 
                                   1522 ;------------------------------------------------------------
                                   1523 ;	89C51Board.c:214: void Hardware_GetInputPortValues(unsigned char *pValue) REENTRANT
                                   1524 ;	-----------------------------------------
                                   1525 ;	 function Hardware_GetInputPortValues
                                   1526 ;	-----------------------------------------
      00043A                       1527 _Hardware_GetInputPortValues:
      00043A AD 82            [24] 1528 	mov	r5, dpl
      00043C AE 83            [24] 1529 	mov	r6, dph
      00043E AF F0            [24] 1530 	mov	r7, b
                                   1531 ;	89C51Board.c:216: P3 = 0xfC;
      000440 75 B0 FC         [24] 1532 	mov	_P3,#0xfc
                                   1533 ;	89C51Board.c:217: *pValue = P3 & 0x3C;
      000443 AC B0            [24] 1534 	mov	r4,_P3
      000445 53 04 3C         [24] 1535 	anl	ar4,#0x3c
      000448 8D 82            [24] 1536 	mov	dpl,r5
      00044A 8E 83            [24] 1537 	mov	dph,r6
      00044C 8F F0            [24] 1538 	mov	b,r7
                                   1539 ;	89C51Board.c:218: *pValue = ~ (*pValue); // This hardware has logic 1 as pulled down
      00044E EC               [12] 1540 	mov	a,r4
      00044F 12r00r00         [24] 1541 	lcall	__gptrput
      000452 F4               [12] 1542 	cpl	a
      000453 FC               [12] 1543 	mov	r4,a
      000454 8D 82            [24] 1544 	mov	dpl,r5
      000456 8E 83            [24] 1545 	mov	dph,r6
      000458 8F F0            [24] 1546 	mov	b,r7
      00045A 12r00r00         [24] 1547 	lcall	__gptrput
                                   1548 ;	89C51Board.c:219: *pValue &= ~ (0x40); // Do not use zone5
      00045D 53 04 BF         [24] 1549 	anl	ar4,#0xbf
      000460 8D 82            [24] 1550 	mov	dpl,r5
      000462 8E 83            [24] 1551 	mov	dph,r6
      000464 8F F0            [24] 1552 	mov	b,r7
      000466 EC               [12] 1553 	mov	a,r4
                                   1554 ;	89C51Board.c:221: }
      000467 02r00r00         [24] 1555 	ljmp	__gptrput
                                   1556 ;------------------------------------------------------------
                                   1557 ;Allocation info for local variables in function 'Hardware_SetOutputPortValues'
                                   1558 ;------------------------------------------------------------
                                   1559 ;value         Allocated to registers 
                                   1560 ;------------------------------------------------------------
                                   1561 ;	89C51Board.c:223: void Hardware_SetOutputPortValues(unsigned char value) REENTRANT
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function Hardware_SetOutputPortValues
                                   1564 ;	-----------------------------------------
      00046A                       1565 _Hardware_SetOutputPortValues:
      00046A 85 82 A0         [24] 1566 	mov	_P2,dpl
                                   1567 ;	89C51Board.c:225: P2 = value;	
                                   1568 ;	89C51Board.c:226: }
      00046D 22               [24] 1569 	ret
                                   1570 ;------------------------------------------------------------
                                   1571 ;Allocation info for local variables in function 'Hardware_CrashDump'
                                   1572 ;------------------------------------------------------------
                                   1573 ;message       Allocated to registers 
                                   1574 ;buffer        Allocated to stack - _bp +2 +33 
                                   1575 ;i             Allocated to registers r2 
                                   1576 ;sloc0         Allocated to stack - _bp +1 +1 
                                   1577 ;------------------------------------------------------------
                                   1578 ;	89C51Board.c:228: void Hardware_CrashDump(unsigned char* message) REENTRANT
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function Hardware_CrashDump
                                   1581 ;	-----------------------------------------
      00046E                       1582 _Hardware_CrashDump:
      00046E C0*00            [24] 1583 	push	_bp
      000470 E5 81            [12] 1584 	mov	a,sp
      000472 F5*00            [12] 1585 	mov	_bp,a
      000474 24 22            [12] 1586 	add	a,#0x22
      000476 F5 81            [12] 1587 	mov	sp,a
      000478 AD 82            [24] 1588 	mov	r5, dpl
      00047A AE 83            [24] 1589 	mov	r6, dph
      00047C AF F0            [24] 1590 	mov	r7, b
                                   1591 ;	89C51Board.c:232: for (i = 0; i < SCREEN_BUFFER_SIZE; ++i)
      00047E E5*00            [12] 1592 	mov	a,_bp
      000480 24 02            [12] 1593 	add	a,#0x02
      000482 FC               [12] 1594 	mov	r4,a
      000483 FB               [12] 1595 	mov	r3,a
      000484 7A 00            [12] 1596 	mov	r2,#0x00
      000486                       1597 00108$:
                                   1598 ;	89C51Board.c:234: if (*message != 0)
      000486 8D 82            [24] 1599 	mov	dpl,r5
      000488 8E 83            [24] 1600 	mov	dph,r6
      00048A 8F F0            [24] 1601 	mov	b,r7
      00048C A8*00            [24] 1602 	mov	r0,_bp
      00048E 08               [12] 1603 	inc	r0
      00048F 12r00r00         [24] 1604 	lcall	__gptrget
      000492 F6               [12] 1605 	mov	@r0,a
      000493 A8*00            [24] 1606 	mov	r0,_bp
      000495 08               [12] 1607 	inc	r0
      000496 E6               [12] 1608 	mov	a,@r0
      000497 60 0F            [24] 1609 	jz	00102$
                                   1610 ;	89C51Board.c:236: buffer[i] = *message;
      000499 EA               [12] 1611 	mov	a,r2
      00049A 2B               [12] 1612 	add	a, r3
      00049B F8               [12] 1613 	mov	r0,a
      00049C A9*00            [24] 1614 	mov	r1,_bp
      00049E 09               [12] 1615 	inc	r1
      00049F E7               [12] 1616 	mov	a,@r1
      0004A0 F6               [12] 1617 	mov	@r0,a
                                   1618 ;	89C51Board.c:237: ++message;
      0004A1 0D               [12] 1619 	inc	r5
      0004A2 BD 00 08         [24] 1620 	cjne	r5,#0x00,00109$
      0004A5 0E               [12] 1621 	inc	r6
      0004A6 80 05            [24] 1622 	sjmp	00109$
      0004A8                       1623 00102$:
                                   1624 ;	89C51Board.c:241: buffer[i] = ' ';
      0004A8 EA               [12] 1625 	mov	a,r2
      0004A9 2C               [12] 1626 	add	a, r4
      0004AA F8               [12] 1627 	mov	r0,a
      0004AB 76 20            [12] 1628 	mov	@r0,#0x20
      0004AD                       1629 00109$:
                                   1630 ;	89C51Board.c:232: for (i = 0; i < SCREEN_BUFFER_SIZE; ++i)
      0004AD 0A               [12] 1631 	inc	r2
      0004AE BA 20 00         [24] 1632 	cjne	r2,#0x20,00139$
      0004B1                       1633 00139$:
      0004B1 40 D3            [24] 1634 	jc	00108$
                                   1635 ;	89C51Board.c:246: DirectWriteToDisplay(buffer);
      0004B3 7F 00            [12] 1636 	mov	r7,#0x00
      0004B5 7E 40            [12] 1637 	mov	r6,#0x40
      0004B7 8C 82            [24] 1638 	mov	dpl, r4
      0004B9 8F 83            [24] 1639 	mov	dph, r7
      0004BB 8E F0            [24] 1640 	mov	b, r6
      0004BD 12r00r00         [24] 1641 	lcall	_DirectWriteToDisplay
                                   1642 ;	89C51Board.c:247: while (1);
      0004C0                       1643 00106$:
      0004C0 80 FE            [24] 1644 	sjmp	00106$
                                   1645 ;	89C51Board.c:249: }
      0004C2 85*00 81         [24] 1646 	mov	sp,_bp
      0004C5 D0*00            [24] 1647 	pop	_bp
      0004C7 22               [24] 1648 	ret
                                   1649 	.area CSEG    (CODE)
                                   1650 	.area CONST   (CODE)
                                   1651 	.area CONST   (CODE)
      000000                       1652 ___str_0:
      000000 4F 75 74 4F 66 54 69  1653 	.ascii "OutOfTimers"
             6D 65 72 73
      00000B 00                    1654 	.db 0x00
                                   1655 	.area CSEG    (CODE)
                                   1656 	.area XINIT   (CODE)
                                   1657 	.area CABS    (ABS,CODE)
