                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
      0000B6 D0 03            [24]  705 	pop	ar3
      0000B8 D0 04            [24]  706 	pop	ar4
      0000BA 45 F0            [12]  707 	orl	a,b
      0000BC 70 1A            [24]  708 	jnz	00103$
      0000BE                        709 00107$:
      0000BE 90r00r00         [24]  710 	mov	dptr,#__modsint_PARM_2
      0000C1 74 90            [12]  711 	mov	a,#0x90
      0000C3 F0               [24]  712 	movx	@dptr,a
      0000C4 74 01            [12]  713 	mov	a,#0x01
      0000C6 A3               [24]  714 	inc	dptr
      0000C7 F0               [24]  715 	movx	@dptr,a
      0000C8 8B 82            [24]  716 	mov	dpl, r3
      0000CA 8C 83            [24]  717 	mov	dph, r4
      0000CC 12r00r00         [24]  718 	lcall	__modsint
      0000CF E5 82            [12]  719 	mov	a, dpl
      0000D1 85 83 F0         [24]  720 	mov	b, dph
      0000D4 45 F0            [12]  721 	orl	a,b
      0000D6 70 04            [24]  722 	jnz	00104$
      0000D8                        723 00103$:
                                    724 ;	../Common/DateTime.c:17: return 29;
      0000D8 90 00 1D         [24]  725 	mov	dptr,#0x001d
      0000DB 22               [24]  726 	ret
      0000DC                        727 00104$:
                                    728 ;	../Common/DateTime.c:21: return 28;
      0000DC 90 00 1C         [24]  729 	mov	dptr,#0x001c
                                    730 ;	../Common/DateTime.c:23: case 3 :   // Mar
      0000DF 22               [24]  731 	ret
      0000E0                        732 00108$:
                                    733 ;	../Common/DateTime.c:24: return 31;
      0000E0 90 00 1F         [24]  734 	mov	dptr,#0x001f
                                    735 ;	../Common/DateTime.c:25: case 4 :   // Apr
      0000E3 22               [24]  736 	ret
      0000E4                        737 00109$:
                                    738 ;	../Common/DateTime.c:26: return 30;
      0000E4 90 00 1E         [24]  739 	mov	dptr,#0x001e
                                    740 ;	../Common/DateTime.c:27: case 5 :   // May
      0000E7 22               [24]  741 	ret
      0000E8                        742 00110$:
                                    743 ;	../Common/DateTime.c:28: return 31;
      0000E8 90 00 1F         [24]  744 	mov	dptr,#0x001f
                                    745 ;	../Common/DateTime.c:29: case 6 :   // Jun
      0000EB 22               [24]  746 	ret
      0000EC                        747 00111$:
                                    748 ;	../Common/DateTime.c:30: return 30;
      0000EC 90 00 1E         [24]  749 	mov	dptr,#0x001e
                                    750 ;	../Common/DateTime.c:31: case 7 :   // Jul 
      0000EF 22               [24]  751 	ret
      0000F0                        752 00112$:
                                    753 ;	../Common/DateTime.c:32: return 31;
      0000F0 90 00 1F         [24]  754 	mov	dptr,#0x001f
                                    755 ;	../Common/DateTime.c:33: case 8 :   // Aug
      0000F3 22               [24]  756 	ret
      0000F4                        757 00113$:
                                    758 ;	../Common/DateTime.c:34: return 30;
      0000F4 90 00 1E         [24]  759 	mov	dptr,#0x001e
                                    760 ;	../Common/DateTime.c:35: case 9 :   // Sep
      0000F7 22               [24]  761 	ret
      0000F8                        762 00114$:
                                    763 ;	../Common/DateTime.c:36: return 30;
      0000F8 90 00 1E         [24]  764 	mov	dptr,#0x001e
                                    765 ;	../Common/DateTime.c:37: case 10 :  // Oct
      0000FB 22               [24]  766 	ret
      0000FC                        767 00115$:
                                    768 ;	../Common/DateTime.c:38: return 30;
      0000FC 90 00 1E         [24]  769 	mov	dptr,#0x001e
                                    770 ;	../Common/DateTime.c:39: case 11 :  // Nov
      0000FF 22               [24]  771 	ret
      000100                        772 00116$:
                                    773 ;	../Common/DateTime.c:40: return 30;
      000100 90 00 1E         [24]  774 	mov	dptr,#0x001e
                                    775 ;	../Common/DateTime.c:41: case 12 :  // Dec
      000103 22               [24]  776 	ret
      000104                        777 00117$:
                                    778 ;	../Common/DateTime.c:42: return 31;
      000104 90 00 1F         [24]  779 	mov	dptr,#0x001f
                                    780 ;	../Common/DateTime.c:43: }
      000107 22               [24]  781 	ret
      000108                        782 00118$:
                                    783 ;	../Common/DateTime.c:44: return -1;
      000108 90 FF FF         [24]  784 	mov	dptr,#0xffff
                                    785 ;	../Common/DateTime.c:45: }
      00010B 22               [24]  786 	ret
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'FormatTime'
                                    789 ;------------------------------------------------------------
                                    790 ;pdt           Allocated with name '_FormatTime_PARM_2'
                                    791 ;seconds       Allocated with name '_FormatTime_PARM_3'
                                    792 ;buffer        Allocated with name '_FormatTime_buffer_10000_22'
                                    793 ;sloc0         Allocated with name '_FormatTime_sloc0_1_0'
                                    794 ;sloc1         Allocated with name '_FormatTime_sloc1_1_0'
                                    795 ;sloc2         Allocated with name '_FormatTime_sloc2_1_0'
                                    796 ;------------------------------------------------------------
                                    797 ;	../Common/DateTime.c:48: void FormatTime(char *buffer, DateTimeStruct *pdt, unsigned char seconds)
                                    798 ;	-----------------------------------------
                                    799 ;	 function FormatTime
                                    800 ;	-----------------------------------------
      00010C                        801 _FormatTime:
      00010C AF F0            [24]  802 	mov	r7,b
      00010E AE 83            [24]  803 	mov	r6,dph
      000110 E5 82            [12]  804 	mov	a,dpl
      000112 90r00r07         [24]  805 	mov	dptr,#_FormatTime_buffer_10000_22
      000115 F0               [24]  806 	movx	@dptr,a
      000116 EE               [12]  807 	mov	a,r6
      000117 A3               [24]  808 	inc	dptr
      000118 F0               [24]  809 	movx	@dptr,a
      000119 EF               [12]  810 	mov	a,r7
      00011A A3               [24]  811 	inc	dptr
      00011B F0               [24]  812 	movx	@dptr,a
                                    813 ;	../Common/DateTime.c:50: buffer[0] = (pdt->hours / 10) + '0';
      00011C 90r00r07         [24]  814 	mov	dptr,#_FormatTime_buffer_10000_22
      00011F E0               [24]  815 	movx	a,@dptr
      000120 FD               [12]  816 	mov	r5,a
      000121 A3               [24]  817 	inc	dptr
      000122 E0               [24]  818 	movx	a,@dptr
      000123 FE               [12]  819 	mov	r6,a
      000124 A3               [24]  820 	inc	dptr
      000125 E0               [24]  821 	movx	a,@dptr
      000126 FF               [12]  822 	mov	r7,a
      000127 90r00r03         [24]  823 	mov	dptr,#_FormatTime_PARM_2
      00012A E0               [24]  824 	movx	a,@dptr
      00012B F5*00            [12]  825 	mov	_FormatTime_sloc0_1_0,a
      00012D A3               [24]  826 	inc	dptr
      00012E E0               [24]  827 	movx	a,@dptr
      00012F F5*01            [12]  828 	mov	(_FormatTime_sloc0_1_0 + 1),a
      000131 A3               [24]  829 	inc	dptr
      000132 E0               [24]  830 	movx	a,@dptr
      000133 F5*02            [12]  831 	mov	(_FormatTime_sloc0_1_0 + 2),a
      000135 74 02            [12]  832 	mov	a,#0x02
      000137 25*00            [12]  833 	add	a, _FormatTime_sloc0_1_0
      000139 F5*03            [12]  834 	mov	_FormatTime_sloc1_1_0,a
      00013B E4               [12]  835 	clr	a
      00013C 35*01            [12]  836 	addc	a, (_FormatTime_sloc0_1_0 + 1)
      00013E F5*04            [12]  837 	mov	(_FormatTime_sloc1_1_0 + 1),a
      000140 85*02*05         [24]  838 	mov	(_FormatTime_sloc1_1_0 + 2),(_FormatTime_sloc0_1_0 + 2)
      000143 85*03 82         [24]  839 	mov	dpl,_FormatTime_sloc1_1_0
      000146 85*04 83         [24]  840 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      000149 85*05 F0         [24]  841 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      00014C 12r00r00         [24]  842 	lcall	__gptrget
      00014F 75 F0 0A         [24]  843 	mov	b,#0x0a
      000152 84               [48]  844 	div	ab
      000153 24 30            [12]  845 	add	a,#0x30
      000155 8D 82            [24]  846 	mov	dpl,r5
      000157 8E 83            [24]  847 	mov	dph,r6
      000159 8F F0            [24]  848 	mov	b,r7
      00015B 12r00r00         [24]  849 	lcall	__gptrput
                                    850 ;	../Common/DateTime.c:51: buffer[1] = (pdt->hours % 10) + '0';
      00015E 74 01            [12]  851 	mov	a,#0x01
      000160 2D               [12]  852 	add	a, r5
      000161 FA               [12]  853 	mov	r2,a
      000162 E4               [12]  854 	clr	a
      000163 3E               [12]  855 	addc	a, r6
      000164 FB               [12]  856 	mov	r3,a
      000165 8F 04            [24]  857 	mov	ar4,r7
      000167 85*03 82         [24]  858 	mov	dpl,_FormatTime_sloc1_1_0
      00016A 85*04 83         [24]  859 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      00016D 85*05 F0         [24]  860 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      000170 12r00r00         [24]  861 	lcall	__gptrget
      000173 75 F0 0A         [24]  862 	mov	b,#0x0a
      000176 84               [48]  863 	div	ab
      000177 A9 F0            [24]  864 	mov	r1,b
      000179 74 30            [12]  865 	mov	a,#0x30
      00017B 29               [12]  866 	add	a, r1
      00017C 8A 82            [24]  867 	mov	dpl,r2
      00017E 8B 83            [24]  868 	mov	dph,r3
      000180 8C F0            [24]  869 	mov	b,r4
      000182 12r00r00         [24]  870 	lcall	__gptrput
                                    871 ;	../Common/DateTime.c:52: buffer[2] = ':';
      000185 74 02            [12]  872 	mov	a,#0x02
      000187 2D               [12]  873 	add	a, r5
      000188 FA               [12]  874 	mov	r2,a
      000189 E4               [12]  875 	clr	a
      00018A 3E               [12]  876 	addc	a, r6
      00018B FB               [12]  877 	mov	r3,a
      00018C 8F 04            [24]  878 	mov	ar4,r7
      00018E 8A 82            [24]  879 	mov	dpl,r2
      000190 8B 83            [24]  880 	mov	dph,r3
      000192 8C F0            [24]  881 	mov	b,r4
      000194 74 3A            [12]  882 	mov	a,#0x3a
      000196 12r00r00         [24]  883 	lcall	__gptrput
                                    884 ;	../Common/DateTime.c:53: buffer[3] = (pdt->minutes / 10) + '0';
      000199 74 03            [12]  885 	mov	a,#0x03
      00019B 2D               [12]  886 	add	a, r5
      00019C F5*03            [12]  887 	mov	_FormatTime_sloc1_1_0,a
      00019E E4               [12]  888 	clr	a
      00019F 3E               [12]  889 	addc	a, r6
      0001A0 F5*04            [12]  890 	mov	(_FormatTime_sloc1_1_0 + 1),a
      0001A2 8F*05            [24]  891 	mov	(_FormatTime_sloc1_1_0 + 2),r7
      0001A4 74 01            [12]  892 	mov	a,#0x01
      0001A6 25*00            [12]  893 	add	a, _FormatTime_sloc0_1_0
      0001A8 F5*06            [12]  894 	mov	_FormatTime_sloc2_1_0,a
      0001AA E4               [12]  895 	clr	a
      0001AB 35*01            [12]  896 	addc	a, (_FormatTime_sloc0_1_0 + 1)
      0001AD F5*07            [12]  897 	mov	(_FormatTime_sloc2_1_0 + 1),a
      0001AF 85*02*08         [24]  898 	mov	(_FormatTime_sloc2_1_0 + 2),(_FormatTime_sloc0_1_0 + 2)
      0001B2 85*06 82         [24]  899 	mov	dpl,_FormatTime_sloc2_1_0
      0001B5 85*07 83         [24]  900 	mov	dph,(_FormatTime_sloc2_1_0 + 1)
      0001B8 85*08 F0         [24]  901 	mov	b,(_FormatTime_sloc2_1_0 + 2)
      0001BB 12r00r00         [24]  902 	lcall	__gptrget
      0001BE 75 F0 0A         [24]  903 	mov	b,#0x0a
      0001C1 84               [48]  904 	div	ab
      0001C2 24 30            [12]  905 	add	a,#0x30
      0001C4 85*03 82         [24]  906 	mov	dpl,_FormatTime_sloc1_1_0
      0001C7 85*04 83         [24]  907 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      0001CA 85*05 F0         [24]  908 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      0001CD 12r00r00         [24]  909 	lcall	__gptrput
                                    910 ;	../Common/DateTime.c:54: buffer[4] = (pdt->minutes % 10) + '0';
      0001D0 74 04            [12]  911 	mov	a,#0x04
      0001D2 2D               [12]  912 	add	a, r5
      0001D3 FA               [12]  913 	mov	r2,a
      0001D4 E4               [12]  914 	clr	a
      0001D5 3E               [12]  915 	addc	a, r6
      0001D6 FB               [12]  916 	mov	r3,a
      0001D7 8F 04            [24]  917 	mov	ar4,r7
      0001D9 85*06 82         [24]  918 	mov	dpl,_FormatTime_sloc2_1_0
      0001DC 85*07 83         [24]  919 	mov	dph,(_FormatTime_sloc2_1_0 + 1)
      0001DF 85*08 F0         [24]  920 	mov	b,(_FormatTime_sloc2_1_0 + 2)
      0001E2 12r00r00         [24]  921 	lcall	__gptrget
      0001E5 75 F0 0A         [24]  922 	mov	b,#0x0a
      0001E8 84               [48]  923 	div	ab
      0001E9 A9 F0            [24]  924 	mov	r1,b
      0001EB 74 30            [12]  925 	mov	a,#0x30
      0001ED 29               [12]  926 	add	a, r1
      0001EE 8A 82            [24]  927 	mov	dpl,r2
      0001F0 8B 83            [24]  928 	mov	dph,r3
      0001F2 8C F0            [24]  929 	mov	b,r4
      0001F4 12r00r00         [24]  930 	lcall	__gptrput
                                    931 ;	../Common/DateTime.c:55: if (!seconds)
      0001F7 90r00r06         [24]  932 	mov	dptr,#_FormatTime_PARM_3
      0001FA E0               [24]  933 	movx	a,@dptr
      0001FB 70 13            [24]  934 	jnz	00102$
                                    935 ;	../Common/DateTime.c:57: buffer[5] = 0;
      0001FD 74 05            [12]  936 	mov	a,#0x05
      0001FF 2D               [12]  937 	add	a, r5
      000200 FA               [12]  938 	mov	r2,a
      000201 E4               [12]  939 	clr	a
      000202 3E               [12]  940 	addc	a, r6
      000203 FB               [12]  941 	mov	r3,a
      000204 8F 04            [24]  942 	mov	ar4,r7
      000206 8A 82            [24]  943 	mov	dpl,r2
      000208 8B 83            [24]  944 	mov	dph,r3
      00020A 8C F0            [24]  945 	mov	b,r4
      00020C E4               [12]  946 	clr	a
                                    947 ;	../Common/DateTime.c:58: return;
      00020D 02r00r00         [24]  948 	ljmp	__gptrput
      000210                        949 00102$:
                                    950 ;	../Common/DateTime.c:60: buffer[5] = ':';
      000210 74 05            [12]  951 	mov	a,#0x05
      000212 2D               [12]  952 	add	a, r5
      000213 FA               [12]  953 	mov	r2,a
      000214 E4               [12]  954 	clr	a
      000215 3E               [12]  955 	addc	a, r6
      000216 FB               [12]  956 	mov	r3,a
      000217 8F 04            [24]  957 	mov	ar4,r7
      000219 8A 82            [24]  958 	mov	dpl,r2
      00021B 8B 83            [24]  959 	mov	dph,r3
      00021D 8C F0            [24]  960 	mov	b,r4
      00021F 74 3A            [12]  961 	mov	a,#0x3a
      000221 12r00r00         [24]  962 	lcall	__gptrput
                                    963 ;	../Common/DateTime.c:61: buffer[6] = (pdt->seconds / 10) + '0';
      000224 74 06            [12]  964 	mov	a,#0x06
      000226 2D               [12]  965 	add	a, r5
      000227 F5*06            [12]  966 	mov	_FormatTime_sloc2_1_0,a
      000229 E4               [12]  967 	clr	a
      00022A 3E               [12]  968 	addc	a, r6
      00022B F5*07            [12]  969 	mov	(_FormatTime_sloc2_1_0 + 1),a
      00022D 8F*08            [24]  970 	mov	(_FormatTime_sloc2_1_0 + 2),r7
      00022F 85*00*03         [24]  971 	mov	_FormatTime_sloc1_1_0,_FormatTime_sloc0_1_0
      000232 85*01*04         [24]  972 	mov	(_FormatTime_sloc1_1_0 + 1),(_FormatTime_sloc0_1_0 + 1)
      000235 85*02*05         [24]  973 	mov	(_FormatTime_sloc1_1_0 + 2),(_FormatTime_sloc0_1_0 + 2)
      000238 85*03 82         [24]  974 	mov	dpl,_FormatTime_sloc1_1_0
      00023B 85*04 83         [24]  975 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      00023E 85*05 F0         [24]  976 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      000241 12r00r00         [24]  977 	lcall	__gptrget
      000244 75 F0 0A         [24]  978 	mov	b,#0x0a
      000247 84               [48]  979 	div	ab
      000248 24 30            [12]  980 	add	a,#0x30
      00024A 85*06 82         [24]  981 	mov	dpl,_FormatTime_sloc2_1_0
      00024D 85*07 83         [24]  982 	mov	dph,(_FormatTime_sloc2_1_0 + 1)
      000250 85*08 F0         [24]  983 	mov	b,(_FormatTime_sloc2_1_0 + 2)
      000253 12r00r00         [24]  984 	lcall	__gptrput
                                    985 ;	../Common/DateTime.c:62: buffer[7] = (pdt->seconds % 10) + '0';
      000256 74 07            [12]  986 	mov	a,#0x07
      000258 2D               [12]  987 	add	a, r5
      000259 FA               [12]  988 	mov	r2,a
      00025A E4               [12]  989 	clr	a
      00025B 3E               [12]  990 	addc	a, r6
      00025C FB               [12]  991 	mov	r3,a
      00025D 8F 04            [24]  992 	mov	ar4,r7
      00025F 85*03 82         [24]  993 	mov	dpl,_FormatTime_sloc1_1_0
      000262 85*04 83         [24]  994 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      000265 85*05 F0         [24]  995 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      000268 12r00r00         [24]  996 	lcall	__gptrget
      00026B 75 F0 0A         [24]  997 	mov	b,#0x0a
      00026E 84               [48]  998 	div	ab
      00026F A9 F0            [24]  999 	mov	r1,b
      000271 74 30            [12] 1000 	mov	a,#0x30
      000273 29               [12] 1001 	add	a, r1
      000274 8A 82            [24] 1002 	mov	dpl,r2
      000276 8B 83            [24] 1003 	mov	dph,r3
      000278 8C F0            [24] 1004 	mov	b,r4
      00027A 12r00r00         [24] 1005 	lcall	__gptrput
                                   1006 ;	../Common/DateTime.c:63: buffer[8] = 0;
      00027D 74 08            [12] 1007 	mov	a,#0x08
      00027F 2D               [12] 1008 	add	a, r5
      000280 FD               [12] 1009 	mov	r5,a
      000281 E4               [12] 1010 	clr	a
      000282 3E               [12] 1011 	addc	a, r6
      000283 FE               [12] 1012 	mov	r6,a
      000284 8D 82            [24] 1013 	mov	dpl,r5
      000286 8E 83            [24] 1014 	mov	dph,r6
      000288 8F F0            [24] 1015 	mov	b,r7
      00028A E4               [12] 1016 	clr	a
                                   1017 ;	../Common/DateTime.c:64: }
      00028B 02r00r00         [24] 1018 	ljmp	__gptrput
                                   1019 ;------------------------------------------------------------
                                   1020 ;Allocation info for local variables in function 'FormatDate'
                                   1021 ;------------------------------------------------------------
                                   1022 ;pdt           Allocated with name '_FormatDate_PARM_2'
                                   1023 ;buffer        Allocated with name '_FormatDate_buffer_10000_25'
                                   1024 ;sloc0         Allocated with name '_FormatDate_sloc0_1_0'
                                   1025 ;sloc1         Allocated with name '_FormatDate_sloc1_1_0'
                                   1026 ;sloc2         Allocated with name '_FormatDate_sloc2_1_0'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	../Common/DateTime.c:67: void FormatDate(char *buffer, DateTimeStruct *pdt)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function FormatDate
                                   1031 ;	-----------------------------------------
      00028E                       1032 _FormatDate:
      00028E AF F0            [24] 1033 	mov	r7,b
      000290 AE 83            [24] 1034 	mov	r6,dph
      000292 E5 82            [12] 1035 	mov	a,dpl
      000294 90r00r0D         [24] 1036 	mov	dptr,#_FormatDate_buffer_10000_25
      000297 F0               [24] 1037 	movx	@dptr,a
      000298 EE               [12] 1038 	mov	a,r6
      000299 A3               [24] 1039 	inc	dptr
      00029A F0               [24] 1040 	movx	@dptr,a
      00029B EF               [12] 1041 	mov	a,r7
      00029C A3               [24] 1042 	inc	dptr
      00029D F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	../Common/DateTime.c:69: buffer[0] = (pdt->day / 10) + '0';
      00029E 90r00r0D         [24] 1045 	mov	dptr,#_FormatDate_buffer_10000_25
      0002A1 E0               [24] 1046 	movx	a,@dptr
      0002A2 FD               [12] 1047 	mov	r5,a
      0002A3 A3               [24] 1048 	inc	dptr
      0002A4 E0               [24] 1049 	movx	a,@dptr
      0002A5 FE               [12] 1050 	mov	r6,a
      0002A6 A3               [24] 1051 	inc	dptr
      0002A7 E0               [24] 1052 	movx	a,@dptr
      0002A8 FF               [12] 1053 	mov	r7,a
      0002A9 90r00r0A         [24] 1054 	mov	dptr,#_FormatDate_PARM_2
      0002AC E0               [24] 1055 	movx	a,@dptr
      0002AD F5*00            [12] 1056 	mov	_FormatDate_sloc0_1_0,a
      0002AF A3               [24] 1057 	inc	dptr
      0002B0 E0               [24] 1058 	movx	a,@dptr
      0002B1 F5*01            [12] 1059 	mov	(_FormatDate_sloc0_1_0 + 1),a
      0002B3 A3               [24] 1060 	inc	dptr
      0002B4 E0               [24] 1061 	movx	a,@dptr
      0002B5 F5*02            [12] 1062 	mov	(_FormatDate_sloc0_1_0 + 2),a
      0002B7 74 04            [12] 1063 	mov	a,#0x04
      0002B9 25*00            [12] 1064 	add	a, _FormatDate_sloc0_1_0
      0002BB F5*03            [12] 1065 	mov	_FormatDate_sloc1_1_0,a
      0002BD E4               [12] 1066 	clr	a
      0002BE 35*01            [12] 1067 	addc	a, (_FormatDate_sloc0_1_0 + 1)
      0002C0 F5*04            [12] 1068 	mov	(_FormatDate_sloc1_1_0 + 1),a
      0002C2 85*02*05         [24] 1069 	mov	(_FormatDate_sloc1_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      0002C5 85*03 82         [24] 1070 	mov	dpl,_FormatDate_sloc1_1_0
      0002C8 85*04 83         [24] 1071 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      0002CB 85*05 F0         [24] 1072 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      0002CE 12r00r00         [24] 1073 	lcall	__gptrget
      0002D1 75 F0 0A         [24] 1074 	mov	b,#0x0a
      0002D4 84               [48] 1075 	div	ab
      0002D5 24 30            [12] 1076 	add	a,#0x30
      0002D7 8D 82            [24] 1077 	mov	dpl,r5
      0002D9 8E 83            [24] 1078 	mov	dph,r6
      0002DB 8F F0            [24] 1079 	mov	b,r7
      0002DD 12r00r00         [24] 1080 	lcall	__gptrput
                                   1081 ;	../Common/DateTime.c:70: buffer[1] = (pdt->day % 10) + '0';
      0002E0 74 01            [12] 1082 	mov	a,#0x01
      0002E2 2D               [12] 1083 	add	a, r5
      0002E3 FA               [12] 1084 	mov	r2,a
      0002E4 E4               [12] 1085 	clr	a
      0002E5 3E               [12] 1086 	addc	a, r6
      0002E6 FB               [12] 1087 	mov	r3,a
      0002E7 8F 04            [24] 1088 	mov	ar4,r7
      0002E9 85*03 82         [24] 1089 	mov	dpl,_FormatDate_sloc1_1_0
      0002EC 85*04 83         [24] 1090 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      0002EF 85*05 F0         [24] 1091 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      0002F2 12r00r00         [24] 1092 	lcall	__gptrget
      0002F5 75 F0 0A         [24] 1093 	mov	b,#0x0a
      0002F8 84               [48] 1094 	div	ab
      0002F9 A9 F0            [24] 1095 	mov	r1,b
      0002FB 74 30            [12] 1096 	mov	a,#0x30
      0002FD 29               [12] 1097 	add	a, r1
      0002FE 8A 82            [24] 1098 	mov	dpl,r2
      000300 8B 83            [24] 1099 	mov	dph,r3
      000302 8C F0            [24] 1100 	mov	b,r4
      000304 12r00r00         [24] 1101 	lcall	__gptrput
                                   1102 ;	../Common/DateTime.c:71: buffer[2] = '/';
      000307 74 02            [12] 1103 	mov	a,#0x02
      000309 2D               [12] 1104 	add	a, r5
      00030A FA               [12] 1105 	mov	r2,a
      00030B E4               [12] 1106 	clr	a
      00030C 3E               [12] 1107 	addc	a, r6
      00030D FB               [12] 1108 	mov	r3,a
      00030E 8F 04            [24] 1109 	mov	ar4,r7
      000310 8A 82            [24] 1110 	mov	dpl,r2
      000312 8B 83            [24] 1111 	mov	dph,r3
      000314 8C F0            [24] 1112 	mov	b,r4
      000316 74 2F            [12] 1113 	mov	a,#0x2f
      000318 12r00r00         [24] 1114 	lcall	__gptrput
                                   1115 ;	../Common/DateTime.c:72: buffer[3] = (pdt->month / 10) + '0';
      00031B 74 03            [12] 1116 	mov	a,#0x03
      00031D 2D               [12] 1117 	add	a, r5
      00031E F5*03            [12] 1118 	mov	_FormatDate_sloc1_1_0,a
      000320 E4               [12] 1119 	clr	a
      000321 3E               [12] 1120 	addc	a, r6
      000322 F5*04            [12] 1121 	mov	(_FormatDate_sloc1_1_0 + 1),a
      000324 8F*05            [24] 1122 	mov	(_FormatDate_sloc1_1_0 + 2),r7
      000326 74 05            [12] 1123 	mov	a,#0x05
      000328 25*00            [12] 1124 	add	a, _FormatDate_sloc0_1_0
      00032A F5*06            [12] 1125 	mov	_FormatDate_sloc2_1_0,a
      00032C E4               [12] 1126 	clr	a
      00032D 35*01            [12] 1127 	addc	a, (_FormatDate_sloc0_1_0 + 1)
      00032F F5*07            [12] 1128 	mov	(_FormatDate_sloc2_1_0 + 1),a
      000331 85*02*08         [24] 1129 	mov	(_FormatDate_sloc2_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      000334 85*06 82         [24] 1130 	mov	dpl,_FormatDate_sloc2_1_0
      000337 85*07 83         [24] 1131 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      00033A 85*08 F0         [24] 1132 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      00033D 12r00r00         [24] 1133 	lcall	__gptrget
      000340 75 F0 0A         [24] 1134 	mov	b,#0x0a
      000343 84               [48] 1135 	div	ab
      000344 24 30            [12] 1136 	add	a,#0x30
      000346 85*03 82         [24] 1137 	mov	dpl,_FormatDate_sloc1_1_0
      000349 85*04 83         [24] 1138 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      00034C 85*05 F0         [24] 1139 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      00034F 12r00r00         [24] 1140 	lcall	__gptrput
                                   1141 ;	../Common/DateTime.c:73: buffer[4] = (pdt->month % 10) + '0';
      000352 74 04            [12] 1142 	mov	a,#0x04
      000354 2D               [12] 1143 	add	a, r5
      000355 FA               [12] 1144 	mov	r2,a
      000356 E4               [12] 1145 	clr	a
      000357 3E               [12] 1146 	addc	a, r6
      000358 FB               [12] 1147 	mov	r3,a
      000359 8F 04            [24] 1148 	mov	ar4,r7
      00035B 85*06 82         [24] 1149 	mov	dpl,_FormatDate_sloc2_1_0
      00035E 85*07 83         [24] 1150 	mov	dph,(_FormatDate_sloc2_1_0 + 1)
      000361 85*08 F0         [24] 1151 	mov	b,(_FormatDate_sloc2_1_0 + 2)
      000364 12r00r00         [24] 1152 	lcall	__gptrget
      000367 75 F0 0A         [24] 1153 	mov	b,#0x0a
      00036A 84               [48] 1154 	div	ab
      00036B A9 F0            [24] 1155 	mov	r1,b
      00036D 74 30            [12] 1156 	mov	a,#0x30
      00036F 29               [12] 1157 	add	a, r1
      000370 8A 82            [24] 1158 	mov	dpl,r2
      000372 8B 83            [24] 1159 	mov	dph,r3
      000374 8C F0            [24] 1160 	mov	b,r4
      000376 12r00r00         [24] 1161 	lcall	__gptrput
                                   1162 ;	../Common/DateTime.c:74: buffer[5] = '/';
      000379 74 05            [12] 1163 	mov	a,#0x05
      00037B 2D               [12] 1164 	add	a, r5
      00037C FA               [12] 1165 	mov	r2,a
      00037D E4               [12] 1166 	clr	a
      00037E 3E               [12] 1167 	addc	a, r6
      00037F FB               [12] 1168 	mov	r3,a
      000380 8F 04            [24] 1169 	mov	ar4,r7
      000382 8A 82            [24] 1170 	mov	dpl,r2
      000384 8B 83            [24] 1171 	mov	dph,r3
      000386 8C F0            [24] 1172 	mov	b,r4
      000388 74 2F            [12] 1173 	mov	a,#0x2f
      00038A 12r00r00         [24] 1174 	lcall	__gptrput
                                   1175 ;	../Common/DateTime.c:75: buffer[6] = (pdt->year / 10) + '0';
      00038D 74 06            [12] 1176 	mov	a,#0x06
      00038F 2D               [12] 1177 	add	a, r5
      000390 F5*06            [12] 1178 	mov	_FormatDate_sloc2_1_0,a
      000392 E4               [12] 1179 	clr	a
      000393 3E               [12] 1180 	addc	a, r6
      000394 F5*07            [12] 1181 	mov	(_FormatDate_sloc2_1_0 + 1),a
      000396 8F*08            [24] 1182 	mov	(_FormatDate_sloc2_1_0 + 2),r7
      000398 74 06            [12] 1183 	mov	a,#0x06
      00039A 25*00            [12] 1184 	add	a, _FormatDate_sloc0_1_0
