                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LcdDisplay
      0000AA E5 82            [12]  655 	mov	a,dpl
      0000AC 70 F9            [24]  656 	jnz	00101$
                                    657 ;	LcdDisplay.c:107: }
      0000AE 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'WriteDataToLcd'
                                    661 ;------------------------------------------------------------
                                    662 ;i                         Allocated with name '_WriteDataToLcd_i_65536_62'
                                    663 ;------------------------------------------------------------
                                    664 ;	LcdDisplay.c:112: void WriteDataToLcd(unsigned char i)
                                    665 ;	-----------------------------------------
                                    666 ;	 function WriteDataToLcd
                                    667 ;	-----------------------------------------
      0000AF                        668 _WriteDataToLcd:
      0000AF E5 82            [12]  669 	mov	a,dpl
      0000B1 90r00r01         [24]  670 	mov	dptr,#_WriteDataToLcd_i_65536_62
      0000B4 F0               [24]  671 	movx	@dptr,a
                                    672 ;	LcdDisplay.c:114: PORT_LCD_RS  = 1;				  		// Data Select
                                    673 ;	assignBit
      0000B5 D2 83            [12]  674 	setb	_P0_3
                                    675 ;	LcdDisplay.c:115: PORT_LCD_RW  = 0;						// Write Select
                                    676 ;	assignBit
      0000B7 C2 82            [12]  677 	clr	_P0_2
                                    678 ;	LcdDisplay.c:117: PORT_LCD &= 0x0F;    					// Clear old LCD Data (Bit[7..4])
      0000B9 53 80 0F         [24]  679 	anl	_P0,#0x0f
                                    680 ;	LcdDisplay.c:118: PORT_LCD |= i & 0xF0;  				// Strobe High Nibble Data
      0000BC 90r00r01         [24]  681 	mov	dptr,#_WriteDataToLcd_i_65536_62
      0000BF E0               [24]  682 	movx	a,@dptr
      0000C0 FF               [12]  683 	mov	r7,a
      0000C1 74 F0            [12]  684 	mov	a,#0xf0
      0000C3 5F               [12]  685 	anl	a,r7
      0000C4 42 80            [12]  686 	orl	_P0,a
                                    687 ;	LcdDisplay.c:119: PulseLcdEnable();							// Enable Pulse  
      0000C6 C0 07            [24]  688 	push	ar7
      0000C8 12r00rE1         [24]  689 	lcall	_PulseLcdEnable
      0000CB D0 07            [24]  690 	pop	ar7
                                    691 ;	LcdDisplay.c:121: PORT_LCD &= 0x0F;    					// Clear old LCD Data (Bit[7..4])
      0000CD 53 80 0F         [24]  692 	anl	_P0,#0x0f
                                    693 ;	LcdDisplay.c:122: PORT_LCD |= (i << 4) & 0xF0; 			// Strobe Low Nibble Data
      0000D0 EF               [12]  694 	mov	a,r7
      0000D1 C4               [12]  695 	swap	a
      0000D2 54 F0            [12]  696 	anl	a,#(0xf0&0xf0)
      0000D4 42 80            [12]  697 	orl	_P0,a
                                    698 ;	LcdDisplay.c:123: PulseLcdEnable();							// Enable Pulse
      0000D6 12r00rE1         [24]  699 	lcall	_PulseLcdEnable
                                    700 ;	LcdDisplay.c:125: while(WaitLcdReady());      				// Wait LCD Execute Complete
      0000D9                        701 00101$:
      0000D9 12r00rF3         [24]  702 	lcall	_WaitLcdReady
      0000DC E5 82            [12]  703 	mov	a,dpl
      0000DE 70 F9            [24]  704 	jnz	00101$
                                    705 ;	LcdDisplay.c:126: }
      0000E0 22               [24]  706 	ret
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'PulseLcdEnable'
                                    709 ;------------------------------------------------------------
                                    710 ;i                         Allocated with name '_PulseLcdEnable_i_65536_65'
                                    711 ;------------------------------------------------------------
                                    712 ;	LcdDisplay.c:131: void PulseLcdEnable(void)	 				// Enable Pulse
                                    713 ;	-----------------------------------------
                                    714 ;	 function PulseLcdEnable
                                    715 ;	-----------------------------------------
      0000E1                        716 _PulseLcdEnable:
                                    717 ;	LcdDisplay.c:134: PORT_LCD_E = 1;   					// Enable ON
                                    718 ;	assignBit
      0000E1 D2 81            [12]  719 	setb	_P0_1
                                    720 ;	LcdDisplay.c:135: for (i=0;i<500;i++);
      0000E3 7E F4            [12]  721 	mov	r6,#0xf4
      0000E5 7F 01            [12]  722 	mov	r7,#0x01
      0000E7                        723 00104$:
      0000E7 1E               [12]  724 	dec	r6
      0000E8 BE FF 01         [24]  725 	cjne	r6,#0xff,00116$
      0000EB 1F               [12]  726 	dec	r7
      0000EC                        727 00116$:
      0000EC EE               [12]  728 	mov	a,r6
      0000ED 4F               [12]  729 	orl	a,r7
      0000EE 70 F7            [24]  730 	jnz	00104$
                                    731 ;	LcdDisplay.c:136: PORT_LCD_E = 0;   					// Enable OFF 
                                    732 ;	assignBit
      0000F0 C2 81            [12]  733 	clr	_P0_1
                                    734 ;	LcdDisplay.c:137: }
      0000F2 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'WaitLcdReady'
                                    738 ;------------------------------------------------------------
                                    739 ;busy_status               Allocated with name '_WaitLcdReady_busy_status_65536_68'
                                    740 ;------------------------------------------------------------
                                    741 ;	LcdDisplay.c:142: char WaitLcdReady(void)
                                    742 ;	-----------------------------------------
                                    743 ;	 function WaitLcdReady
                                    744 ;	-----------------------------------------
      0000F3                        745 _WaitLcdReady:
                                    746 ;	LcdDisplay.c:146: PORT_LCD_RS  = 0;			 			// Instruction Select
                                    747 ;	assignBit
      0000F3 C2 83            [12]  748 	clr	_P0_3
                                    749 ;	LcdDisplay.c:147: PORT_LCD_RW  = 1; 					// Read Direction
                                    750 ;	assignBit
      0000F5 D2 82            [12]  751 	setb	_P0_2
                                    752 ;	LcdDisplay.c:148: PORT_LCD_E = 1;						// Start Read Busy
                                    753 ;	assignBit
      0000F7 D2 81            [12]  754 	setb	_P0_1
                                    755 ;	LcdDisplay.c:149: busy_status = PORT_LCD;				// Read LCD Data
      0000F9 90r00r02         [24]  756 	mov	dptr,#_WaitLcdReady_busy_status_65536_68
      0000FC E5 80            [12]  757 	mov	a,_P0
      0000FE F0               [24]  758 	movx	@dptr,a
                                    759 ;	LcdDisplay.c:151: if(busy_status & 0x80)   				// Read & Check Busy Flag
      0000FF E0               [24]  760 	movx	a,@dptr
      000100 30 E7 08         [24]  761 	jnb	acc.7,00102$
                                    762 ;	LcdDisplay.c:153: PORT_LCD_E = 0;       				// Disable Read
                                    763 ;	assignBit
      000103 C2 81            [12]  764 	clr	_P0_1
                                    765 ;	LcdDisplay.c:154: PORT_LCD_RW = 0;					// Default = Write Direction
                                    766 ;	assignBit
      000105 C2 82            [12]  767 	clr	_P0_2
                                    768 ;	LcdDisplay.c:155: return 1;							// LCD Busy Status
      000107 75 82 01         [24]  769 	mov	dpl,#0x01
      00010A 22               [24]  770 	ret
      00010B                        771 00102$:
                                    772 ;	LcdDisplay.c:159: PORT_LCD_E = 0;       				// Disable Read
                                    773 ;	assignBit
      00010B C2 81            [12]  774 	clr	_P0_1
                                    775 ;	LcdDisplay.c:160: PORT_LCD_RW = 0;					// Default = Write Direction
                                    776 ;	assignBit
      00010D C2 82            [12]  777 	clr	_P0_2
                                    778 ;	LcdDisplay.c:161: return 0;							// LCD Ready Status
      00010F 75 82 00         [24]  779 	mov	dpl,#0x00
                                    780 ;	LcdDisplay.c:163: }
      000112 22               [24]  781 	ret
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'ClearDisplay'
                                    784 ;------------------------------------------------------------
                                    785 ;	LcdDisplay.c:167: void ClearDisplay()
                                    786 ;	-----------------------------------------
                                    787 ;	 function ClearDisplay
                                    788 ;	-----------------------------------------
      000113                        789 _ClearDisplay:
                                    790 ;	LcdDisplay.c:169: WriteInstructionToLcd(0x01);
      000113 75 82 01         [24]  791 	mov	dpl,#0x01
                                    792 ;	LcdDisplay.c:170: }
      000116 02r00r7D         [24]  793 	ljmp	_WriteInstructionToLcd
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'SetCursorPos'
                                    796 ;------------------------------------------------------------
                                    797 ;pos                       Allocated with name '_SetCursorPos_pos_65536_72'
                                    798 ;------------------------------------------------------------
                                    799 ;	LcdDisplay.c:177: void SetCursorPos(unsigned char pos)
                                    800 ;	-----------------------------------------
                                    801 ;	 function SetCursorPos
                                    802 ;	-----------------------------------------
      000119                        803 _SetCursorPos:
      000119 E5 82            [12]  804 	mov	a,dpl
      00011B 90r00r03         [24]  805 	mov	dptr,#_SetCursorPos_pos_65536_72
      00011E F0               [24]  806 	movx	@dptr,a
                                    807 ;	LcdDisplay.c:179: WriteInstructionToLcd(pos | 0x80);			// Set DD-RAM Address Command  
      00011F E0               [24]  808 	movx	a,@dptr
      000120 44 80            [12]  809 	orl	a,#0x80
      000122 F5 82            [12]  810 	mov	dpl,a
                                    811 ;	LcdDisplay.c:180: }
      000124 02r00r7D         [24]  812 	ljmp	_WriteInstructionToLcd
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'DirectWriteToDisplay'
                                    815 ;------------------------------------------------------------
                                    816 ;contents                  Allocated with name '_DirectWriteToDisplay_contents_65536_74'
                                    817 ;row                       Allocated with name '_DirectWriteToDisplay_row_65536_75'
                                    818 ;col                       Allocated with name '_DirectWriteToDisplay_col_65536_75'
                                    819 ;p                         Allocated with name '_DirectWriteToDisplay_p_65536_75'
                                    820 ;------------------------------------------------------------
                                    821 ;	LcdDisplay.c:287: void DirectWriteToDisplay(unsigned char* contents)
                                    822 ;	-----------------------------------------
                                    823 ;	 function DirectWriteToDisplay
                                    824 ;	-----------------------------------------
      000127                        825 _DirectWriteToDisplay:
      000127 AF F0            [24]  826 	mov	r7,b
      000129 AE 83            [24]  827 	mov	r6,dph
      00012B E5 82            [12]  828 	mov	a,dpl
      00012D 90r00r04         [24]  829 	mov	dptr,#_DirectWriteToDisplay_contents_65536_74
      000130 F0               [24]  830 	movx	@dptr,a
      000131 EE               [12]  831 	mov	a,r6
      000132 A3               [24]  832 	inc	dptr
      000133 F0               [24]  833 	movx	@dptr,a
      000134 EF               [12]  834 	mov	a,r7
      000135 A3               [24]  835 	inc	dptr
      000136 F0               [24]  836 	movx	@dptr,a
                                    837 ;	LcdDisplay.c:294: p = contents;
      000137 90r00r04         [24]  838 	mov	dptr,#_DirectWriteToDisplay_contents_65536_74
      00013A E0               [24]  839 	movx	a,@dptr
      00013B FD               [12]  840 	mov	r5,a
      00013C A3               [24]  841 	inc	dptr
      00013D E0               [24]  842 	movx	a,@dptr
      00013E FE               [12]  843 	mov	r6,a
      00013F A3               [24]  844 	inc	dptr
      000140 E0               [24]  845 	movx	a,@dptr
      000141 FF               [12]  846 	mov	r7,a
      000142 90r00r07         [24]  847 	mov	dptr,#_DirectWriteToDisplay_p_65536_75
      000145 ED               [12]  848 	mov	a,r5
      000146 F0               [24]  849 	movx	@dptr,a
      000147 EE               [12]  850 	mov	a,r6
      000148 A3               [24]  851 	inc	dptr
      000149 F0               [24]  852 	movx	@dptr,a
      00014A EF               [12]  853 	mov	a,r7
      00014B A3               [24]  854 	inc	dptr
      00014C F0               [24]  855 	movx	@dptr,a
                                    856 ;	LcdDisplay.c:295: for (row = 0; row < ROW_COUNT; ++row)
      00014D 7E 00            [12]  857 	mov	r6,#0x00
      00014F 7F 00            [12]  858 	mov	r7,#0x00
      000151                        859 00108$:
                                    860 ;	LcdDisplay.c:297: SetCursorPos(rowStartAddresses[row]);
      000151 EE               [12]  861 	mov	a,r6
      000152 2E               [12]  862 	add	a,r6
      000153 FC               [12]  863 	mov	r4,a
      000154 EF               [12]  864 	mov	a,r7
      000155 33               [12]  865 	rlc	a
      000156 FD               [12]  866 	mov	r5,a
      000157 EC               [12]  867 	mov	a,r4
      000158 24r00            [12]  868 	add	a,#_rowStartAddresses
      00015A F5 82            [12]  869 	mov	dpl,a
      00015C ED               [12]  870 	mov	a,r5
      00015D 34s00            [12]  871 	addc	a,#(_rowStartAddresses >> 8)
      00015F F5 83            [12]  872 	mov	dph,a
      000161 E4               [12]  873 	clr	a
      000162 93               [24]  874 	movc	a,@a+dptr
      000163 F5 82            [12]  875 	mov	dpl,a
      000165 C0 07            [24]  876 	push	ar7
      000167 C0 06            [24]  877 	push	ar6
      000169 12r01r19         [24]  878 	lcall	_SetCursorPos
      00016C D0 06            [24]  879 	pop	ar6
      00016E D0 07            [24]  880 	pop	ar7
                                    881 ;	LcdDisplay.c:298: for (col = 0; col < COL_COUNT; ++col)
      000170 90r00r07         [24]  882 	mov	dptr,#_DirectWriteToDisplay_p_65536_75
      000173 E0               [24]  883 	movx	a,@dptr
      000174 FB               [12]  884 	mov	r3,a
      000175 A3               [24]  885 	inc	dptr
      000176 E0               [24]  886 	movx	a,@dptr
      000177 FC               [12]  887 	mov	r4,a
      000178 A3               [24]  888 	inc	dptr
      000179 E0               [24]  889 	movx	a,@dptr
      00017A FD               [12]  890 	mov	r5,a
      00017B 79 00            [12]  891 	mov	r1,#0x00
      00017D 7A 00            [12]  892 	mov	r2,#0x00
      00017F                        893 00106$:
                                    894 ;	LcdDisplay.c:300: if (*p != 0)
      00017F 8B 82            [24]  895 	mov	dpl,r3
      000181 8C 83            [24]  896 	mov	dph,r4
      000183 8D F0            [24]  897 	mov	b,r5
      000185 12r00r00         [24]  898 	lcall	__gptrget
      000188 F8               [12]  899 	mov	r0,a
      000189 60 28            [24]  900 	jz	00102$
                                    901 ;	LcdDisplay.c:302: WriteDataToLcd(*p);
      00018B 88 82            [24]  902 	mov	dpl,r0
      00018D C0 07            [24]  903 	push	ar7
      00018F C0 06            [24]  904 	push	ar6
      000191 C0 05            [24]  905 	push	ar5
      000193 C0 04            [24]  906 	push	ar4
      000195 C0 03            [24]  907 	push	ar3
      000197 C0 02            [24]  908 	push	ar2
      000199 C0 01            [24]  909 	push	ar1
      00019B 12r00rAF         [24]  910 	lcall	_WriteDataToLcd
      00019E D0 01            [24]  911 	pop	ar1
      0001A0 D0 02            [24]  912 	pop	ar2
      0001A2 D0 03            [24]  913 	pop	ar3
      0001A4 D0 04            [24]  914 	pop	ar4
      0001A6 D0 05            [24]  915 	pop	ar5
      0001A8 D0 06            [24]  916 	pop	ar6
      0001AA D0 07            [24]  917 	pop	ar7
                                    918 ;	LcdDisplay.c:303: ++p;
      0001AC 0B               [12]  919 	inc	r3
      0001AD BB 00 25         [24]  920 	cjne	r3,#0x00,00107$
      0001B0 0C               [12]  921 	inc	r4
      0001B1 80 22            [24]  922 	sjmp	00107$
      0001B3                        923 00102$:
                                    924 ;	LcdDisplay.c:307: WriteDataToLcd(' ');
      0001B3 75 82 20         [24]  925 	mov	dpl,#0x20
      0001B6 C0 07            [24]  926 	push	ar7
      0001B8 C0 06            [24]  927 	push	ar6
      0001BA C0 05            [24]  928 	push	ar5
      0001BC C0 04            [24]  929 	push	ar4
      0001BE C0 03            [24]  930 	push	ar3
      0001C0 C0 02            [24]  931 	push	ar2
      0001C2 C0 01            [24]  932 	push	ar1
      0001C4 12r00rAF         [24]  933 	lcall	_WriteDataToLcd
      0001C7 D0 01            [24]  934 	pop	ar1
      0001C9 D0 02            [24]  935 	pop	ar2
      0001CB D0 03            [24]  936 	pop	ar3
      0001CD D0 04            [24]  937 	pop	ar4
      0001CF D0 05            [24]  938 	pop	ar5
      0001D1 D0 06            [24]  939 	pop	ar6
      0001D3 D0 07            [24]  940 	pop	ar7
      0001D5                        941 00107$:
                                    942 ;	LcdDisplay.c:298: for (col = 0; col < COL_COUNT; ++col)
      0001D5 09               [12]  943 	inc	r1
      0001D6 B9 00 01         [24]  944 	cjne	r1,#0x00,00132$
      0001D9 0A               [12]  945 	inc	r2
      0001DA                        946 00132$:
      0001DA C3               [12]  947 	clr	c
      0001DB E9               [12]  948 	mov	a,r1
      0001DC 94 10            [12]  949 	subb	a,#0x10
      0001DE EA               [12]  950 	mov	a,r2
      0001DF 64 80            [12]  951 	xrl	a,#0x80
      0001E1 94 80            [12]  952 	subb	a,#0x80
      0001E3 40 9A            [24]  953 	jc	00106$
                                    954 ;	LcdDisplay.c:295: for (row = 0; row < ROW_COUNT; ++row)
      0001E5 90r00r07         [24]  955 	mov	dptr,#_DirectWriteToDisplay_p_65536_75
      0001E8 EB               [12]  956 	mov	a,r3
      0001E9 F0               [24]  957 	movx	@dptr,a
      0001EA EC               [12]  958 	mov	a,r4
      0001EB A3               [24]  959 	inc	dptr
      0001EC F0               [24]  960 	movx	@dptr,a
      0001ED ED               [12]  961 	mov	a,r5
      0001EE A3               [24]  962 	inc	dptr
      0001EF F0               [24]  963 	movx	@dptr,a
      0001F0 0E               [12]  964 	inc	r6
      0001F1 BE 00 01         [24]  965 	cjne	r6,#0x00,00134$
      0001F4 0F               [12]  966 	inc	r7
      0001F5                        967 00134$:
      0001F5 C3               [12]  968 	clr	c
      0001F6 EE               [12]  969 	mov	a,r6
      0001F7 94 02            [12]  970 	subb	a,#0x02
      0001F9 EF               [12]  971 	mov	a,r7
      0001FA 64 80            [12]  972 	xrl	a,#0x80
      0001FC 94 80            [12]  973 	subb	a,#0x80
      0001FE 50 03            [24]  974 	jnc	00135$
      000200 02r01r51         [24]  975 	ljmp	00108$
      000203                        976 00135$:
                                    977 ;	LcdDisplay.c:311: }
      000203 22               [24]  978 	ret
                                    979 	.area CSEG    (CODE)
                                    980 	.area CONST   (CODE)
      000000                        981 _rowStartAddresses:
      000000 00 00                  982 	.byte #0x00, #0x00	;  0
      000002 40 00                  983 	.byte #0x40, #0x00	;  64
                                    984 	.area XINIT   (CODE)
                                    985 	.area CABS    (ABS,CODE)
