                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      00008B 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'AddMenuDefinition'
                                    698 ;------------------------------------------------------------
                                    699 ;parent        Allocated with name '_AddMenuDefinition_PARM_2'
                                    700 ;id            Allocated with name '_AddMenuDefinition_PARM_3'
                                    701 ;text          Allocated with name '_AddMenuDefinition_text_10000_68'
                                    702 ;------------------------------------------------------------
                                    703 ;	../Common/MenuMgr.c:60: void AddMenuDefinition(char *text, int parent, int id)
                                    704 ;	-----------------------------------------
                                    705 ;	 function AddMenuDefinition
                                    706 ;	-----------------------------------------
      00008C                        707 _AddMenuDefinition:
      00008C AF F0            [24]  708 	mov	r7,b
      00008E AE 83            [24]  709 	mov	r6,dph
      000090 E5 82            [12]  710 	mov	a,dpl
      000092 90r00rD4         [24]  711 	mov	dptr,#_AddMenuDefinition_text_10000_68
      000095 F0               [24]  712 	movx	@dptr,a
      000096 EE               [12]  713 	mov	a,r6
      000097 A3               [24]  714 	inc	dptr
      000098 F0               [24]  715 	movx	@dptr,a
      000099 EF               [12]  716 	mov	a,r7
      00009A A3               [24]  717 	inc	dptr
      00009B F0               [24]  718 	movx	@dptr,a
                                    719 ;	../Common/MenuMgr.c:62: MenuDefinitions[MenuDefinitionCounter].id = id;
      00009C 90r00rC8         [24]  720 	mov	dptr,#_MenuDefinitionCounter
      00009F E0               [24]  721 	movx	a,@dptr
      0000A0 FE               [12]  722 	mov	r6,a
      0000A1 A3               [24]  723 	inc	dptr
      0000A2 E0               [24]  724 	movx	a,@dptr
      0000A3 FF               [12]  725 	mov	r7,a
      0000A4 90r00r00         [24]  726 	mov	dptr,#__mulint_PARM_2
      0000A7 EE               [12]  727 	mov	a,r6
      0000A8 F0               [24]  728 	movx	@dptr,a
      0000A9 EF               [12]  729 	mov	a,r7
      0000AA A3               [24]  730 	inc	dptr
      0000AB F0               [24]  731 	movx	@dptr,a
      0000AC 90 00 05         [24]  732 	mov	dptr,#0x0005
      0000AF 12r00r00         [24]  733 	lcall	__mulint
      0000B2 AE 82            [24]  734 	mov	r6, dpl
      0000B4 AF 83            [24]  735 	mov	r7, dph
      0000B6 EE               [12]  736 	mov	a,r6
      0000B7 24r00            [12]  737 	add	a, #_MenuDefinitions
      0000B9 FE               [12]  738 	mov	r6,a
      0000BA EF               [12]  739 	mov	a,r7
      0000BB 34s00            [12]  740 	addc	a, #(_MenuDefinitions >> 8)
      0000BD FF               [12]  741 	mov	r7,a
      0000BE 74 04            [12]  742 	mov	a,#0x04
      0000C0 2E               [12]  743 	add	a, r6
      0000C1 FE               [12]  744 	mov	r6,a
      0000C2 E4               [12]  745 	clr	a
      0000C3 3F               [12]  746 	addc	a, r7
      0000C4 FF               [12]  747 	mov	r7,a
      0000C5 90r00rD2         [24]  748 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000C8 E0               [24]  749 	movx	a,@dptr
      0000C9 8E 82            [24]  750 	mov	dpl,r6
      0000CB 8F 83            [24]  751 	mov	dph,r7
      0000CD F0               [24]  752 	movx	@dptr,a
                                    753 ;	../Common/MenuMgr.c:63: MenuDefinitions[MenuDefinitionCounter].text = text;
      0000CE 90r00rC8         [24]  754 	mov	dptr,#_MenuDefinitionCounter
      0000D1 E0               [24]  755 	movx	a,@dptr
      0000D2 FE               [12]  756 	mov	r6,a
      0000D3 A3               [24]  757 	inc	dptr
      0000D4 E0               [24]  758 	movx	a,@dptr
      0000D5 FF               [12]  759 	mov	r7,a
      0000D6 90r00r00         [24]  760 	mov	dptr,#__mulint_PARM_2
      0000D9 EE               [12]  761 	mov	a,r6
      0000DA F0               [24]  762 	movx	@dptr,a
      0000DB EF               [12]  763 	mov	a,r7
      0000DC A3               [24]  764 	inc	dptr
      0000DD F0               [24]  765 	movx	@dptr,a
      0000DE 90 00 05         [24]  766 	mov	dptr,#0x0005
      0000E1 12r00r00         [24]  767 	lcall	__mulint
      0000E4 AE 82            [24]  768 	mov	r6, dpl
      0000E6 AF 83            [24]  769 	mov	r7, dph
      0000E8 EE               [12]  770 	mov	a,r6
      0000E9 24r00            [12]  771 	add	a, #_MenuDefinitions
      0000EB FE               [12]  772 	mov	r6,a
      0000EC EF               [12]  773 	mov	a,r7
      0000ED 34s00            [12]  774 	addc	a, #(_MenuDefinitions >> 8)
      0000EF FF               [12]  775 	mov	r7,a
      0000F0 90r00rD4         [24]  776 	mov	dptr,#_AddMenuDefinition_text_10000_68
      0000F3 E0               [24]  777 	movx	a,@dptr
      0000F4 FB               [12]  778 	mov	r3,a
      0000F5 A3               [24]  779 	inc	dptr
      0000F6 E0               [24]  780 	movx	a,@dptr
      0000F7 FC               [12]  781 	mov	r4,a
      0000F8 A3               [24]  782 	inc	dptr
      0000F9 E0               [24]  783 	movx	a,@dptr
      0000FA FD               [12]  784 	mov	r5,a
      0000FB 8E 82            [24]  785 	mov	dpl,r6
      0000FD 8F 83            [24]  786 	mov	dph,r7
      0000FF EB               [12]  787 	mov	a,r3
      000100 F0               [24]  788 	movx	@dptr,a
      000101 EC               [12]  789 	mov	a,r4
      000102 A3               [24]  790 	inc	dptr
      000103 F0               [24]  791 	movx	@dptr,a
      000104 ED               [12]  792 	mov	a,r5
      000105 A3               [24]  793 	inc	dptr
      000106 F0               [24]  794 	movx	@dptr,a
                                    795 ;	../Common/MenuMgr.c:64: MenuDefinitions[MenuDefinitionCounter].parent = parent;
      000107 90r00rC8         [24]  796 	mov	dptr,#_MenuDefinitionCounter
      00010A E0               [24]  797 	movx	a,@dptr
      00010B FE               [12]  798 	mov	r6,a
      00010C A3               [24]  799 	inc	dptr
      00010D E0               [24]  800 	movx	a,@dptr
      00010E FF               [12]  801 	mov	r7,a
      00010F 90r00r00         [24]  802 	mov	dptr,#__mulint_PARM_2
      000112 EE               [12]  803 	mov	a,r6
      000113 F0               [24]  804 	movx	@dptr,a
      000114 EF               [12]  805 	mov	a,r7
      000115 A3               [24]  806 	inc	dptr
      000116 F0               [24]  807 	movx	@dptr,a
      000117 90 00 05         [24]  808 	mov	dptr,#0x0005
      00011A 12r00r00         [24]  809 	lcall	__mulint
      00011D AE 82            [24]  810 	mov	r6, dpl
      00011F AF 83            [24]  811 	mov	r7, dph
      000121 EE               [12]  812 	mov	a,r6
      000122 24r00            [12]  813 	add	a, #_MenuDefinitions
      000124 FE               [12]  814 	mov	r6,a
      000125 EF               [12]  815 	mov	a,r7
      000126 34s00            [12]  816 	addc	a, #(_MenuDefinitions >> 8)
      000128 FF               [12]  817 	mov	r7,a
      000129 74 03            [12]  818 	mov	a,#0x03
      00012B 2E               [12]  819 	add	a, r6
      00012C FE               [12]  820 	mov	r6,a
      00012D E4               [12]  821 	clr	a
      00012E 3F               [12]  822 	addc	a, r7
      00012F FF               [12]  823 	mov	r7,a
      000130 90r00rD0         [24]  824 	mov	dptr,#_AddMenuDefinition_PARM_2
      000133 E0               [24]  825 	movx	a,@dptr
      000134 8E 82            [24]  826 	mov	dpl,r6
      000136 8F 83            [24]  827 	mov	dph,r7
      000138 F0               [24]  828 	movx	@dptr,a
                                    829 ;	../Common/MenuMgr.c:66: ++MenuDefinitionCounter;
      000139 90r00rC8         [24]  830 	mov	dptr,#_MenuDefinitionCounter
      00013C E0               [24]  831 	movx	a,@dptr
      00013D 24 01            [12]  832 	add	a, #0x01
      00013F F0               [24]  833 	movx	@dptr,a
      000140 A3               [24]  834 	inc	dptr
      000141 E0               [24]  835 	movx	a,@dptr
      000142 34 00            [12]  836 	addc	a, #0x00
      000144 F0               [24]  837 	movx	@dptr,a
                                    838 ;	../Common/MenuMgr.c:67: if ((MenuDefinitionCounter + 1) > MAX_MENU_ITEMS)
      000145 90r00rC8         [24]  839 	mov	dptr,#_MenuDefinitionCounter
      000148 E0               [24]  840 	movx	a,@dptr
      000149 FE               [12]  841 	mov	r6,a
      00014A A3               [24]  842 	inc	dptr
      00014B E0               [24]  843 	movx	a,@dptr
      00014C FF               [12]  844 	mov	r7,a
      00014D 0E               [12]  845 	inc	r6
      00014E BE 00 01         [24]  846 	cjne	r6,#0x00,00111$
      000151 0F               [12]  847 	inc	r7
      000152                        848 00111$:
      000152 C3               [12]  849 	clr	c
      000153 74 28            [12]  850 	mov	a,#0x28
      000155 9E               [12]  851 	subb	a,r6
      000156 74 80            [12]  852 	mov	a,#(0x00 ^ 0x80)
      000158 8F F0            [24]  853 	mov	b,r7
      00015A 63 F0 80         [24]  854 	xrl	b,#0x80
      00015D 95 F0            [12]  855 	subb	a,b
      00015F 50 16            [24]  856 	jnc	00102$
                                    857 ;	../Common/MenuMgr.c:69: pCrashDump("Menu item count");
      000161 12r01r66         [24]  858 	lcall	00113$
      000164 80 11            [24]  859 	sjmp	00114$
      000166                        860 00113$:
      000166 90r00r00         [24]  861 	mov	dptr,#_pCrashDump
      000169 E0               [24]  862 	movx	a,@dptr
      00016A C0 E0            [24]  863 	push	acc
      00016C A3               [24]  864 	inc	dptr
      00016D E0               [24]  865 	movx	a,@dptr
      00016E C0 E0            [24]  866 	push	acc
      000170 90r00r00         [24]  867 	mov	dptr,#___str_0
      000173 75 F0 80         [24]  868 	mov	b, #0x80
      000176 22               [24]  869 	ret
      000177                        870 00114$:
      000177                        871 00102$:
                                    872 ;	../Common/MenuMgr.c:72: TerminateMenuDefinitions();
                                    873 ;	../Common/MenuMgr.c:73: }
      000177 02r00r0A         [24]  874 	ljmp	_TerminateMenuDefinitions
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'InitialiseMenuController'
                                    877 ;------------------------------------------------------------
                                    878 ;	../Common/MenuMgr.c:77: void InitialiseMenuController()
                                    879 ;	-----------------------------------------
                                    880 ;	 function InitialiseMenuController
                                    881 ;	-----------------------------------------
      00017A                        882 _InitialiseMenuController:
                                    883 ;	../Common/MenuMgr.c:79: MenuController.currentSelectedMenuIndex = 0;
      00017A 90r00rCA         [24]  884 	mov	dptr,#_MenuController
      00017D E4               [12]  885 	clr	a
      00017E F0               [24]  886 	movx	@dptr,a
                                    887 ;	../Common/MenuMgr.c:80: MenuController.navStack[0] = 0;
      00017F 90r00rCB         [24]  888 	mov	dptr,#(_MenuController + 0x0001)
      000182 F0               [24]  889 	movx	@dptr,a
                                    890 ;	../Common/MenuMgr.c:81: MenuController.navStackPtr = 0;
      000183 90r00rCE         [24]  891 	mov	dptr,#(_MenuController + 0x0004)
      000186 F0               [24]  892 	movx	@dptr,a
                                    893 ;	../Common/MenuMgr.c:82: MenuController.scrollPos = 0;
      000187 90r00rCF         [24]  894 	mov	dptr,#(_MenuController + 0x0005)
      00018A F0               [24]  895 	movx	@dptr,a
                                    896 ;	../Common/MenuMgr.c:83: HandleMenuCommand(MenuDefinitions[MenuController.currentSelectedMenuIndex].id, MENU_HOVERED);
      00018B 90r00rCA         [24]  897 	mov	dptr,#_MenuController
      00018E E0               [24]  898 	movx	a,@dptr
      00018F 75 F0 05         [24]  899 	mov	b,#0x05
      000192 A4               [48]  900 	mul	ab
      000193 24r00            [12]  901 	add	a, #_MenuDefinitions
      000195 FE               [12]  902 	mov	r6,a
      000196 74s00            [12]  903 	mov	a,#(_MenuDefinitions >> 8)
      000198 35 F0            [12]  904 	addc	a, b
      00019A FF               [12]  905 	mov	r7,a
      00019B 8E 82            [24]  906 	mov	dpl,r6
      00019D 8F 83            [24]  907 	mov	dph,r7
      00019F A3               [24]  908 	inc	dptr
      0001A0 A3               [24]  909 	inc	dptr
      0001A1 A3               [24]  910 	inc	dptr
      0001A2 A3               [24]  911 	inc	dptr
      0001A3 E0               [24]  912 	movx	a,@dptr
      0001A4 FF               [12]  913 	mov	r7,a
      0001A5 7E 00            [12]  914 	mov	r6,#0x00
      0001A7 90r00r00         [24]  915 	mov	dptr,#_HandleMenuCommand_PARM_2
      0001AA 74 01            [12]  916 	mov	a,#0x01
      0001AC F0               [24]  917 	movx	@dptr,a
      0001AD E4               [12]  918 	clr	a
      0001AE A3               [24]  919 	inc	dptr
      0001AF F0               [24]  920 	movx	@dptr,a
      0001B0 8F 82            [24]  921 	mov	dpl, r7
      0001B2 8E 83            [24]  922 	mov	dph, r6
                                    923 ;	../Common/MenuMgr.c:84: }
      0001B4 02r00r00         [24]  924 	ljmp	_HandleMenuCommand
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'MenuNavigation'
                                    927 ;------------------------------------------------------------
                                    928 ;navType       Allocated with name '_MenuNavigation_navType_10000_72'
                                    929 ;------------------------------------------------------------
                                    930 ;	../Common/MenuMgr.c:87: void MenuNavigation(char navType)
                                    931 ;	-----------------------------------------
                                    932 ;	 function MenuNavigation
                                    933 ;	-----------------------------------------
      0001B7                        934 _MenuNavigation:
      0001B7 E5 82            [12]  935 	mov	a,dpl
      0001B9 90r00rD7         [24]  936 	mov	dptr,#_MenuNavigation_navType_10000_72
      0001BC F0               [24]  937 	movx	@dptr,a
                                    938 ;	../Common/MenuMgr.c:89: switch (navType)
      0001BD E0               [24]  939 	movx	a,@dptr
      0001BE FF               [12]  940 	mov	r7,a
      0001BF BF 01 02         [24]  941 	cjne	r7,#0x01,00143$
      0001C2 80 0D            [24]  942 	sjmp	00102$
      0001C4                        943 00143$:
      0001C4 BF 02 02         [24]  944 	cjne	r7,#0x02,00144$
      0001C7 80 05            [24]  945 	sjmp	00101$
      0001C9                        946 00144$:
                                    947 ;	../Common/MenuMgr.c:91: case NAVTYPE_RIGHT :
      0001C9 BF 03 52         [24]  948 	cjne	r7,#0x03,00111$
      0001CC 80 06            [24]  949 	sjmp	00103$
      0001CE                        950 00101$:
                                    951 ;	../Common/MenuMgr.c:92: GoRight();
                                    952 ;	../Common/MenuMgr.c:93: break;
                                    953 ;	../Common/MenuMgr.c:95: case NAVTYPE_LEFT :
      0001CE 02r08rAE         [24]  954 	ljmp	_GoRight
      0001D1                        955 00102$:
                                    956 ;	../Common/MenuMgr.c:96: GoLeft();
                                    957 ;	../Common/MenuMgr.c:97: break;
                                    958 ;	../Common/MenuMgr.c:99: case NAVTYPE_SELECTITEM :
      0001D1 02r09r47         [24]  959 	ljmp	_GoLeft
      0001D4                        960 00103$:
                                    961 ;	../Common/MenuMgr.c:101: if (IsParentMenu())
      0001D4 12r07r49         [24]  962 	lcall	_IsParentMenu
      0001D7 E5 82            [12]  963 	mov	a, dpl
      0001D9 85 83 F0         [24]  964 	mov	b, dph
      0001DC 45 F0            [12]  965 	orl	a,b
      0001DE 60 03            [24]  966 	jz	00108$
                                    967 ;	../Common/MenuMgr.c:103: GoSubMenu();
      0001E0 02r07rE4         [24]  968 	ljmp	_GoSubMenu
      0001E3                        969 00108$:
                                    970 ;	../Common/MenuMgr.c:105: else if (IsGoBack())
      0001E3 12r07rBB         [24]  971 	lcall	_IsGoBack
      0001E6 E5 82            [12]  972 	mov	a, dpl
      0001E8 85 83 F0         [24]  973 	mov	b, dph
      0001EB 45 F0            [12]  974 	orl	a,b
      0001ED 60 03            [24]  975 	jz	00105$
                                    976 ;	../Common/MenuMgr.c:107: GoBackUp();
      0001EF 02r09rD5         [24]  977 	ljmp	_GoBackUp
      0001F2                        978 00105$:
                                    979 ;	../Common/MenuMgr.c:111: HandleMenuCommand(MenuDefinitions[MenuController.currentSelectedMenuIndex].id, MENU_COMMAND);
      0001F2 90r00rCA         [24]  980 	mov	dptr,#_MenuController
      0001F5 E0               [24]  981 	movx	a,@dptr
      0001F6 75 F0 05         [24]  982 	mov	b,#0x05
      0001F9 A4               [48]  983 	mul	ab
      0001FA 24r00            [12]  984 	add	a, #_MenuDefinitions
      0001FC FE               [12]  985 	mov	r6,a
      0001FD 74s00            [12]  986 	mov	a,#(_MenuDefinitions >> 8)
      0001FF 35 F0            [12]  987 	addc	a, b
      000201 FF               [12]  988 	mov	r7,a
      000202 8E 82            [24]  989 	mov	dpl,r6
      000204 8F 83            [24]  990 	mov	dph,r7
      000206 A3               [24]  991 	inc	dptr
      000207 A3               [24]  992 	inc	dptr
      000208 A3               [24]  993 	inc	dptr
      000209 A3               [24]  994 	inc	dptr
      00020A E0               [24]  995 	movx	a,@dptr
      00020B FF               [12]  996 	mov	r7,a
      00020C 7E 00            [12]  997 	mov	r6,#0x00
      00020E 90r00r00         [24]  998 	mov	dptr,#_HandleMenuCommand_PARM_2
      000211 74 02            [12]  999 	mov	a,#0x02
      000213 F0               [24] 1000 	movx	@dptr,a
      000214 E4               [12] 1001 	clr	a
      000215 A3               [24] 1002 	inc	dptr
      000216 F0               [24] 1003 	movx	@dptr,a
      000217 8F 82            [24] 1004 	mov	dpl, r7
      000219 8E 83            [24] 1005 	mov	dph, r6
                                   1006 ;	../Common/MenuMgr.c:116: }
                                   1007 ;	../Common/MenuMgr.c:117: }
      00021B 02r00r00         [24] 1008 	ljmp	_HandleMenuCommand
      00021E                       1009 00111$:
      00021E 22               [24] 1010 	ret
                                   1011 ;------------------------------------------------------------
                                   1012 ;Allocation info for local variables in function 'RenderActiveMenu'
                                   1013 ;------------------------------------------------------------
                                   1014 ;sloc0         Allocated with name '_RenderActiveMenu_sloc0_1_0'
                                   1015 ;sloc1         Allocated with name '_RenderActiveMenu_sloc1_1_0'
                                   1016 ;sloc2         Allocated with name '_RenderActiveMenu_sloc2_1_0'
                                   1017 ;sloc3         Allocated with name '_RenderActiveMenu_sloc3_1_0'
                                   1018 ;sloc4         Allocated with name '_RenderActiveMenu_sloc4_1_0'
                                   1019 ;sloc5         Allocated with name '_RenderActiveMenu_sloc5_1_0'
                                   1020 ;windowStart   Allocated with name '_RenderActiveMenu_PARM_2'
                                   1021 ;windowEnd     Allocated with name '_RenderActiveMenu_PARM_3'
                                   1022 ;pDisplay      Allocated with name '_RenderActiveMenu_pDisplay_10000_78'
                                   1023 ;currentParent Allocated with name '_RenderActiveMenu_currentParent_10000_79'
                                   1024 ;i             Allocated with name '_RenderActiveMenu_i_10000_79'
                                   1025 ;pTemp         Allocated with name '_RenderActiveMenu_pTemp_10000_79'
                                   1026 ;ch            Allocated with name '_RenderActiveMenu_ch_10000_79'
                                   1027 ;currentPos    Allocated with name '_RenderActiveMenu_currentPos_10000_79'
                                   1028 ;------------------------------------------------------------
                                   1029 ;	../Common/MenuMgr.c:121: void RenderActiveMenu(char *pDisplay, int windowStart, int windowEnd)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function RenderActiveMenu
                                   1032 ;	-----------------------------------------
      00021F                       1033 _RenderActiveMenu:
      00021F AF F0            [24] 1034 	mov	r7,b
      000221 AE 83            [24] 1035 	mov	r6,dph
      000223 E5 82            [12] 1036 	mov	a,dpl
      000225 90r00rDC         [24] 1037 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      000228 F0               [24] 1038 	movx	@dptr,a
      000229 EE               [12] 1039 	mov	a,r6
      00022A A3               [24] 1040 	inc	dptr
      00022B F0               [24] 1041 	movx	@dptr,a
      00022C EF               [12] 1042 	mov	a,r7
      00022D A3               [24] 1043 	inc	dptr
      00022E F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	../Common/MenuMgr.c:125: int currentParent = MenuDefinitions[MenuController.currentSelectedMenuIndex].parent;
      00022F 90r00rCA         [24] 1046 	mov	dptr,#_MenuController
      000232 E0               [24] 1047 	movx	a,@dptr
      000233 75 F0 05         [24] 1048 	mov	b,#0x05
      000236 A4               [48] 1049 	mul	ab
      000237 24r00            [12] 1050 	add	a, #_MenuDefinitions
      000239 FE               [12] 1051 	mov	r6,a
      00023A 74s00            [12] 1052 	mov	a,#(_MenuDefinitions >> 8)
      00023C 35 F0            [12] 1053 	addc	a, b
      00023E FF               [12] 1054 	mov	r7,a
      00023F 8E 82            [24] 1055 	mov	dpl,r6
      000241 8F 83            [24] 1056 	mov	dph,r7
      000243 A3               [24] 1057 	inc	dptr
      000244 A3               [24] 1058 	inc	dptr
      000245 A3               [24] 1059 	inc	dptr
      000246 E0               [24] 1060 	movx	a,@dptr
      000247 FF               [12] 1061 	mov	r7,a
                                   1062 ;	../Common/MenuMgr.c:131: currentPos = 0;
      000248 90r00rE0         [24] 1063 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      00024B E4               [12] 1064 	clr	a
      00024C F0               [24] 1065 	movx	@dptr,a
      00024D A3               [24] 1066 	inc	dptr
      00024E F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      00024F 90r00rDA         [24] 1069 	mov	dptr,#_RenderActiveMenu_PARM_3
      000252 E0               [24] 1070 	movx	a,@dptr
      000253 FD               [12] 1071 	mov	r5,a
      000254 A3               [24] 1072 	inc	dptr
      000255 E0               [24] 1073 	movx	a,@dptr
      000256 FE               [12] 1074 	mov	r6,a
      000257 90r00rD8         [24] 1075 	mov	dptr,#_RenderActiveMenu_PARM_2
      00025A E0               [24] 1076 	movx	a,@dptr
      00025B FB               [12] 1077 	mov	r3,a
      00025C A3               [24] 1078 	inc	dptr
      00025D E0               [24] 1079 	movx	a,@dptr
      00025E FC               [12] 1080 	mov	r4,a
      00025F 8D*06            [24] 1081 	mov	_RenderActiveMenu_sloc3_1_0,r5
      000261 8E*07            [24] 1082 	mov	(_RenderActiveMenu_sloc3_1_0 + 1),r6
      000263 8D*00            [24] 1083 	mov	_RenderActiveMenu_sloc0_1_0,r5
      000265 8E*01            [24] 1084 	mov	(_RenderActiveMenu_sloc0_1_0 + 1),r6
      000267 E4               [12] 1085 	clr	a
      000268 F5*02            [12] 1086 	mov	_RenderActiveMenu_sloc1_1_0,a
      00026A F5*03            [12] 1087 	mov	(_RenderActiveMenu_sloc1_1_0 + 1),a
      00026C                       1088 00124$:
      00026C C0 07            [24] 1089 	push	ar7
      00026E 90r00r00         [24] 1090 	mov	dptr,#__mulint_PARM_2
      000271 E5*02            [12] 1091 	mov	a,_RenderActiveMenu_sloc1_1_0
      000273 F0               [24] 1092 	movx	@dptr,a
      000274 E5*03            [12] 1093 	mov	a,(_RenderActiveMenu_sloc1_1_0 + 1)
      000276 A3               [24] 1094 	inc	dptr
      000277 F0               [24] 1095 	movx	@dptr,a
      000278 90 00 05         [24] 1096 	mov	dptr,#0x0005
      00027B C0 06            [24] 1097 	push	ar6
      00027D C0 05            [24] 1098 	push	ar5
      00027F C0 04            [24] 1099 	push	ar4
      000281 C0 03            [24] 1100 	push	ar3
      000283 12r00r00         [24] 1101 	lcall	__mulint
      000286 A8 82            [24] 1102 	mov	r0, dpl
      000288 AF 83            [24] 1103 	mov	r7, dph
      00028A D0 03            [24] 1104 	pop	ar3
      00028C D0 04            [24] 1105 	pop	ar4
      00028E D0 05            [24] 1106 	pop	ar5
      000290 D0 06            [24] 1107 	pop	ar6
      000292 E8               [12] 1108 	mov	a,r0
      000293 24r00            [12] 1109 	add	a, #_MenuDefinitions
      000295 F5*04            [12] 1110 	mov	_RenderActiveMenu_sloc2_1_0,a
      000297 EF               [12] 1111 	mov	a,r7
      000298 34s00            [12] 1112 	addc	a, #(_MenuDefinitions >> 8)
      00029A F5*05            [12] 1113 	mov	(_RenderActiveMenu_sloc2_1_0 + 1),a
      00029C 85*04 82         [24] 1114 	mov	dpl,_RenderActiveMenu_sloc2_1_0
      00029F 85*05 83         [24] 1115 	mov	dph,(_RenderActiveMenu_sloc2_1_0 + 1)
      0002A2 E0               [24] 1116 	movx	a,@dptr
      0002A3 F8               [12] 1117 	mov	r0,a
      0002A4 A3               [24] 1118 	inc	dptr
      0002A5 E0               [24] 1119 	movx	a,@dptr
      0002A6 FA               [12] 1120 	mov	r2,a
      0002A7 A3               [24] 1121 	inc	dptr
      0002A8 E0               [24] 1122 	movx	a,@dptr
      0002A9 E8               [12] 1123 	mov	a,r0
      0002AA 4A               [12] 1124 	orl	a,r2
      0002AB D0 07            [24] 1125 	pop	ar7
      0002AD 70 01            [24] 1126 	jnz	00208$
      0002AF 22               [24] 1127 	ret
      0002B0                       1128 00208$:
                                   1129 ;	../Common/MenuMgr.c:134: if (MenuDefinitions[i].parent == currentParent)
      0002B0 85*04 82         [24] 1130 	mov	dpl,_RenderActiveMenu_sloc2_1_0
      0002B3 85*05 83         [24] 1131 	mov	dph,(_RenderActiveMenu_sloc2_1_0 + 1)
      0002B6 A3               [24] 1132 	inc	dptr
      0002B7 A3               [24] 1133 	inc	dptr
      0002B8 A3               [24] 1134 	inc	dptr
      0002B9 E0               [24] 1135 	movx	a,@dptr
      0002BA B5 07 02         [24] 1136 	cjne	a,ar7,00209$
      0002BD 80 03            [24] 1137 	sjmp	00210$
      0002BF                       1138 00209$:
      0002BF 02r04rB3         [24] 1139 	ljmp	00125$
      0002C2                       1140 00210$:
                                   1141 ;	../Common/MenuMgr.c:136: if (i == MenuController.currentSelectedMenuIndex)
      0002C2 90r00rCA         [24] 1142 	mov	dptr,#_MenuController
      0002C5 E0               [24] 1143 	movx	a,@dptr
      0002C6 7A 00            [12] 1144 	mov	r2,#0x00
      0002C8 B5*02 0C         [24] 1145 	cjne	a,_RenderActiveMenu_sloc1_1_0,00102$
      0002CB EA               [12] 1146 	mov	a,r2
      0002CC B5*03 08         [24] 1147 	cjne	a,(_RenderActiveMenu_sloc1_1_0 + 1),00102$
                                   1148 ;	../Common/MenuMgr.c:138: ch = '[';
      0002CF 90r00rDF         [24] 1149 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      0002D2 74 5B            [12] 1150 	mov	a,#0x5b
      0002D4 F0               [24] 1151 	movx	@dptr,a
      0002D5 80 06            [24] 1152 	sjmp	00103$
      0002D7                       1153 00102$:
                                   1154 ;	../Common/MenuMgr.c:142: ch = ' ';
      0002D7 90r00rDF         [24] 1155 	mov	dptr,#_RenderActiveMenu_ch_10000_79
      0002DA 74 20            [12] 1156 	mov	a,#0x20
      0002DC F0               [24] 1157 	movx	@dptr,a
      0002DD                       1158 00103$:
                                   1159 ;	../Common/MenuMgr.c:144: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      0002DD 90r00rE0         [24] 1160 	mov	dptr,#_RenderActiveMenu_currentPos_10000_79
      0002E0 E0               [24] 1161 	movx	a,@dptr
      0002E1 F9               [12] 1162 	mov	r1,a
      0002E2 A3               [24] 1163 	inc	dptr
      0002E3 E0               [24] 1164 	movx	a,@dptr
      0002E4 FA               [12] 1165 	mov	r2,a
      0002E5 C3               [12] 1166 	clr	c
      0002E6 E9               [12] 1167 	mov	a,r1
      0002E7 9B               [12] 1168 	subb	a,r3
      0002E8 EA               [12] 1169 	mov	a,r2
      0002E9 64 80            [12] 1170 	xrl	a,#0x80
      0002EB 8C F0            [24] 1171 	mov	b,r4
      0002ED 63 F0 80         [24] 1172 	xrl	b,#0x80
      0002F0 95 F0            [12] 1173 	subb	a,b
      0002F2 40 4D            [24] 1174 	jc	00105$
      0002F4 E9               [12] 1175 	mov	a,r1
      0002F5 9D               [12] 1176 	subb	a,r5
      0002F6 EA               [12] 1177 	mov	a,r2
      0002F7 64 80            [12] 1178 	xrl	a,#0x80
      0002F9 8E F0            [24] 1179 	mov	b,r6
      0002FB 63 F0 80         [24] 1180 	xrl	b,#0x80
      0002FE 95 F0            [12] 1181 	subb	a,b
      000300 50 3F            [24] 1182 	jnc	00105$
      000302 C0 07            [24] 1183 	push	ar7
      000304 90r00rDC         [24] 1184 	mov	dptr,#_RenderActiveMenu_pDisplay_10000_78
      000307 E0               [24] 1185 	movx	a,@dptr
      000308 F8               [12] 1186 	mov	r0,a
      000309 A3               [24] 1187 	inc	dptr
      00030A E0               [24] 1188 	movx	a,@dptr
      00030B F9               [12] 1189 	mov	r1,a
