                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module RTC1307
      0000C1 F9               [12]  679 	mov	r1,a
      0000C2 53 01 7F         [24]  680 	anl	ar1,#0x7f
      0000C5 89 82            [24]  681 	mov	dpl, r1
      0000C7 C0 07            [24]  682 	push	ar7
      0000C9 C0 06            [24]  683 	push	ar6
      0000CB C0 05            [24]  684 	push	ar5
      0000CD C0 04            [24]  685 	push	ar4
      0000CF C0 03            [24]  686 	push	ar3
      0000D1 C0 02            [24]  687 	push	ar2
      0000D3 12r00r20         [24]  688 	lcall	_DecodeBcd
      0000D6 A9 82            [24]  689 	mov	r1, dpl
      0000D8 D0 02            [24]  690 	pop	ar2
      0000DA D0 03            [24]  691 	pop	ar3
      0000DC D0 04            [24]  692 	pop	ar4
      0000DE D0 05            [24]  693 	pop	ar5
      0000E0 D0 06            [24]  694 	pop	ar6
      0000E2 D0 07            [24]  695 	pop	ar7
      0000E4 8A 82            [24]  696 	mov	dpl,r2
      0000E6 8B 83            [24]  697 	mov	dph,r3
      0000E8 8C F0            [24]  698 	mov	b,r4
      0000EA E9               [12]  699 	mov	a,r1
      0000EB 12r00r00         [24]  700 	lcall	__gptrput
                                    701 ;	RTC1307.c:40: dateTime->minutes = DecodeBcd(buffer[1] & 0x7F);
      0000EE 74 01            [12]  702 	mov	a,#0x01
      0000F0 2D               [12]  703 	add	a, r5
      0000F1 FA               [12]  704 	mov	r2,a
      0000F2 E4               [12]  705 	clr	a
      0000F3 3E               [12]  706 	addc	a, r6
      0000F4 FB               [12]  707 	mov	r3,a
      0000F5 8F 04            [24]  708 	mov	ar4,r7
      0000F7 90r00r06         [24]  709 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0001)
      0000FA E0               [24]  710 	movx	a,@dptr
      0000FB F9               [12]  711 	mov	r1,a
      0000FC 53 01 7F         [24]  712 	anl	ar1,#0x7f
      0000FF 89 82            [24]  713 	mov	dpl, r1
      000101 C0 07            [24]  714 	push	ar7
      000103 C0 06            [24]  715 	push	ar6
      000105 C0 05            [24]  716 	push	ar5
      000107 C0 04            [24]  717 	push	ar4
      000109 C0 03            [24]  718 	push	ar3
      00010B C0 02            [24]  719 	push	ar2
      00010D 12r00r20         [24]  720 	lcall	_DecodeBcd
      000110 A9 82            [24]  721 	mov	r1, dpl
      000112 D0 02            [24]  722 	pop	ar2
      000114 D0 03            [24]  723 	pop	ar3
      000116 D0 04            [24]  724 	pop	ar4
      000118 D0 05            [24]  725 	pop	ar5
      00011A D0 06            [24]  726 	pop	ar6
      00011C D0 07            [24]  727 	pop	ar7
      00011E 8A 82            [24]  728 	mov	dpl,r2
      000120 8B 83            [24]  729 	mov	dph,r3
      000122 8C F0            [24]  730 	mov	b,r4
      000124 E9               [12]  731 	mov	a,r1
      000125 12r00r00         [24]  732 	lcall	__gptrput
                                    733 ;	RTC1307.c:41: dateTime->hours = DecodeBcd(buffer[2] & 0x3F);
      000128 74 02            [12]  734 	mov	a,#0x02
      00012A 2D               [12]  735 	add	a, r5
      00012B FA               [12]  736 	mov	r2,a
      00012C E4               [12]  737 	clr	a
      00012D 3E               [12]  738 	addc	a, r6
      00012E FB               [12]  739 	mov	r3,a
      00012F 8F 04            [24]  740 	mov	ar4,r7
      000131 90r00r07         [24]  741 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0002)
      000134 E0               [24]  742 	movx	a,@dptr
      000135 F9               [12]  743 	mov	r1,a
      000136 53 01 3F         [24]  744 	anl	ar1,#0x3f
      000139 89 82            [24]  745 	mov	dpl, r1
      00013B C0 07            [24]  746 	push	ar7
      00013D C0 06            [24]  747 	push	ar6
      00013F C0 05            [24]  748 	push	ar5
      000141 C0 04            [24]  749 	push	ar4
      000143 C0 03            [24]  750 	push	ar3
      000145 C0 02            [24]  751 	push	ar2
      000147 12r00r20         [24]  752 	lcall	_DecodeBcd
      00014A A9 82            [24]  753 	mov	r1, dpl
      00014C D0 02            [24]  754 	pop	ar2
      00014E D0 03            [24]  755 	pop	ar3
      000150 D0 04            [24]  756 	pop	ar4
      000152 D0 05            [24]  757 	pop	ar5
      000154 D0 06            [24]  758 	pop	ar6
      000156 D0 07            [24]  759 	pop	ar7
      000158 8A 82            [24]  760 	mov	dpl,r2
      00015A 8B 83            [24]  761 	mov	dph,r3
      00015C 8C F0            [24]  762 	mov	b,r4
      00015E E9               [12]  763 	mov	a,r1
      00015F 12r00r00         [24]  764 	lcall	__gptrput
                                    765 ;	RTC1307.c:42: dateTime->dayOfWeek = DecodeBcd(buffer[3] & 0x7);
      000162 74 03            [12]  766 	mov	a,#0x03
      000164 2D               [12]  767 	add	a, r5
      000165 FA               [12]  768 	mov	r2,a
      000166 E4               [12]  769 	clr	a
      000167 3E               [12]  770 	addc	a, r6
      000168 FB               [12]  771 	mov	r3,a
      000169 8F 04            [24]  772 	mov	ar4,r7
      00016B 90r00r08         [24]  773 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0003)
      00016E E0               [24]  774 	movx	a,@dptr
      00016F F9               [12]  775 	mov	r1,a
      000170 53 01 07         [24]  776 	anl	ar1,#0x07
      000173 89 82            [24]  777 	mov	dpl, r1
      000175 C0 07            [24]  778 	push	ar7
      000177 C0 06            [24]  779 	push	ar6
      000179 C0 05            [24]  780 	push	ar5
      00017B C0 04            [24]  781 	push	ar4
      00017D C0 03            [24]  782 	push	ar3
      00017F C0 02            [24]  783 	push	ar2
      000181 12r00r20         [24]  784 	lcall	_DecodeBcd
      000184 A9 82            [24]  785 	mov	r1, dpl
      000186 D0 02            [24]  786 	pop	ar2
      000188 D0 03            [24]  787 	pop	ar3
      00018A D0 04            [24]  788 	pop	ar4
      00018C D0 05            [24]  789 	pop	ar5
      00018E D0 06            [24]  790 	pop	ar6
      000190 D0 07            [24]  791 	pop	ar7
      000192 8A 82            [24]  792 	mov	dpl,r2
      000194 8B 83            [24]  793 	mov	dph,r3
      000196 8C F0            [24]  794 	mov	b,r4
      000198 E9               [12]  795 	mov	a,r1
      000199 12r00r00         [24]  796 	lcall	__gptrput
                                    797 ;	RTC1307.c:43: dateTime->day = DecodeBcd(buffer[4] & 0x3F);
      00019C 74 04            [12]  798 	mov	a,#0x04
      00019E 2D               [12]  799 	add	a, r5
      00019F FA               [12]  800 	mov	r2,a
      0001A0 E4               [12]  801 	clr	a
      0001A1 3E               [12]  802 	addc	a, r6
      0001A2 FB               [12]  803 	mov	r3,a
      0001A3 8F 04            [24]  804 	mov	ar4,r7
      0001A5 90r00r09         [24]  805 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0004)
      0001A8 E0               [24]  806 	movx	a,@dptr
      0001A9 F9               [12]  807 	mov	r1,a
      0001AA 53 01 3F         [24]  808 	anl	ar1,#0x3f
      0001AD 89 82            [24]  809 	mov	dpl, r1
      0001AF C0 07            [24]  810 	push	ar7
      0001B1 C0 06            [24]  811 	push	ar6
      0001B3 C0 05            [24]  812 	push	ar5
      0001B5 C0 04            [24]  813 	push	ar4
      0001B7 C0 03            [24]  814 	push	ar3
      0001B9 C0 02            [24]  815 	push	ar2
      0001BB 12r00r20         [24]  816 	lcall	_DecodeBcd
      0001BE A9 82            [24]  817 	mov	r1, dpl
      0001C0 D0 02            [24]  818 	pop	ar2
      0001C2 D0 03            [24]  819 	pop	ar3
      0001C4 D0 04            [24]  820 	pop	ar4
      0001C6 D0 05            [24]  821 	pop	ar5
      0001C8 D0 06            [24]  822 	pop	ar6
      0001CA D0 07            [24]  823 	pop	ar7
      0001CC 8A 82            [24]  824 	mov	dpl,r2
      0001CE 8B 83            [24]  825 	mov	dph,r3
      0001D0 8C F0            [24]  826 	mov	b,r4
      0001D2 E9               [12]  827 	mov	a,r1
      0001D3 12r00r00         [24]  828 	lcall	__gptrput
                                    829 ;	RTC1307.c:44: dateTime->month = DecodeBcd(buffer[5] & 0x1F);
      0001D6 74 05            [12]  830 	mov	a,#0x05
      0001D8 2D               [12]  831 	add	a, r5
      0001D9 FA               [12]  832 	mov	r2,a
      0001DA E4               [12]  833 	clr	a
      0001DB 3E               [12]  834 	addc	a, r6
      0001DC FB               [12]  835 	mov	r3,a
      0001DD 8F 04            [24]  836 	mov	ar4,r7
      0001DF 90r00r0A         [24]  837 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0005)
      0001E2 E0               [24]  838 	movx	a,@dptr
      0001E3 F9               [12]  839 	mov	r1,a
      0001E4 53 01 1F         [24]  840 	anl	ar1,#0x1f
      0001E7 89 82            [24]  841 	mov	dpl, r1
      0001E9 C0 07            [24]  842 	push	ar7
      0001EB C0 06            [24]  843 	push	ar6
      0001ED C0 05            [24]  844 	push	ar5
      0001EF C0 04            [24]  845 	push	ar4
      0001F1 C0 03            [24]  846 	push	ar3
      0001F3 C0 02            [24]  847 	push	ar2
      0001F5 12r00r20         [24]  848 	lcall	_DecodeBcd
      0001F8 A9 82            [24]  849 	mov	r1, dpl
      0001FA D0 02            [24]  850 	pop	ar2
      0001FC D0 03            [24]  851 	pop	ar3
      0001FE D0 04            [24]  852 	pop	ar4
      000200 D0 05            [24]  853 	pop	ar5
      000202 D0 06            [24]  854 	pop	ar6
      000204 8A 82            [24]  855 	mov	dpl,r2
      000206 8B 83            [24]  856 	mov	dph,r3
      000208 8C F0            [24]  857 	mov	b,r4
      00020A E9               [12]  858 	mov	a,r1
      00020B 12r00r00         [24]  859 	lcall	__gptrput
                                    860 ;	RTC1307.c:45: dateTime->year = DecodeBcd(buffer[6]);
      00020E 74 06            [12]  861 	mov	a,#0x06
      000210 2D               [12]  862 	add	a, r5
      000211 FD               [12]  863 	mov	r5,a
      000212 E4               [12]  864 	clr	a
      000213 3E               [12]  865 	addc	a, r6
      000214 FE               [12]  866 	mov	r6,a
      000215 90r00r0B         [24]  867 	mov	dptr,#(_Rtc_ReadClock_buffer_10000_21 + 0x0006)
      000218 E0               [24]  868 	movx	a,@dptr
      000219 F5 82            [12]  869 	mov	dpl,a
      00021B C0 06            [24]  870 	push	ar6
      00021D C0 05            [24]  871 	push	ar5
      00021F 12r00r20         [24]  872 	lcall	_DecodeBcd
      000222 AC 82            [24]  873 	mov	r4, dpl
      000224 D0 05            [24]  874 	pop	ar5
      000226 D0 06            [24]  875 	pop	ar6
      000228 D0 07            [24]  876 	pop	ar7
      00022A 8D 82            [24]  877 	mov	dpl,r5
      00022C 8E 83            [24]  878 	mov	dph,r6
      00022E 8F F0            [24]  879 	mov	b,r7
      000230 EC               [12]  880 	mov	a,r4
      000231 12r00r00         [24]  881 	lcall	__gptrput
                                    882 ;	RTC1307.c:47: return 1;
      000234 75 82 01         [24]  883 	mov	dpl, #0x01
                                    884 ;	RTC1307.c:48: }
      000237 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'Rtc_WriteClock'
                                    888 ;------------------------------------------------------------
                                    889 ;dateTime      Allocated with name '_Rtc_WriteClock_dateTime_10000_25'
                                    890 ;buffer        Allocated with name '_Rtc_WriteClock_buffer_10000_26'
                                    891 ;------------------------------------------------------------
                                    892 ;	RTC1307.c:51: unsigned char Rtc_WriteClock(DateTimeStruct *dateTime)
                                    893 ;	-----------------------------------------
                                    894 ;	 function Rtc_WriteClock
                                    895 ;	-----------------------------------------
      000238                        896 _Rtc_WriteClock:
      000238 AF F0            [24]  897 	mov	r7,b
      00023A AE 83            [24]  898 	mov	r6,dph
      00023C E5 82            [12]  899 	mov	a,dpl
      00023E 90r00r0E         [24]  900 	mov	dptr,#_Rtc_WriteClock_dateTime_10000_25
      000241 F0               [24]  901 	movx	@dptr,a
      000242 EE               [12]  902 	mov	a,r6
      000243 A3               [24]  903 	inc	dptr
      000244 F0               [24]  904 	movx	@dptr,a
      000245 EF               [12]  905 	mov	a,r7
      000246 A3               [24]  906 	inc	dptr
      000247 F0               [24]  907 	movx	@dptr,a
                                    908 ;	RTC1307.c:55: buffer[0] = 0;
      000248 90r00r11         [24]  909 	mov	dptr,#_Rtc_WriteClock_buffer_10000_26
      00024B E4               [12]  910 	clr	a
      00024C F0               [24]  911 	movx	@dptr,a
                                    912 ;	RTC1307.c:56: buffer[1] = EncodeAsBcd(dateTime->seconds) & 0x7F; // Also clear CH
      00024D 90r00r0E         [24]  913 	mov	dptr,#_Rtc_WriteClock_dateTime_10000_25
      000250 E0               [24]  914 	movx	a,@dptr
      000251 FD               [12]  915 	mov	r5,a
      000252 A3               [24]  916 	inc	dptr
      000253 E0               [24]  917 	movx	a,@dptr
      000254 FE               [12]  918 	mov	r6,a
      000255 A3               [24]  919 	inc	dptr
      000256 E0               [24]  920 	movx	a,@dptr
      000257 FF               [12]  921 	mov	r7,a
      000258 8D 02            [24]  922 	mov	ar2,r5
      00025A 8E 03            [24]  923 	mov	ar3,r6
      00025C 8F 04            [24]  924 	mov	ar4,r7
      00025E 8A 82            [24]  925 	mov	dpl,r2
      000260 8B 83            [24]  926 	mov	dph,r3
      000262 8C F0            [24]  927 	mov	b,r4
      000264 12r00r00         [24]  928 	lcall	__gptrget
      000267 F5 82            [12]  929 	mov	dpl,a
      000269 C0 07            [24]  930 	push	ar7
      00026B C0 06            [24]  931 	push	ar6
      00026D C0 05            [24]  932 	push	ar5
      00026F 12r00r00         [24]  933 	lcall	_EncodeAsBcd
      000272 E5 82            [12]  934 	mov	a, dpl
      000274 D0 05            [24]  935 	pop	ar5
      000276 D0 06            [24]  936 	pop	ar6
      000278 D0 07            [24]  937 	pop	ar7
      00027A 54 7F            [12]  938 	anl	a,#0x7f
      00027C 90r00r12         [24]  939 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0001)
      00027F F0               [24]  940 	movx	@dptr,a
                                    941 ;	RTC1307.c:57: buffer[2] = EncodeAsBcd(dateTime->minutes) & 0x7F;
      000280 74 01            [12]  942 	mov	a,#0x01
      000282 2D               [12]  943 	add	a, r5
      000283 FA               [12]  944 	mov	r2,a
      000284 E4               [12]  945 	clr	a
      000285 3E               [12]  946 	addc	a, r6
      000286 FB               [12]  947 	mov	r3,a
      000287 8F 04            [24]  948 	mov	ar4,r7
      000289 8A 82            [24]  949 	mov	dpl,r2
      00028B 8B 83            [24]  950 	mov	dph,r3
      00028D 8C F0            [24]  951 	mov	b,r4
      00028F 12r00r00         [24]  952 	lcall	__gptrget
      000292 F5 82            [12]  953 	mov	dpl,a
      000294 C0 07            [24]  954 	push	ar7
      000296 C0 06            [24]  955 	push	ar6
      000298 C0 05            [24]  956 	push	ar5
      00029A 12r00r00         [24]  957 	lcall	_EncodeAsBcd
      00029D E5 82            [12]  958 	mov	a, dpl
      00029F D0 05            [24]  959 	pop	ar5
      0002A1 D0 06            [24]  960 	pop	ar6
      0002A3 D0 07            [24]  961 	pop	ar7
      0002A5 54 7F            [12]  962 	anl	a,#0x7f
      0002A7 90r00r13         [24]  963 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0002)
      0002AA F0               [24]  964 	movx	@dptr,a
                                    965 ;	RTC1307.c:58: buffer[3] = (EncodeAsBcd(dateTime->hours) & 0x7F) | 0x80; // 24 hour
      0002AB 74 02            [12]  966 	mov	a,#0x02
      0002AD 2D               [12]  967 	add	a, r5
      0002AE FA               [12]  968 	mov	r2,a
      0002AF E4               [12]  969 	clr	a
      0002B0 3E               [12]  970 	addc	a, r6
      0002B1 FB               [12]  971 	mov	r3,a
      0002B2 8F 04            [24]  972 	mov	ar4,r7
      0002B4 8A 82            [24]  973 	mov	dpl,r2
      0002B6 8B 83            [24]  974 	mov	dph,r3
      0002B8 8C F0            [24]  975 	mov	b,r4
      0002BA 12r00r00         [24]  976 	lcall	__gptrget
      0002BD F5 82            [12]  977 	mov	dpl,a
      0002BF C0 07            [24]  978 	push	ar7
      0002C1 C0 06            [24]  979 	push	ar6
      0002C3 C0 05            [24]  980 	push	ar5
      0002C5 12r00r00         [24]  981 	lcall	_EncodeAsBcd
      0002C8 E5 82            [12]  982 	mov	a, dpl
      0002CA D0 05            [24]  983 	pop	ar5
      0002CC D0 06            [24]  984 	pop	ar6
      0002CE D0 07            [24]  985 	pop	ar7
      0002D0 54 7F            [12]  986 	anl	a,#0x7f
      0002D2 44 80            [12]  987 	orl	a,#0x80
      0002D4 90r00r14         [24]  988 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0003)
      0002D7 F0               [24]  989 	movx	@dptr,a
                                    990 ;	RTC1307.c:59: buffer[4] = EncodeAsBcd(dateTime->dayOfWeek) & 0x7;
      0002D8 74 03            [12]  991 	mov	a,#0x03
      0002DA 2D               [12]  992 	add	a, r5
      0002DB FA               [12]  993 	mov	r2,a
      0002DC E4               [12]  994 	clr	a
      0002DD 3E               [12]  995 	addc	a, r6
      0002DE FB               [12]  996 	mov	r3,a
      0002DF 8F 04            [24]  997 	mov	ar4,r7
      0002E1 8A 82            [24]  998 	mov	dpl,r2
      0002E3 8B 83            [24]  999 	mov	dph,r3
      0002E5 8C F0            [24] 1000 	mov	b,r4
      0002E7 12r00r00         [24] 1001 	lcall	__gptrget
      0002EA F5 82            [12] 1002 	mov	dpl,a
      0002EC C0 07            [24] 1003 	push	ar7
      0002EE C0 06            [24] 1004 	push	ar6
      0002F0 C0 05            [24] 1005 	push	ar5
      0002F2 12r00r00         [24] 1006 	lcall	_EncodeAsBcd
      0002F5 E5 82            [12] 1007 	mov	a, dpl
      0002F7 D0 05            [24] 1008 	pop	ar5
      0002F9 D0 06            [24] 1009 	pop	ar6
      0002FB D0 07            [24] 1010 	pop	ar7
      0002FD 54 07            [12] 1011 	anl	a,#0x07
      0002FF 90r00r15         [24] 1012 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0004)
      000302 F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	RTC1307.c:60: buffer[5] = EncodeAsBcd(dateTime->day) & 0x3F;
      000303 74 04            [12] 1015 	mov	a,#0x04
      000305 2D               [12] 1016 	add	a, r5
      000306 FA               [12] 1017 	mov	r2,a
      000307 E4               [12] 1018 	clr	a
      000308 3E               [12] 1019 	addc	a, r6
      000309 FB               [12] 1020 	mov	r3,a
      00030A 8F 04            [24] 1021 	mov	ar4,r7
      00030C 8A 82            [24] 1022 	mov	dpl,r2
      00030E 8B 83            [24] 1023 	mov	dph,r3
      000310 8C F0            [24] 1024 	mov	b,r4
      000312 12r00r00         [24] 1025 	lcall	__gptrget
      000315 F5 82            [12] 1026 	mov	dpl,a
      000317 C0 07            [24] 1027 	push	ar7
      000319 C0 06            [24] 1028 	push	ar6
      00031B C0 05            [24] 1029 	push	ar5
      00031D 12r00r00         [24] 1030 	lcall	_EncodeAsBcd
      000320 E5 82            [12] 1031 	mov	a, dpl
      000322 D0 05            [24] 1032 	pop	ar5
      000324 D0 06            [24] 1033 	pop	ar6
      000326 D0 07            [24] 1034 	pop	ar7
      000328 54 3F            [12] 1035 	anl	a,#0x3f
      00032A 90r00r16         [24] 1036 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0005)
      00032D F0               [24] 1037 	movx	@dptr,a
                                   1038 ;	RTC1307.c:61: buffer[6] = EncodeAsBcd(dateTime->month) & 0x1F;
      00032E 74 05            [12] 1039 	mov	a,#0x05
      000330 2D               [12] 1040 	add	a, r5
      000331 FA               [12] 1041 	mov	r2,a
      000332 E4               [12] 1042 	clr	a
      000333 3E               [12] 1043 	addc	a, r6
      000334 FB               [12] 1044 	mov	r3,a
      000335 8F 04            [24] 1045 	mov	ar4,r7
      000337 8A 82            [24] 1046 	mov	dpl,r2
      000339 8B 83            [24] 1047 	mov	dph,r3
      00033B 8C F0            [24] 1048 	mov	b,r4
      00033D 12r00r00         [24] 1049 	lcall	__gptrget
      000340 F5 82            [12] 1050 	mov	dpl,a
      000342 C0 07            [24] 1051 	push	ar7
      000344 C0 06            [24] 1052 	push	ar6
      000346 C0 05            [24] 1053 	push	ar5
      000348 12r00r00         [24] 1054 	lcall	_EncodeAsBcd
      00034B E5 82            [12] 1055 	mov	a, dpl
      00034D D0 05            [24] 1056 	pop	ar5
      00034F D0 06            [24] 1057 	pop	ar6
      000351 D0 07            [24] 1058 	pop	ar7
      000353 54 1F            [12] 1059 	anl	a,#0x1f
      000355 90r00r17         [24] 1060 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0006)
      000358 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	RTC1307.c:62: buffer[7] = EncodeAsBcd(dateTime->year);
      000359 74 06            [12] 1063 	mov	a,#0x06
      00035B 2D               [12] 1064 	add	a, r5
      00035C FD               [12] 1065 	mov	r5,a
      00035D E4               [12] 1066 	clr	a
      00035E 3E               [12] 1067 	addc	a, r6
      00035F FE               [12] 1068 	mov	r6,a
      000360 8D 82            [24] 1069 	mov	dpl,r5
      000362 8E 83            [24] 1070 	mov	dph,r6
      000364 8F F0            [24] 1071 	mov	b,r7
      000366 12r00r00         [24] 1072 	lcall	__gptrget
      000369 F5 82            [12] 1073 	mov	dpl,a
      00036B 12r00r00         [24] 1074 	lcall	_EncodeAsBcd
      00036E AF 82            [24] 1075 	mov	r7, dpl
      000370 90r00r18         [24] 1076 	mov	dptr,#(_Rtc_WriteClock_buffer_10000_26 + 0x0007)
      000373 EF               [12] 1077 	mov	a,r7
      000374 F0               [24] 1078 	movx	@dptr,a
                                   1079 ;	RTC1307.c:65: return I2C_SendData(DS1307ADDRESS, buffer, 8);
      000375 90r00r00         [24] 1080 	mov	dptr,#_I2C_SendData_PARM_2
      000378 74r11            [12] 1081 	mov	a,#_Rtc_WriteClock_buffer_10000_26
      00037A F0               [24] 1082 	movx	@dptr,a
      00037B 74s00            [12] 1083 	mov	a,#(_Rtc_WriteClock_buffer_10000_26 >> 8)
      00037D A3               [24] 1084 	inc	dptr
      00037E F0               [24] 1085 	movx	@dptr,a
      00037F E4               [12] 1086 	clr	a
      000380 A3               [24] 1087 	inc	dptr
      000381 F0               [24] 1088 	movx	@dptr,a
      000382 90r00r00         [24] 1089 	mov	dptr,#_I2C_SendData_PARM_3
      000385 74 08            [12] 1090 	mov	a,#0x08
      000387 F0               [24] 1091 	movx	@dptr,a
      000388 E4               [12] 1092 	clr	a
      000389 A3               [24] 1093 	inc	dptr
      00038A F0               [24] 1094 	movx	@dptr,a
      00038B 75 82 68         [24] 1095 	mov	dpl, #0x68
                                   1096 ;	RTC1307.c:66: }
      00038E 02r00r00         [24] 1097 	ljmp	_I2C_SendData
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'Rtc_Initialise'
                                   1100 ;------------------------------------------------------------
                                   1101 ;	RTC1307.c:69: void Rtc_Initialise()
                                   1102 ;	-----------------------------------------
                                   1103 ;	 function Rtc_Initialise
                                   1104 ;	-----------------------------------------
      000391                       1105 _Rtc_Initialise:
                                   1106 ;	RTC1307.c:71: I2C_Initialise();
                                   1107 ;	RTC1307.c:72: }
      000391 02r00r00         [24] 1108 	ljmp	_I2C_Initialise
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area CONST   (CODE)
                                   1111 	.area XINIT   (CODE)
                                   1112 	.area CABS    (ABS,CODE)
