                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeatingMenus
      000100 E4               [12]  653 	clr	a
      000101 A3               [24]  654 	inc	dptr
      000102 F0               [24]  655 	movx	@dptr,a
      000103 90r00r42         [24]  656 	mov	dptr,#___str_9
      000106 75 F0 80         [24]  657 	mov	b, #0x80
      000109 12r00r00         [24]  658 	lcall	_AddMenuDefinition
                                    659 ;	../Common/CentralHeatingMenus.c:25: AddMenuDefinition("Year+",               MENUID_SETDATE, MENUID_ADDYEAR);
      00010C 90r00r00         [24]  660 	mov	dptr,#_AddMenuDefinition_PARM_2
      00010F 74 0B            [12]  661 	mov	a,#0x0b
      000111 F0               [24]  662 	movx	@dptr,a
      000112 E4               [12]  663 	clr	a
      000113 A3               [24]  664 	inc	dptr
      000114 F0               [24]  665 	movx	@dptr,a
      000115 90r00r00         [24]  666 	mov	dptr,#_AddMenuDefinition_PARM_3
      000118 74 10            [12]  667 	mov	a,#0x10
      00011A F0               [24]  668 	movx	@dptr,a
      00011B E4               [12]  669 	clr	a
      00011C A3               [24]  670 	inc	dptr
      00011D F0               [24]  671 	movx	@dptr,a
      00011E 90r00r49         [24]  672 	mov	dptr,#___str_10
      000121 75 F0 80         [24]  673 	mov	b, #0x80
      000124 12r00r00         [24]  674 	lcall	_AddMenuDefinition
                                    675 ;	../Common/CentralHeatingMenus.c:26: AddMenuDefinition("Year-",               MENUID_SETDATE, MENUID_SUBYEAR);
      000127 90r00r00         [24]  676 	mov	dptr,#_AddMenuDefinition_PARM_2
      00012A 74 0B            [12]  677 	mov	a,#0x0b
      00012C F0               [24]  678 	movx	@dptr,a
      00012D E4               [12]  679 	clr	a
      00012E A3               [24]  680 	inc	dptr
      00012F F0               [24]  681 	movx	@dptr,a
      000130 90r00r00         [24]  682 	mov	dptr,#_AddMenuDefinition_PARM_3
      000133 74 11            [12]  683 	mov	a,#0x11
      000135 F0               [24]  684 	movx	@dptr,a
      000136 E4               [12]  685 	clr	a
      000137 A3               [24]  686 	inc	dptr
      000138 F0               [24]  687 	movx	@dptr,a
      000139 90r00r4F         [24]  688 	mov	dptr,#___str_11
      00013C 75 F0 80         [24]  689 	mov	b, #0x80
      00013F 12r00r00         [24]  690 	lcall	_AddMenuDefinition
                                    691 ;	../Common/CentralHeatingMenus.c:27: AddMenuDefinition("Return",              MENUID_SETDATE, MENU_END_SENTINEL);
      000142 90r00r00         [24]  692 	mov	dptr,#_AddMenuDefinition_PARM_2
      000145 74 0B            [12]  693 	mov	a,#0x0b
      000147 F0               [24]  694 	movx	@dptr,a
      000148 E4               [12]  695 	clr	a
      000149 A3               [24]  696 	inc	dptr
      00014A F0               [24]  697 	movx	@dptr,a
      00014B 90r00r00         [24]  698 	mov	dptr,#_AddMenuDefinition_PARM_3
      00014E 04               [12]  699 	inc	a
      00014F F0               [24]  700 	movx	@dptr,a
      000150 E4               [12]  701 	clr	a
      000151 A3               [24]  702 	inc	dptr
      000152 F0               [24]  703 	movx	@dptr,a
      000153 90r00r17         [24]  704 	mov	dptr,#___str_3
      000156 75 F0 80         [24]  705 	mov	b, #0x80
      000159 12r00r00         [24]  706 	lcall	_AddMenuDefinition
                                    707 ;	../Common/CentralHeatingMenus.c:29: AddMenuDefinition("Set Time",            MENUID_SETRTC, MENUID_SETTIME);
      00015C 90r00r00         [24]  708 	mov	dptr,#_AddMenuDefinition_PARM_2
      00015F 74 0A            [12]  709 	mov	a,#0x0a
      000161 F0               [24]  710 	movx	@dptr,a
      000162 E4               [12]  711 	clr	a
      000163 A3               [24]  712 	inc	dptr
      000164 F0               [24]  713 	movx	@dptr,a
      000165 90r00r00         [24]  714 	mov	dptr,#_AddMenuDefinition_PARM_3
      000168 74 14            [12]  715 	mov	a,#0x14
      00016A F0               [24]  716 	movx	@dptr,a
      00016B E4               [12]  717 	clr	a
      00016C A3               [24]  718 	inc	dptr
      00016D F0               [24]  719 	movx	@dptr,a
      00016E 90r00r55         [24]  720 	mov	dptr,#___str_12
      000171 75 F0 80         [24]  721 	mov	b, #0x80
      000174 12r00r00         [24]  722 	lcall	_AddMenuDefinition
                                    723 ;	../Common/CentralHeatingMenus.c:30: AddMenuDefinition("Minute+",             MENUID_SETTIME, MENUID_ADDMINUTE);
      000177 90r00r00         [24]  724 	mov	dptr,#_AddMenuDefinition_PARM_2
      00017A 74 14            [12]  725 	mov	a,#0x14
      00017C F0               [24]  726 	movx	@dptr,a
      00017D E4               [12]  727 	clr	a
      00017E A3               [24]  728 	inc	dptr
      00017F F0               [24]  729 	movx	@dptr,a
      000180 90r00r00         [24]  730 	mov	dptr,#_AddMenuDefinition_PARM_3
      000183 74 16            [12]  731 	mov	a,#0x16
      000185 F0               [24]  732 	movx	@dptr,a
      000186 E4               [12]  733 	clr	a
      000187 A3               [24]  734 	inc	dptr
      000188 F0               [24]  735 	movx	@dptr,a
      000189 90r00r5E         [24]  736 	mov	dptr,#___str_13
      00018C 75 F0 80         [24]  737 	mov	b, #0x80
      00018F 12r00r00         [24]  738 	lcall	_AddMenuDefinition
                                    739 ;	../Common/CentralHeatingMenus.c:31: AddMenuDefinition("Minute-",             MENUID_SETTIME, MENUID_SUBMINUTE);
      000192 90r00r00         [24]  740 	mov	dptr,#_AddMenuDefinition_PARM_2
      000195 74 14            [12]  741 	mov	a,#0x14
      000197 F0               [24]  742 	movx	@dptr,a
      000198 E4               [12]  743 	clr	a
      000199 A3               [24]  744 	inc	dptr
      00019A F0               [24]  745 	movx	@dptr,a
      00019B 90r00r00         [24]  746 	mov	dptr,#_AddMenuDefinition_PARM_3
      00019E 74 17            [12]  747 	mov	a,#0x17
      0001A0 F0               [24]  748 	movx	@dptr,a
      0001A1 E4               [12]  749 	clr	a
      0001A2 A3               [24]  750 	inc	dptr
      0001A3 F0               [24]  751 	movx	@dptr,a
      0001A4 90r00r66         [24]  752 	mov	dptr,#___str_14
      0001A7 75 F0 80         [24]  753 	mov	b, #0x80
      0001AA 12r00r00         [24]  754 	lcall	_AddMenuDefinition
                                    755 ;	../Common/CentralHeatingMenus.c:32: AddMenuDefinition("Hour+",               MENUID_SETTIME, MENUID_ADDHOUR);
      0001AD 90r00r00         [24]  756 	mov	dptr,#_AddMenuDefinition_PARM_2
      0001B0 74 14            [12]  757 	mov	a,#0x14
      0001B2 F0               [24]  758 	movx	@dptr,a
      0001B3 E4               [12]  759 	clr	a
      0001B4 A3               [24]  760 	inc	dptr
      0001B5 F0               [24]  761 	movx	@dptr,a
      0001B6 90r00r00         [24]  762 	mov	dptr,#_AddMenuDefinition_PARM_3
      0001B9 74 18            [12]  763 	mov	a,#0x18
      0001BB F0               [24]  764 	movx	@dptr,a
      0001BC E4               [12]  765 	clr	a
      0001BD A3               [24]  766 	inc	dptr
      0001BE F0               [24]  767 	movx	@dptr,a
      0001BF 90r00r6E         [24]  768 	mov	dptr,#___str_15
      0001C2 75 F0 80         [24]  769 	mov	b, #0x80
      0001C5 12r00r00         [24]  770 	lcall	_AddMenuDefinition
                                    771 ;	../Common/CentralHeatingMenus.c:33: AddMenuDefinition("Hour-",               MENUID_SETTIME, MENUID_SUBHOUR);
      0001C8 90r00r00         [24]  772 	mov	dptr,#_AddMenuDefinition_PARM_2
      0001CB 74 14            [12]  773 	mov	a,#0x14
      0001CD F0               [24]  774 	movx	@dptr,a
      0001CE E4               [12]  775 	clr	a
      0001CF A3               [24]  776 	inc	dptr
      0001D0 F0               [24]  777 	movx	@dptr,a
      0001D1 90r00r00         [24]  778 	mov	dptr,#_AddMenuDefinition_PARM_3
      0001D4 74 19            [12]  779 	mov	a,#0x19
      0001D6 F0               [24]  780 	movx	@dptr,a
      0001D7 E4               [12]  781 	clr	a
      0001D8 A3               [24]  782 	inc	dptr
      0001D9 F0               [24]  783 	movx	@dptr,a
      0001DA 90r00r74         [24]  784 	mov	dptr,#___str_16
      0001DD 75 F0 80         [24]  785 	mov	b, #0x80
      0001E0 12r00r00         [24]  786 	lcall	_AddMenuDefinition
                                    787 ;	../Common/CentralHeatingMenus.c:34: AddMenuDefinition("Reset Seconds",       MENUID_SETTIME, MENUID_RESETSEC);
      0001E3 90r00r00         [24]  788 	mov	dptr,#_AddMenuDefinition_PARM_2
      0001E6 74 14            [12]  789 	mov	a,#0x14
      0001E8 F0               [24]  790 	movx	@dptr,a
      0001E9 E4               [12]  791 	clr	a
      0001EA A3               [24]  792 	inc	dptr
      0001EB F0               [24]  793 	movx	@dptr,a
      0001EC 90r00r00         [24]  794 	mov	dptr,#_AddMenuDefinition_PARM_3
      0001EF 74 15            [12]  795 	mov	a,#0x15
      0001F1 F0               [24]  796 	movx	@dptr,a
      0001F2 E4               [12]  797 	clr	a
      0001F3 A3               [24]  798 	inc	dptr
      0001F4 F0               [24]  799 	movx	@dptr,a
      0001F5 90r00r7A         [24]  800 	mov	dptr,#___str_17
      0001F8 75 F0 80         [24]  801 	mov	b, #0x80
      0001FB 12r00r00         [24]  802 	lcall	_AddMenuDefinition
                                    803 ;	../Common/CentralHeatingMenus.c:35: AddMenuDefinition("Return",              MENUID_SETTIME, MENU_END_SENTINEL);
      0001FE 90r00r00         [24]  804 	mov	dptr,#_AddMenuDefinition_PARM_2
      000201 74 14            [12]  805 	mov	a,#0x14
      000203 F0               [24]  806 	movx	@dptr,a
      000204 E4               [12]  807 	clr	a
      000205 A3               [24]  808 	inc	dptr
      000206 F0               [24]  809 	movx	@dptr,a
      000207 90r00r00         [24]  810 	mov	dptr,#_AddMenuDefinition_PARM_3
      00020A 04               [12]  811 	inc	a
      00020B F0               [24]  812 	movx	@dptr,a
      00020C E4               [12]  813 	clr	a
      00020D A3               [24]  814 	inc	dptr
      00020E F0               [24]  815 	movx	@dptr,a
      00020F 90r00r17         [24]  816 	mov	dptr,#___str_3
      000212 75 F0 80         [24]  817 	mov	b, #0x80
      000215 12r00r00         [24]  818 	lcall	_AddMenuDefinition
                                    819 ;	../Common/CentralHeatingMenus.c:36: AddMenuDefinition("Return",              MENUID_SETRTC, MENU_END_SENTINEL);
      000218 90r00r00         [24]  820 	mov	dptr,#_AddMenuDefinition_PARM_2
      00021B 74 0A            [12]  821 	mov	a,#0x0a
      00021D F0               [24]  822 	movx	@dptr,a
      00021E E4               [12]  823 	clr	a
      00021F A3               [24]  824 	inc	dptr
      000220 F0               [24]  825 	movx	@dptr,a
      000221 90r00r00         [24]  826 	mov	dptr,#_AddMenuDefinition_PARM_3
      000224 04               [12]  827 	inc	a
      000225 F0               [24]  828 	movx	@dptr,a
      000226 E4               [12]  829 	clr	a
      000227 A3               [24]  830 	inc	dptr
      000228 F0               [24]  831 	movx	@dptr,a
      000229 90r00r17         [24]  832 	mov	dptr,#___str_3
      00022C 75 F0 80         [24]  833 	mov	b, #0x80
      00022F 12r00r00         [24]  834 	lcall	_AddMenuDefinition
                                    835 ;	../Common/CentralHeatingMenus.c:39: AddMenuDefinition("Test Outputs", 0, MENUID_TESTOUTPUT);
      000232 90r00r00         [24]  836 	mov	dptr,#_AddMenuDefinition_PARM_2
      000235 E4               [12]  837 	clr	a
      000236 F0               [24]  838 	movx	@dptr,a
      000237 A3               [24]  839 	inc	dptr
      000238 F0               [24]  840 	movx	@dptr,a
      000239 90r00r00         [24]  841 	mov	dptr,#_AddMenuDefinition_PARM_3
      00023C 74 1E            [12]  842 	mov	a,#0x1e
      00023E F0               [24]  843 	movx	@dptr,a
      00023F E4               [12]  844 	clr	a
      000240 A3               [24]  845 	inc	dptr
      000241 F0               [24]  846 	movx	@dptr,a
      000242 90r00r88         [24]  847 	mov	dptr,#___str_18
      000245 75 F0 80         [24]  848 	mov	b, #0x80
      000248 12r00r00         [24]  849 	lcall	_AddMenuDefinition
                                    850 ;	../Common/CentralHeatingMenus.c:40: AddMenuDefinition("Boiler", MENUID_TESTOUTPUT, MENUID_TEST_BOILER);
      00024B 90r00r00         [24]  851 	mov	dptr,#_AddMenuDefinition_PARM_2
      00024E 74 1E            [12]  852 	mov	a,#0x1e
      000250 F0               [24]  853 	movx	@dptr,a
      000251 E4               [12]  854 	clr	a
      000252 A3               [24]  855 	inc	dptr
      000253 F0               [24]  856 	movx	@dptr,a
      000254 90r00r00         [24]  857 	mov	dptr,#_AddMenuDefinition_PARM_3
      000257 74 1F            [12]  858 	mov	a,#0x1f
      000259 F0               [24]  859 	movx	@dptr,a
      00025A E4               [12]  860 	clr	a
      00025B A3               [24]  861 	inc	dptr
      00025C F0               [24]  862 	movx	@dptr,a
      00025D 90r00r95         [24]  863 	mov	dptr,#___str_19
      000260 75 F0 80         [24]  864 	mov	b, #0x80
      000263 12r00r00         [24]  865 	lcall	_AddMenuDefinition
                                    866 ;	../Common/CentralHeatingMenus.c:41: AddMenuDefinition("Pump",   MENUID_TESTOUTPUT, MENUID_TEST_PUMP);
      000266 90r00r00         [24]  867 	mov	dptr,#_AddMenuDefinition_PARM_2
      000269 74 1E            [12]  868 	mov	a,#0x1e
      00026B F0               [24]  869 	movx	@dptr,a
      00026C E4               [12]  870 	clr	a
      00026D A3               [24]  871 	inc	dptr
      00026E F0               [24]  872 	movx	@dptr,a
      00026F 90r00r00         [24]  873 	mov	dptr,#_AddMenuDefinition_PARM_3
      000272 74 20            [12]  874 	mov	a,#0x20
      000274 F0               [24]  875 	movx	@dptr,a
      000275 E4               [12]  876 	clr	a
      000276 A3               [24]  877 	inc	dptr
      000277 F0               [24]  878 	movx	@dptr,a
      000278 90r00r9C         [24]  879 	mov	dptr,#___str_20
      00027B 75 F0 80         [24]  880 	mov	b, #0x80
      00027E 12r00r00         [24]  881 	lcall	_AddMenuDefinition
                                    882 ;	../Common/CentralHeatingMenus.c:42: AddMenuDefinition("Zone 1", MENUID_TESTOUTPUT, MENUID_TEST_ZONE1);
      000281 90r00r00         [24]  883 	mov	dptr,#_AddMenuDefinition_PARM_2
      000284 74 1E            [12]  884 	mov	a,#0x1e
      000286 F0               [24]  885 	movx	@dptr,a
      000287 E4               [12]  886 	clr	a
      000288 A3               [24]  887 	inc	dptr
      000289 F0               [24]  888 	movx	@dptr,a
      00028A 90r00r00         [24]  889 	mov	dptr,#_AddMenuDefinition_PARM_3
      00028D 74 21            [12]  890 	mov	a,#0x21
      00028F F0               [24]  891 	movx	@dptr,a
      000290 E4               [12]  892 	clr	a
      000291 A3               [24]  893 	inc	dptr
      000292 F0               [24]  894 	movx	@dptr,a
      000293 90r00rA1         [24]  895 	mov	dptr,#___str_21
      000296 75 F0 80         [24]  896 	mov	b, #0x80
      000299 12r00r00         [24]  897 	lcall	_AddMenuDefinition
                                    898 ;	../Common/CentralHeatingMenus.c:43: AddMenuDefinition("Zone 2", MENUID_TESTOUTPUT, MENUID_TEST_ZONE2);
      00029C 90r00r00         [24]  899 	mov	dptr,#_AddMenuDefinition_PARM_2
      00029F 74 1E            [12]  900 	mov	a,#0x1e
      0002A1 F0               [24]  901 	movx	@dptr,a
      0002A2 E4               [12]  902 	clr	a
      0002A3 A3               [24]  903 	inc	dptr
      0002A4 F0               [24]  904 	movx	@dptr,a
      0002A5 90r00r00         [24]  905 	mov	dptr,#_AddMenuDefinition_PARM_3
      0002A8 74 22            [12]  906 	mov	a,#0x22
      0002AA F0               [24]  907 	movx	@dptr,a
      0002AB E4               [12]  908 	clr	a
      0002AC A3               [24]  909 	inc	dptr
      0002AD F0               [24]  910 	movx	@dptr,a
      0002AE 90r00rA8         [24]  911 	mov	dptr,#___str_22
      0002B1 75 F0 80         [24]  912 	mov	b, #0x80
      0002B4 12r00r00         [24]  913 	lcall	_AddMenuDefinition
                                    914 ;	../Common/CentralHeatingMenus.c:44: AddMenuDefinition("Zone 3", MENUID_TESTOUTPUT, MENUID_TEST_ZONE3);
      0002B7 90r00r00         [24]  915 	mov	dptr,#_AddMenuDefinition_PARM_2
      0002BA 74 1E            [12]  916 	mov	a,#0x1e
      0002BC F0               [24]  917 	movx	@dptr,a
      0002BD E4               [12]  918 	clr	a
      0002BE A3               [24]  919 	inc	dptr
      0002BF F0               [24]  920 	movx	@dptr,a
      0002C0 90r00r00         [24]  921 	mov	dptr,#_AddMenuDefinition_PARM_3
      0002C3 74 23            [12]  922 	mov	a,#0x23
      0002C5 F0               [24]  923 	movx	@dptr,a
      0002C6 E4               [12]  924 	clr	a
      0002C7 A3               [24]  925 	inc	dptr
      0002C8 F0               [24]  926 	movx	@dptr,a
      0002C9 90r00rAF         [24]  927 	mov	dptr,#___str_23
      0002CC 75 F0 80         [24]  928 	mov	b, #0x80
      0002CF 12r00r00         [24]  929 	lcall	_AddMenuDefinition
                                    930 ;	../Common/CentralHeatingMenus.c:45: AddMenuDefinition("Zone 4", MENUID_TESTOUTPUT, MENUID_TEST_ZONE4);
      0002D2 90r00r00         [24]  931 	mov	dptr,#_AddMenuDefinition_PARM_2
      0002D5 74 1E            [12]  932 	mov	a,#0x1e
      0002D7 F0               [24]  933 	movx	@dptr,a
      0002D8 E4               [12]  934 	clr	a
      0002D9 A3               [24]  935 	inc	dptr
      0002DA F0               [24]  936 	movx	@dptr,a
      0002DB 90r00r00         [24]  937 	mov	dptr,#_AddMenuDefinition_PARM_3
      0002DE 74 24            [12]  938 	mov	a,#0x24
      0002E0 F0               [24]  939 	movx	@dptr,a
      0002E1 E4               [12]  940 	clr	a
      0002E2 A3               [24]  941 	inc	dptr
      0002E3 F0               [24]  942 	movx	@dptr,a
      0002E4 90r00rB6         [24]  943 	mov	dptr,#___str_24
      0002E7 75 F0 80         [24]  944 	mov	b, #0x80
      0002EA 12r00r00         [24]  945 	lcall	_AddMenuDefinition
                                    946 ;	../Common/CentralHeatingMenus.c:46: AddMenuDefinition("Reset",  MENUID_TESTOUTPUT, MENUID_TEST_RESET);
      0002ED 90r00r00         [24]  947 	mov	dptr,#_AddMenuDefinition_PARM_2
      0002F0 74 1E            [12]  948 	mov	a,#0x1e
      0002F2 F0               [24]  949 	movx	@dptr,a
      0002F3 E4               [12]  950 	clr	a
      0002F4 A3               [24]  951 	inc	dptr
      0002F5 F0               [24]  952 	movx	@dptr,a
      0002F6 90r00r00         [24]  953 	mov	dptr,#_AddMenuDefinition_PARM_3
      0002F9 74 25            [12]  954 	mov	a,#0x25
      0002FB F0               [24]  955 	movx	@dptr,a
      0002FC E4               [12]  956 	clr	a
      0002FD A3               [24]  957 	inc	dptr
      0002FE F0               [24]  958 	movx	@dptr,a
      0002FF 90r00r11         [24]  959 	mov	dptr,#___str_2
      000302 75 F0 80         [24]  960 	mov	b, #0x80
      000305 12r00r00         [24]  961 	lcall	_AddMenuDefinition
                                    962 ;	../Common/CentralHeatingMenus.c:47: AddMenuDefinition("Return", MENUID_TESTOUTPUT, MENU_END_SENTINEL);
      000308 90r00r00         [24]  963 	mov	dptr,#_AddMenuDefinition_PARM_2
      00030B 74 1E            [12]  964 	mov	a,#0x1e
      00030D F0               [24]  965 	movx	@dptr,a
      00030E E4               [12]  966 	clr	a
      00030F A3               [24]  967 	inc	dptr
      000310 F0               [24]  968 	movx	@dptr,a
      000311 90r00r00         [24]  969 	mov	dptr,#_AddMenuDefinition_PARM_3
      000314 04               [12]  970 	inc	a
      000315 F0               [24]  971 	movx	@dptr,a
      000316 E4               [12]  972 	clr	a
      000317 A3               [24]  973 	inc	dptr
      000318 F0               [24]  974 	movx	@dptr,a
      000319 90r00r17         [24]  975 	mov	dptr,#___str_3
      00031C 75 F0 80         [24]  976 	mov	b, #0x80
                                    977 ;	../Common/CentralHeatingMenus.c:49: }
      00031F 02r00r00         [24]  978 	ljmp	_AddMenuDefinition
                                    979 	.area CSEG    (CODE)
                                    980 	.area CONST   (CODE)
                                    981 	.area CONST   (CODE)
      000000                        982 ___str_0:
      000000 48 6F 74 20 57 61 74   983 	.ascii "Hot Water"
             65 72
      000009 00                     984 	.db 0x00
                                    985 	.area CSEG    (CODE)
                                    986 	.area CONST   (CODE)
      00000A                        987 ___str_1:
      00000A 31 20 48 6F 75 72      988 	.ascii "1 Hour"
      000010 00                     989 	.db 0x00
                                    990 	.area CSEG    (CODE)
                                    991 	.area CONST   (CODE)
      000011                        992 ___str_2:
      000011 52 65 73 65 74         993 	.ascii "Reset"
      000016 00                     994 	.db 0x00
                                    995 	.area CSEG    (CODE)
                                    996 	.area CONST   (CODE)
      000017                        997 ___str_3:
      000017 52 65 74 75 72 6E      998 	.ascii "Return"
      00001D 00                     999 	.db 0x00
                                   1000 	.area CSEG    (CODE)
                                   1001 	.area CONST   (CODE)
      00001E                       1002 ___str_4:
      00001E 53 65 74 20 43 6C 6F  1003 	.ascii "Set Clock"
             63 6B
      000027 00                    1004 	.db 0x00
                                   1005 	.area CSEG    (CODE)
                                   1006 	.area CONST   (CODE)
      000028                       1007 ___str_5:
      000028 53 65 74 20 44 61 74  1008 	.ascii "Set Date"
             65
      000030 00                    1009 	.db 0x00
                                   1010 	.area CSEG    (CODE)
                                   1011 	.area CONST   (CODE)
      000031                       1012 ___str_6:
      000031 44 61 79 2B           1013 	.ascii "Day+"
      000035 00                    1014 	.db 0x00
                                   1015 	.area CSEG    (CODE)
                                   1016 	.area CONST   (CODE)
      000036                       1017 ___str_7:
      000036 44 61 79 2D           1018 	.ascii "Day-"
      00003A 00                    1019 	.db 0x00
                                   1020 	.area CSEG    (CODE)
                                   1021 	.area CONST   (CODE)
      00003B                       1022 ___str_8:
      00003B 4D 6F 6E 74 68 2B     1023 	.ascii "Month+"
      000041 00                    1024 	.db 0x00
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
      000042                       1027 ___str_9:
      000042 4D 6F 6E 74 68 2D     1028 	.ascii "Month-"
      000048 00                    1029 	.db 0x00
                                   1030 	.area CSEG    (CODE)
                                   1031 	.area CONST   (CODE)
      000049                       1032 ___str_10:
      000049 59 65 61 72 2B        1033 	.ascii "Year+"
      00004E 00                    1034 	.db 0x00
                                   1035 	.area CSEG    (CODE)
                                   1036 	.area CONST   (CODE)
      00004F                       1037 ___str_11:
      00004F 59 65 61 72 2D        1038 	.ascii "Year-"
      000054 00                    1039 	.db 0x00
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area CONST   (CODE)
      000055                       1042 ___str_12:
      000055 53 65 74 20 54 69 6D  1043 	.ascii "Set Time"
             65
      00005D 00                    1044 	.db 0x00
                                   1045 	.area CSEG    (CODE)
                                   1046 	.area CONST   (CODE)
      00005E                       1047 ___str_13:
      00005E 4D 69 6E 75 74 65 2B  1048 	.ascii "Minute+"
      000065 00                    1049 	.db 0x00
                                   1050 	.area CSEG    (CODE)
                                   1051 	.area CONST   (CODE)
      000066                       1052 ___str_14:
      000066 4D 69 6E 75 74 65 2D  1053 	.ascii "Minute-"
      00006D 00                    1054 	.db 0x00
                                   1055 	.area CSEG    (CODE)
                                   1056 	.area CONST   (CODE)
      00006E                       1057 ___str_15:
      00006E 48 6F 75 72 2B        1058 	.ascii "Hour+"
      000073 00                    1059 	.db 0x00
                                   1060 	.area CSEG    (CODE)
                                   1061 	.area CONST   (CODE)
      000074                       1062 ___str_16:
      000074 48 6F 75 72 2D        1063 	.ascii "Hour-"
      000079 00                    1064 	.db 0x00
                                   1065 	.area CSEG    (CODE)
                                   1066 	.area CONST   (CODE)
      00007A                       1067 ___str_17:
      00007A 52 65 73 65 74 20 53  1068 	.ascii "Reset Seconds"
             65 63 6F 6E 64 73
      000087 00                    1069 	.db 0x00
                                   1070 	.area CSEG    (CODE)
                                   1071 	.area CONST   (CODE)
      000088                       1072 ___str_18:
      000088 54 65 73 74 20 4F 75  1073 	.ascii "Test Outputs"
             74 70 75 74 73
      000094 00                    1074 	.db 0x00
                                   1075 	.area CSEG    (CODE)
                                   1076 	.area CONST   (CODE)
      000095                       1077 ___str_19:
      000095 42 6F 69 6C 65 72     1078 	.ascii "Boiler"
      00009B 00                    1079 	.db 0x00
                                   1080 	.area CSEG    (CODE)
                                   1081 	.area CONST   (CODE)
      00009C                       1082 ___str_20:
      00009C 50 75 6D 70           1083 	.ascii "Pump"
      0000A0 00                    1084 	.db 0x00
                                   1085 	.area CSEG    (CODE)
                                   1086 	.area CONST   (CODE)
      0000A1                       1087 ___str_21:
      0000A1 5A 6F 6E 65 20 31     1088 	.ascii "Zone 1"
      0000A7 00                    1089 	.db 0x00
                                   1090 	.area CSEG    (CODE)
                                   1091 	.area CONST   (CODE)
      0000A8                       1092 ___str_22:
      0000A8 5A 6F 6E 65 20 32     1093 	.ascii "Zone 2"
      0000AE 00                    1094 	.db 0x00
                                   1095 	.area CSEG    (CODE)
                                   1096 	.area CONST   (CODE)
      0000AF                       1097 ___str_23:
      0000AF 5A 6F 6E 65 20 33     1098 	.ascii "Zone 3"
      0000B5 00                    1099 	.db 0x00
                                   1100 	.area CSEG    (CODE)
                                   1101 	.area CONST   (CODE)
      0000B6                       1102 ___str_24:
      0000B6 5A 6F 6E 65 20 34     1103 	.ascii "Zone 4"
      0000BC 00                    1104 	.db 0x00
                                   1105 	.area CSEG    (CODE)
                                   1106 	.area XINIT   (CODE)
                                   1107 	.area CABS    (ABS,CODE)
