                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
      000534 A3               [24] 1634 	inc	dptr
      000535 E0               [24] 1635 	movx	a,@dptr
      000536 FF               [12] 1636 	mov	r7,a
      000537 BE 02 05         [24] 1637 	cjne	r6,#0x02,00451$
      00053A BF 00 02         [24] 1638 	cjne	r7,#0x00,00451$
      00053D 80 01            [24] 1639 	sjmp	00452$
      00053F                       1640 00451$:
      00053F 22               [24] 1641 	ret
      000540                       1642 00452$:
                                   1643 ;	../Common/CentralHeating.c:356: pGetRtc(&dt);
      000540 12r05r45         [24] 1644 	lcall	00453$
      000543 80 11            [24] 1645 	sjmp	00454$
      000545                       1646 00453$:
      000545 90r00r00         [24] 1647 	mov	dptr,#_pGetRtc
      000548 E0               [24] 1648 	movx	a,@dptr
      000549 C0 E0            [24] 1649 	push	acc
      00054B A3               [24] 1650 	inc	dptr
      00054C E0               [24] 1651 	movx	a,@dptr
      00054D C0 E0            [24] 1652 	push	acc
      00054F 90r00r56         [24] 1653 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      000552 75 F0 00         [24] 1654 	mov	b, #0x00
      000555 22               [24] 1655 	ret
      000556                       1656 00454$:
                                   1657 ;	../Common/CentralHeating.c:357: if (dt.month == 1)
      000556 90r00r5B         [24] 1658 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0005)
      000559 E0               [24] 1659 	movx	a,@dptr
      00055A FF               [12] 1660 	mov	r7,a
      00055B BF 01 01         [24] 1661 	cjne	r7,#0x01,00455$
      00055E 22               [24] 1662 	ret
      00055F                       1663 00455$:
                                   1664 ;	../Common/CentralHeating.c:361: dt.month--;
      00055F 1F               [12] 1665 	dec	r7
      000560 90r00r5B         [24] 1666 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0005)
      000563 EF               [12] 1667 	mov	a,r7
      000564 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	../Common/CentralHeating.c:362: pSetRtc(&dt);
      000565 12r05r6A         [24] 1670 	lcall	00456$
      000568 80 11            [24] 1671 	sjmp	00457$
      00056A                       1672 00456$:
      00056A 90r00r00         [24] 1673 	mov	dptr,#_pSetRtc
      00056D E0               [24] 1674 	movx	a,@dptr
      00056E C0 E0            [24] 1675 	push	acc
      000570 A3               [24] 1676 	inc	dptr
      000571 E0               [24] 1677 	movx	a,@dptr
      000572 C0 E0            [24] 1678 	push	acc
      000574 90r00r56         [24] 1679 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      000577 75 F0 00         [24] 1680 	mov	b, #0x00
      00057A 22               [24] 1681 	ret
      00057B                       1682 00457$:
                                   1683 ;	../Common/CentralHeating.c:363: flashDateTime = 0;
      00057B 90r00r23         [24] 1684 	mov	dptr,#_flashDateTime
      00057E E4               [12] 1685 	clr	a
      00057F F0               [24] 1686 	movx	@dptr,a
                                   1687 ;	../Common/CentralHeating.c:364: PreviewDateAdjustment();
                                   1688 ;	../Common/CentralHeating.c:366: break;
      000580 02r09r83         [24] 1689 	ljmp	_PreviewDateAdjustment
                                   1690 ;	../Common/CentralHeating.c:368: case MENUID_ADDYEAR :
      000583                       1691 00135$:
                                   1692 ;	../Common/CentralHeating.c:369: if (eventType == MENU_COMMAND)
      000583 90r00r52         [24] 1693 	mov	dptr,#_HandleMenuCommand_PARM_2
      000586 E0               [24] 1694 	movx	a,@dptr
      000587 FE               [12] 1695 	mov	r6,a
      000588 A3               [24] 1696 	inc	dptr
      000589 E0               [24] 1697 	movx	a,@dptr
      00058A FF               [12] 1698 	mov	r7,a
      00058B BE 02 05         [24] 1699 	cjne	r6,#0x02,00458$
      00058E BF 00 02         [24] 1700 	cjne	r7,#0x00,00458$
      000591 80 01            [24] 1701 	sjmp	00459$
      000593                       1702 00458$:
      000593 22               [24] 1703 	ret
      000594                       1704 00459$:
                                   1705 ;	../Common/CentralHeating.c:371: pGetRtc(&dt);
      000594 12r05r99         [24] 1706 	lcall	00460$
      000597 80 11            [24] 1707 	sjmp	00461$
      000599                       1708 00460$:
      000599 90r00r00         [24] 1709 	mov	dptr,#_pGetRtc
      00059C E0               [24] 1710 	movx	a,@dptr
      00059D C0 E0            [24] 1711 	push	acc
      00059F A3               [24] 1712 	inc	dptr
      0005A0 E0               [24] 1713 	movx	a,@dptr
      0005A1 C0 E0            [24] 1714 	push	acc
      0005A3 90r00r56         [24] 1715 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0005A6 75 F0 00         [24] 1716 	mov	b, #0x00
      0005A9 22               [24] 1717 	ret
      0005AA                       1718 00461$:
                                   1719 ;	../Common/CentralHeating.c:372: if (dt.year == 50)
      0005AA 90r00r5C         [24] 1720 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0006)
      0005AD E0               [24] 1721 	movx	a,@dptr
      0005AE FF               [12] 1722 	mov	r7,a
      0005AF BF 32 01         [24] 1723 	cjne	r7,#0x32,00462$
      0005B2 22               [24] 1724 	ret
      0005B3                       1725 00462$:
                                   1726 ;	../Common/CentralHeating.c:376: dt.year++;
      0005B3 0F               [12] 1727 	inc	r7
      0005B4 90r00r5C         [24] 1728 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0006)
      0005B7 EF               [12] 1729 	mov	a,r7
      0005B8 F0               [24] 1730 	movx	@dptr,a
                                   1731 ;	../Common/CentralHeating.c:377: pSetRtc(&dt);
      0005B9 12r05rBE         [24] 1732 	lcall	00463$
      0005BC 80 11            [24] 1733 	sjmp	00464$
      0005BE                       1734 00463$:
      0005BE 90r00r00         [24] 1735 	mov	dptr,#_pSetRtc
      0005C1 E0               [24] 1736 	movx	a,@dptr
      0005C2 C0 E0            [24] 1737 	push	acc
      0005C4 A3               [24] 1738 	inc	dptr
      0005C5 E0               [24] 1739 	movx	a,@dptr
      0005C6 C0 E0            [24] 1740 	push	acc
      0005C8 90r00r56         [24] 1741 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0005CB 75 F0 00         [24] 1742 	mov	b, #0x00
      0005CE 22               [24] 1743 	ret
      0005CF                       1744 00464$:
                                   1745 ;	../Common/CentralHeating.c:378: flashDateTime = 0;
      0005CF 90r00r23         [24] 1746 	mov	dptr,#_flashDateTime
      0005D2 E4               [12] 1747 	clr	a
      0005D3 F0               [24] 1748 	movx	@dptr,a
                                   1749 ;	../Common/CentralHeating.c:379: PreviewDateAdjustment();
                                   1750 ;	../Common/CentralHeating.c:381: break;
      0005D4 02r09r83         [24] 1751 	ljmp	_PreviewDateAdjustment
                                   1752 ;	../Common/CentralHeating.c:383: case MENUID_SUBYEAR :
      0005D7                       1753 00140$:
                                   1754 ;	../Common/CentralHeating.c:384: if (eventType == MENU_COMMAND)
      0005D7 90r00r52         [24] 1755 	mov	dptr,#_HandleMenuCommand_PARM_2
      0005DA E0               [24] 1756 	movx	a,@dptr
      0005DB FE               [12] 1757 	mov	r6,a
      0005DC A3               [24] 1758 	inc	dptr
      0005DD E0               [24] 1759 	movx	a,@dptr
      0005DE FF               [12] 1760 	mov	r7,a
      0005DF BE 02 05         [24] 1761 	cjne	r6,#0x02,00465$
      0005E2 BF 00 02         [24] 1762 	cjne	r7,#0x00,00465$
      0005E5 80 01            [24] 1763 	sjmp	00466$
      0005E7                       1764 00465$:
      0005E7 22               [24] 1765 	ret
      0005E8                       1766 00466$:
                                   1767 ;	../Common/CentralHeating.c:386: pGetRtc(&dt);
      0005E8 12r05rED         [24] 1768 	lcall	00467$
      0005EB 80 11            [24] 1769 	sjmp	00468$
      0005ED                       1770 00467$:
      0005ED 90r00r00         [24] 1771 	mov	dptr,#_pGetRtc
      0005F0 E0               [24] 1772 	movx	a,@dptr
      0005F1 C0 E0            [24] 1773 	push	acc
      0005F3 A3               [24] 1774 	inc	dptr
      0005F4 E0               [24] 1775 	movx	a,@dptr
      0005F5 C0 E0            [24] 1776 	push	acc
      0005F7 90r00r56         [24] 1777 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0005FA 75 F0 00         [24] 1778 	mov	b, #0x00
      0005FD 22               [24] 1779 	ret
      0005FE                       1780 00468$:
                                   1781 ;	../Common/CentralHeating.c:387: if (dt.year == 10)
      0005FE 90r00r5C         [24] 1782 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0006)
      000601 E0               [24] 1783 	movx	a,@dptr
      000602 FF               [12] 1784 	mov	r7,a
      000603 BF 0A 01         [24] 1785 	cjne	r7,#0x0a,00469$
      000606 22               [24] 1786 	ret
      000607                       1787 00469$:
                                   1788 ;	../Common/CentralHeating.c:391: dt.year--;
      000607 1F               [12] 1789 	dec	r7
      000608 90r00r5C         [24] 1790 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0006)
      00060B EF               [12] 1791 	mov	a,r7
      00060C F0               [24] 1792 	movx	@dptr,a
                                   1793 ;	../Common/CentralHeating.c:392: pSetRtc(&dt);
      00060D 12r06r12         [24] 1794 	lcall	00470$
      000610 80 11            [24] 1795 	sjmp	00471$
      000612                       1796 00470$:
      000612 90r00r00         [24] 1797 	mov	dptr,#_pSetRtc
      000615 E0               [24] 1798 	movx	a,@dptr
      000616 C0 E0            [24] 1799 	push	acc
      000618 A3               [24] 1800 	inc	dptr
      000619 E0               [24] 1801 	movx	a,@dptr
      00061A C0 E0            [24] 1802 	push	acc
      00061C 90r00r56         [24] 1803 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      00061F 75 F0 00         [24] 1804 	mov	b, #0x00
      000622 22               [24] 1805 	ret
      000623                       1806 00471$:
                                   1807 ;	../Common/CentralHeating.c:393: flashDateTime = 0;
      000623 90r00r23         [24] 1808 	mov	dptr,#_flashDateTime
      000626 E4               [12] 1809 	clr	a
      000627 F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	../Common/CentralHeating.c:394: PreviewDateAdjustment();
                                   1812 ;	../Common/CentralHeating.c:396: break;
      000628 02r09r83         [24] 1813 	ljmp	_PreviewDateAdjustment
                                   1814 ;	../Common/CentralHeating.c:399: case MENUID_ADDMINUTE :
      00062B                       1815 00145$:
                                   1816 ;	../Common/CentralHeating.c:400: if (eventType == MENU_COMMAND)
      00062B 90r00r52         [24] 1817 	mov	dptr,#_HandleMenuCommand_PARM_2
      00062E E0               [24] 1818 	movx	a,@dptr
      00062F FE               [12] 1819 	mov	r6,a
      000630 A3               [24] 1820 	inc	dptr
      000631 E0               [24] 1821 	movx	a,@dptr
      000632 FF               [12] 1822 	mov	r7,a
      000633 BE 02 05         [24] 1823 	cjne	r6,#0x02,00472$
      000636 BF 00 02         [24] 1824 	cjne	r7,#0x00,00472$
      000639 80 01            [24] 1825 	sjmp	00473$
      00063B                       1826 00472$:
      00063B 22               [24] 1827 	ret
      00063C                       1828 00473$:
                                   1829 ;	../Common/CentralHeating.c:402: pGetRtc(&dt);
      00063C 12r06r41         [24] 1830 	lcall	00474$
      00063F 80 11            [24] 1831 	sjmp	00475$
      000641                       1832 00474$:
      000641 90r00r00         [24] 1833 	mov	dptr,#_pGetRtc
      000644 E0               [24] 1834 	movx	a,@dptr
      000645 C0 E0            [24] 1835 	push	acc
      000647 A3               [24] 1836 	inc	dptr
      000648 E0               [24] 1837 	movx	a,@dptr
      000649 C0 E0            [24] 1838 	push	acc
      00064B 90r00r56         [24] 1839 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      00064E 75 F0 00         [24] 1840 	mov	b, #0x00
      000651 22               [24] 1841 	ret
      000652                       1842 00475$:
                                   1843 ;	../Common/CentralHeating.c:403: if (dt.minutes == 59)
      000652 90r00r57         [24] 1844 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      000655 E0               [24] 1845 	movx	a,@dptr
      000656 FF               [12] 1846 	mov	r7,a
      000657 BF 3B 07         [24] 1847 	cjne	r7,#0x3b,00147$
                                   1848 ;	../Common/CentralHeating.c:405: dt.minutes = 0;
      00065A 90r00r57         [24] 1849 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      00065D E4               [12] 1850 	clr	a
      00065E F0               [24] 1851 	movx	@dptr,a
      00065F 80 06            [24] 1852 	sjmp	00148$
      000661                       1853 00147$:
                                   1854 ;	../Common/CentralHeating.c:409: dt.minutes++;
      000661 0F               [12] 1855 	inc	r7
      000662 90r00r57         [24] 1856 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      000665 EF               [12] 1857 	mov	a,r7
      000666 F0               [24] 1858 	movx	@dptr,a
      000667                       1859 00148$:
                                   1860 ;	../Common/CentralHeating.c:411: pSetRtc(&dt);
      000667 12r06r6C         [24] 1861 	lcall	00478$
      00066A 80 11            [24] 1862 	sjmp	00479$
      00066C                       1863 00478$:
      00066C 90r00r00         [24] 1864 	mov	dptr,#_pSetRtc
      00066F E0               [24] 1865 	movx	a,@dptr
      000670 C0 E0            [24] 1866 	push	acc
      000672 A3               [24] 1867 	inc	dptr
      000673 E0               [24] 1868 	movx	a,@dptr
      000674 C0 E0            [24] 1869 	push	acc
      000676 90r00r56         [24] 1870 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      000679 75 F0 00         [24] 1871 	mov	b, #0x00
      00067C 22               [24] 1872 	ret
      00067D                       1873 00479$:
                                   1874 ;	../Common/CentralHeating.c:412: flashDateTime = 0;
      00067D 90r00r23         [24] 1875 	mov	dptr,#_flashDateTime
      000680 E4               [12] 1876 	clr	a
      000681 F0               [24] 1877 	movx	@dptr,a
                                   1878 ;	../Common/CentralHeating.c:413: PreviewTimeAdjustment();
                                   1879 ;	../Common/CentralHeating.c:415: break;
      000682 02r09r36         [24] 1880 	ljmp	_PreviewTimeAdjustment
                                   1881 ;	../Common/CentralHeating.c:417: case MENUID_SUBMINUTE :
      000685                       1882 00151$:
                                   1883 ;	../Common/CentralHeating.c:418: if (eventType == MENU_COMMAND)
      000685 90r00r52         [24] 1884 	mov	dptr,#_HandleMenuCommand_PARM_2
      000688 E0               [24] 1885 	movx	a,@dptr
      000689 FE               [12] 1886 	mov	r6,a
      00068A A3               [24] 1887 	inc	dptr
      00068B E0               [24] 1888 	movx	a,@dptr
      00068C FF               [12] 1889 	mov	r7,a
      00068D BE 02 05         [24] 1890 	cjne	r6,#0x02,00480$
      000690 BF 00 02         [24] 1891 	cjne	r7,#0x00,00480$
      000693 80 01            [24] 1892 	sjmp	00481$
      000695                       1893 00480$:
      000695 22               [24] 1894 	ret
      000696                       1895 00481$:
                                   1896 ;	../Common/CentralHeating.c:420: pGetRtc(&dt);
      000696 12r06r9B         [24] 1897 	lcall	00482$
      000699 80 11            [24] 1898 	sjmp	00483$
      00069B                       1899 00482$:
      00069B 90r00r00         [24] 1900 	mov	dptr,#_pGetRtc
      00069E E0               [24] 1901 	movx	a,@dptr
      00069F C0 E0            [24] 1902 	push	acc
      0006A1 A3               [24] 1903 	inc	dptr
      0006A2 E0               [24] 1904 	movx	a,@dptr
      0006A3 C0 E0            [24] 1905 	push	acc
      0006A5 90r00r56         [24] 1906 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0006A8 75 F0 00         [24] 1907 	mov	b, #0x00
      0006AB 22               [24] 1908 	ret
      0006AC                       1909 00483$:
                                   1910 ;	../Common/CentralHeating.c:421: if (dt.minutes == 0)
      0006AC 90r00r57         [24] 1911 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      0006AF E0               [24] 1912 	movx	a,@dptr
      0006B0 FF               [12] 1913 	mov	r7,a
      0006B1 70 08            [24] 1914 	jnz	00153$
                                   1915 ;	../Common/CentralHeating.c:423: dt.minutes = 59;
      0006B3 90r00r57         [24] 1916 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      0006B6 74 3B            [12] 1917 	mov	a,#0x3b
      0006B8 F0               [24] 1918 	movx	@dptr,a
      0006B9 80 06            [24] 1919 	sjmp	00154$
      0006BB                       1920 00153$:
                                   1921 ;	../Common/CentralHeating.c:427: dt.minutes--;
      0006BB 1F               [12] 1922 	dec	r7
      0006BC 90r00r57         [24] 1923 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0001)
      0006BF EF               [12] 1924 	mov	a,r7
      0006C0 F0               [24] 1925 	movx	@dptr,a
      0006C1                       1926 00154$:
                                   1927 ;	../Common/CentralHeating.c:429: pSetRtc(&dt);
      0006C1 12r06rC6         [24] 1928 	lcall	00485$
      0006C4 80 11            [24] 1929 	sjmp	00486$
      0006C6                       1930 00485$:
      0006C6 90r00r00         [24] 1931 	mov	dptr,#_pSetRtc
      0006C9 E0               [24] 1932 	movx	a,@dptr
      0006CA C0 E0            [24] 1933 	push	acc
      0006CC A3               [24] 1934 	inc	dptr
      0006CD E0               [24] 1935 	movx	a,@dptr
      0006CE C0 E0            [24] 1936 	push	acc
      0006D0 90r00r56         [24] 1937 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0006D3 75 F0 00         [24] 1938 	mov	b, #0x00
      0006D6 22               [24] 1939 	ret
      0006D7                       1940 00486$:
                                   1941 ;	../Common/CentralHeating.c:430: flashDateTime = 0;
      0006D7 90r00r23         [24] 1942 	mov	dptr,#_flashDateTime
      0006DA E4               [12] 1943 	clr	a
      0006DB F0               [24] 1944 	movx	@dptr,a
                                   1945 ;	../Common/CentralHeating.c:431: PreviewTimeAdjustment();
                                   1946 ;	../Common/CentralHeating.c:433: break;
      0006DC 02r09r36         [24] 1947 	ljmp	_PreviewTimeAdjustment
                                   1948 ;	../Common/CentralHeating.c:436: case MENUID_ADDHOUR :
      0006DF                       1949 00157$:
                                   1950 ;	../Common/CentralHeating.c:437: if (eventType == MENU_COMMAND)
      0006DF 90r00r52         [24] 1951 	mov	dptr,#_HandleMenuCommand_PARM_2
      0006E2 E0               [24] 1952 	movx	a,@dptr
      0006E3 FE               [12] 1953 	mov	r6,a
      0006E4 A3               [24] 1954 	inc	dptr
      0006E5 E0               [24] 1955 	movx	a,@dptr
      0006E6 FF               [12] 1956 	mov	r7,a
      0006E7 BE 02 05         [24] 1957 	cjne	r6,#0x02,00487$
      0006EA BF 00 02         [24] 1958 	cjne	r7,#0x00,00487$
      0006ED 80 01            [24] 1959 	sjmp	00488$
      0006EF                       1960 00487$:
      0006EF 22               [24] 1961 	ret
      0006F0                       1962 00488$:
                                   1963 ;	../Common/CentralHeating.c:439: pGetRtc(&dt);
      0006F0 12r06rF5         [24] 1964 	lcall	00489$
      0006F3 80 11            [24] 1965 	sjmp	00490$
      0006F5                       1966 00489$:
      0006F5 90r00r00         [24] 1967 	mov	dptr,#_pGetRtc
      0006F8 E0               [24] 1968 	movx	a,@dptr
      0006F9 C0 E0            [24] 1969 	push	acc
      0006FB A3               [24] 1970 	inc	dptr
      0006FC E0               [24] 1971 	movx	a,@dptr
      0006FD C0 E0            [24] 1972 	push	acc
      0006FF 90r00r56         [24] 1973 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      000702 75 F0 00         [24] 1974 	mov	b, #0x00
      000705 22               [24] 1975 	ret
      000706                       1976 00490$:
                                   1977 ;	../Common/CentralHeating.c:440: if (dt.hours == 23)
      000706 90r00r58         [24] 1978 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      000709 E0               [24] 1979 	movx	a,@dptr
      00070A FF               [12] 1980 	mov	r7,a
      00070B BF 17 07         [24] 1981 	cjne	r7,#0x17,00159$
                                   1982 ;	../Common/CentralHeating.c:442: dt.hours = 0;
      00070E 90r00r58         [24] 1983 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      000711 E4               [12] 1984 	clr	a
      000712 F0               [24] 1985 	movx	@dptr,a
      000713 80 06            [24] 1986 	sjmp	00160$
      000715                       1987 00159$:
                                   1988 ;	../Common/CentralHeating.c:446: dt.hours++;
      000715 0F               [12] 1989 	inc	r7
      000716 90r00r58         [24] 1990 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      000719 EF               [12] 1991 	mov	a,r7
      00071A F0               [24] 1992 	movx	@dptr,a
      00071B                       1993 00160$:
                                   1994 ;	../Common/CentralHeating.c:448: pSetRtc(&dt);
      00071B 12r07r20         [24] 1995 	lcall	00493$
      00071E 80 11            [24] 1996 	sjmp	00494$
      000720                       1997 00493$:
      000720 90r00r00         [24] 1998 	mov	dptr,#_pSetRtc
      000723 E0               [24] 1999 	movx	a,@dptr
      000724 C0 E0            [24] 2000 	push	acc
      000726 A3               [24] 2001 	inc	dptr
      000727 E0               [24] 2002 	movx	a,@dptr
      000728 C0 E0            [24] 2003 	push	acc
      00072A 90r00r56         [24] 2004 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      00072D 75 F0 00         [24] 2005 	mov	b, #0x00
      000730 22               [24] 2006 	ret
      000731                       2007 00494$:
                                   2008 ;	../Common/CentralHeating.c:449: flashDateTime = 0;
      000731 90r00r23         [24] 2009 	mov	dptr,#_flashDateTime
      000734 E4               [12] 2010 	clr	a
      000735 F0               [24] 2011 	movx	@dptr,a
                                   2012 ;	../Common/CentralHeating.c:450: PreviewTimeAdjustment();
                                   2013 ;	../Common/CentralHeating.c:452: break;
      000736 02r09r36         [24] 2014 	ljmp	_PreviewTimeAdjustment
                                   2015 ;	../Common/CentralHeating.c:454: case MENUID_SUBHOUR :
      000739                       2016 00163$:
                                   2017 ;	../Common/CentralHeating.c:455: if (eventType == MENU_COMMAND)
      000739 90r00r52         [24] 2018 	mov	dptr,#_HandleMenuCommand_PARM_2
      00073C E0               [24] 2019 	movx	a,@dptr
      00073D FE               [12] 2020 	mov	r6,a
      00073E A3               [24] 2021 	inc	dptr
      00073F E0               [24] 2022 	movx	a,@dptr
      000740 FF               [12] 2023 	mov	r7,a
      000741 BE 02 05         [24] 2024 	cjne	r6,#0x02,00495$
      000744 BF 00 02         [24] 2025 	cjne	r7,#0x00,00495$
      000747 80 01            [24] 2026 	sjmp	00496$
      000749                       2027 00495$:
      000749 22               [24] 2028 	ret
      00074A                       2029 00496$:
                                   2030 ;	../Common/CentralHeating.c:457: pGetRtc(&dt);
      00074A 12r07r4F         [24] 2031 	lcall	00497$
      00074D 80 11            [24] 2032 	sjmp	00498$
      00074F                       2033 00497$:
      00074F 90r00r00         [24] 2034 	mov	dptr,#_pGetRtc
      000752 E0               [24] 2035 	movx	a,@dptr
      000753 C0 E0            [24] 2036 	push	acc
      000755 A3               [24] 2037 	inc	dptr
      000756 E0               [24] 2038 	movx	a,@dptr
      000757 C0 E0            [24] 2039 	push	acc
      000759 90r00r56         [24] 2040 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      00075C 75 F0 00         [24] 2041 	mov	b, #0x00
      00075F 22               [24] 2042 	ret
      000760                       2043 00498$:
                                   2044 ;	../Common/CentralHeating.c:458: if (dt.hours == 0)
      000760 90r00r58         [24] 2045 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      000763 E0               [24] 2046 	movx	a,@dptr
      000764 FF               [12] 2047 	mov	r7,a
      000765 70 08            [24] 2048 	jnz	00165$
                                   2049 ;	../Common/CentralHeating.c:460: dt.hours = 23;
      000767 90r00r58         [24] 2050 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      00076A 74 17            [12] 2051 	mov	a,#0x17
      00076C F0               [24] 2052 	movx	@dptr,a
      00076D 80 06            [24] 2053 	sjmp	00166$
      00076F                       2054 00165$:
                                   2055 ;	../Common/CentralHeating.c:464: dt.hours--;
      00076F 1F               [12] 2056 	dec	r7
      000770 90r00r58         [24] 2057 	mov	dptr,#(_HandleMenuCommand_dt_10000_60 + 0x0002)
      000773 EF               [12] 2058 	mov	a,r7
      000774 F0               [24] 2059 	movx	@dptr,a
      000775                       2060 00166$:
                                   2061 ;	../Common/CentralHeating.c:466: pSetRtc(&dt);
      000775 12r07r7A         [24] 2062 	lcall	00500$
      000778 80 11            [24] 2063 	sjmp	00501$
      00077A                       2064 00500$:
      00077A 90r00r00         [24] 2065 	mov	dptr,#_pSetRtc
      00077D E0               [24] 2066 	movx	a,@dptr
      00077E C0 E0            [24] 2067 	push	acc
      000780 A3               [24] 2068 	inc	dptr
      000781 E0               [24] 2069 	movx	a,@dptr
      000782 C0 E0            [24] 2070 	push	acc
      000784 90r00r56         [24] 2071 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      000787 75 F0 00         [24] 2072 	mov	b, #0x00
      00078A 22               [24] 2073 	ret
      00078B                       2074 00501$:
                                   2075 ;	../Common/CentralHeating.c:467: flashDateTime = 0;
      00078B 90r00r23         [24] 2076 	mov	dptr,#_flashDateTime
      00078E E4               [12] 2077 	clr	a
      00078F F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	../Common/CentralHeating.c:468: PreviewTimeAdjustment();
                                   2080 ;	../Common/CentralHeating.c:470: break;
      000790 02r09r36         [24] 2081 	ljmp	_PreviewTimeAdjustment
                                   2082 ;	../Common/CentralHeating.c:472: case MENUID_RESETSEC :
      000793                       2083 00169$:
                                   2084 ;	../Common/CentralHeating.c:473: if (eventType == MENU_COMMAND)
      000793 90r00r52         [24] 2085 	mov	dptr,#_HandleMenuCommand_PARM_2
      000796 E0               [24] 2086 	movx	a,@dptr
      000797 FE               [12] 2087 	mov	r6,a
      000798 A3               [24] 2088 	inc	dptr
      000799 E0               [24] 2089 	movx	a,@dptr
      00079A FF               [12] 2090 	mov	r7,a
      00079B BE 02 05         [24] 2091 	cjne	r6,#0x02,00502$
      00079E BF 00 02         [24] 2092 	cjne	r7,#0x00,00502$
      0007A1 80 01            [24] 2093 	sjmp	00503$
      0007A3                       2094 00502$:
      0007A3 22               [24] 2095 	ret
      0007A4                       2096 00503$:
                                   2097 ;	../Common/CentralHeating.c:475: pGetRtc(&dt);
      0007A4 12r07rA9         [24] 2098 	lcall	00504$
      0007A7 80 11            [24] 2099 	sjmp	00505$
      0007A9                       2100 00504$:
      0007A9 90r00r00         [24] 2101 	mov	dptr,#_pGetRtc
      0007AC E0               [24] 2102 	movx	a,@dptr
      0007AD C0 E0            [24] 2103 	push	acc
      0007AF A3               [24] 2104 	inc	dptr
      0007B0 E0               [24] 2105 	movx	a,@dptr
      0007B1 C0 E0            [24] 2106 	push	acc
      0007B3 90r00r56         [24] 2107 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0007B6 75 F0 00         [24] 2108 	mov	b, #0x00
      0007B9 22               [24] 2109 	ret
      0007BA                       2110 00505$:
                                   2111 ;	../Common/CentralHeating.c:476: dt.seconds = 0;
      0007BA 90r00r56         [24] 2112 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0007BD E4               [12] 2113 	clr	a
      0007BE F0               [24] 2114 	movx	@dptr,a
                                   2115 ;	../Common/CentralHeating.c:477: pSetRtc(&dt);
      0007BF 12r07rC4         [24] 2116 	lcall	00506$
      0007C2 80 11            [24] 2117 	sjmp	00507$
      0007C4                       2118 00506$:
      0007C4 90r00r00         [24] 2119 	mov	dptr,#_pSetRtc
      0007C7 E0               [24] 2120 	movx	a,@dptr
      0007C8 C0 E0            [24] 2121 	push	acc
      0007CA A3               [24] 2122 	inc	dptr
      0007CB E0               [24] 2123 	movx	a,@dptr
      0007CC C0 E0            [24] 2124 	push	acc
      0007CE 90r00r56         [24] 2125 	mov	dptr,#_HandleMenuCommand_dt_10000_60
      0007D1 75 F0 00         [24] 2126 	mov	b, #0x00
      0007D4 22               [24] 2127 	ret
      0007D5                       2128 00507$:
                                   2129 ;	../Common/CentralHeating.c:478: flashDateTime = 0;
      0007D5 90r00r23         [24] 2130 	mov	dptr,#_flashDateTime
      0007D8 E4               [12] 2131 	clr	a
      0007D9 F0               [24] 2132 	movx	@dptr,a
