                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Jun 27 23:08:40 2012
                              5 ;--------------------------------------------------------
                              6 	.module LcdDisplay
                            682 ;	LcdDisplay.c:121: while(WaitLcdReady());      				// Wait LCD Execute Complete
   00CF                     683 00101$:
   00CF 12s00rE9            684 	lcall	_WaitLcdReady
   00D2 E5 82               685 	mov	a,dpl
   00D4 70 F9               686 	jnz	00101$
   00D6 22                  687 	ret
                            688 ;------------------------------------------------------------
                            689 ;Allocation info for local variables in function 'PulseLcdEnable'
                            690 ;------------------------------------------------------------
                            691 ;i                         Allocated to registers r2 r3 
                            692 ;------------------------------------------------------------
                            693 ;	LcdDisplay.c:127: void PulseLcdEnable(void)	 				// Enable Pulse
                            694 ;	-----------------------------------------
                            695 ;	 function PulseLcdEnable
                            696 ;	-----------------------------------------
   00D7                     697 _PulseLcdEnable:
                            698 ;	LcdDisplay.c:130: PORT_LCD_E = 1;   					// Enable ON
   00D7 D2 81               699 	setb	_P0_1
                            700 ;	LcdDisplay.c:131: for (i=0;i<500;i++);
   00D9 7A F4               701 	mov	r2,#0xF4
   00DB 7B 01               702 	mov	r3,#0x01
   00DD                     703 00103$:
   00DD 1A                  704 	dec	r2
   00DE BA FF 01            705 	cjne	r2,#0xff,00109$
   00E1 1B                  706 	dec	r3
   00E2                     707 00109$:
   00E2 EA                  708 	mov	a,r2
   00E3 4B                  709 	orl	a,r3
   00E4 70 F7               710 	jnz	00103$
                            711 ;	LcdDisplay.c:132: PORT_LCD_E = 0;   					// Enable OFF 
   00E6 C2 81               712 	clr	_P0_1
   00E8 22                  713 	ret
                            714 ;------------------------------------------------------------
                            715 ;Allocation info for local variables in function 'WaitLcdReady'
                            716 ;------------------------------------------------------------
                            717 ;busy_status               Allocated to registers r2 
                            718 ;------------------------------------------------------------
                            719 ;	LcdDisplay.c:138: char WaitLcdReady(void)
                            720 ;	-----------------------------------------
                            721 ;	 function WaitLcdReady
                            722 ;	-----------------------------------------
   00E9                     723 _WaitLcdReady:
                            724 ;	LcdDisplay.c:142: PORT_LCD_RS  = 0;			 			// Instruction Select
   00E9 C2 83               725 	clr	_P0_3
                            726 ;	LcdDisplay.c:143: PORT_LCD_RW  = 1; 					// Read Direction
   00EB D2 82               727 	setb	_P0_2
                            728 ;	LcdDisplay.c:144: PORT_LCD_E = 1;						// Start Read Busy
   00ED D2 81               729 	setb	_P0_1
                            730 ;	LcdDisplay.c:145: busy_status = PORT_LCD;				// Read LCD Data
                            731 ;	LcdDisplay.c:147: if(busy_status & 0x80)   				// Read & Check Busy Flag
   00EF E5 80               732 	mov	a,_P0
   00F1 FA                  733 	mov	r2,a
   00F2 30 E7 08            734 	jnb	acc.7,00102$
                            735 ;	LcdDisplay.c:149: PORT_LCD_E = 0;       				// Disable Read
   00F5 C2 81               736 	clr	_P0_1
                            737 ;	LcdDisplay.c:150: PORT_LCD_RW = 0;					// Default = Write Direction
   00F7 C2 82               738 	clr	_P0_2
                            739 ;	LcdDisplay.c:151: return 1;							// LCD Busy Status
   00F9 75 82 01            740 	mov	dpl,#0x01
   00FC 22                  741 	ret
   00FD                     742 00102$:
                            743 ;	LcdDisplay.c:155: PORT_LCD_E = 0;       				// Disable Read
   00FD C2 81               744 	clr	_P0_1
                            745 ;	LcdDisplay.c:156: PORT_LCD_RW = 0;					// Default = Write Direction
   00FF C2 82               746 	clr	_P0_2
                            747 ;	LcdDisplay.c:157: return 0;							// LCD Ready Status
   0101 75 82 00            748 	mov	dpl,#0x00
   0104 22                  749 	ret
                            750 ;------------------------------------------------------------
                            751 ;Allocation info for local variables in function 'ClearDisplay'
                            752 ;------------------------------------------------------------
                            753 ;------------------------------------------------------------
                            754 ;	LcdDisplay.c:163: void ClearDisplay()
                            755 ;	-----------------------------------------
                            756 ;	 function ClearDisplay
                            757 ;	-----------------------------------------
   0105                     758 _ClearDisplay:
                            759 ;	LcdDisplay.c:165: WriteInstructionToLcd(0x01);
   0105 75 82 01            760 	mov	dpl,#0x01
   0108 02s00r7D            761 	ljmp	_WriteInstructionToLcd
                            762 ;------------------------------------------------------------
                            763 ;Allocation info for local variables in function 'SetCursorPos'
                            764 ;------------------------------------------------------------
                            765 ;pos                       Allocated to registers r2 
                            766 ;------------------------------------------------------------
                            767 ;	LcdDisplay.c:173: void SetCursorPos(unsigned char pos)
                            768 ;	-----------------------------------------
                            769 ;	 function SetCursorPos
                            770 ;	-----------------------------------------
   010B                     771 _SetCursorPos:
   010B AA 82               772 	mov	r2,dpl
                            773 ;	LcdDisplay.c:175: WriteInstructionToLcd(pos | 0x80);			// Set DD-RAM Address Command  
   010D 74 80               774 	mov	a,#0x80
   010F 4A                  775 	orl	a,r2
   0110 F5 82               776 	mov	dpl,a
   0112 02s00r7D            777 	ljmp	_WriteInstructionToLcd
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'DirectWriteToDisplay'
                            780 ;------------------------------------------------------------
                            781 ;contents                  Allocated to registers 
                            782 ;row                       Allocated with name '_DirectWriteToDisplay_row_1_1'
                            783 ;col                       Allocated to registers r5 r6 
                            784 ;p                         Allocated to registers r2 r3 r4 
                            785 ;sloc0                     Allocated with name '_DirectWriteToDisplay_sloc0_1_0'
                            786 ;------------------------------------------------------------
                            787 ;	LcdDisplay.c:283: void DirectWriteToDisplay(unsigned char* contents)
                            788 ;	-----------------------------------------
                            789 ;	 function DirectWriteToDisplay
                            790 ;	-----------------------------------------
   0115                     791 _DirectWriteToDisplay:
   0115 AA 82               792 	mov	r2,dpl
   0117 AB 83               793 	mov	r3,dph
   0119 AC F0               794 	mov	r4,b
                            795 ;	LcdDisplay.c:291: for (row = 0; row < ROW_COUNT; ++row)
   011B E4                  796 	clr	a
   011C F5*00               797 	mov	_DirectWriteToDisplay_row_1_1,a
   011E F5*01               798 	mov	(_DirectWriteToDisplay_row_1_1 + 1),a
   0120                     799 00108$:
   0120 C3                  800 	clr	c
   0121 E5*00               801 	mov	a,_DirectWriteToDisplay_row_1_1
   0123 94 02               802 	subb	a,#0x02
   0125 E5*01               803 	mov	a,(_DirectWriteToDisplay_row_1_1 + 1)
   0127 64 80               804 	xrl	a,#0x80
   0129 94 80               805 	subb	a,#0x80
   012B 40 01               806 	jc	00121$
   012D 22                  807 	ret
   012E                     808 00121$:
                            809 ;	LcdDisplay.c:293: SetCursorPos(rowStartAddresses[row]);
   012E E5*00               810 	mov	a,_DirectWriteToDisplay_row_1_1
   0130 25*00               811 	add	a,_DirectWriteToDisplay_row_1_1
   0132 FF                  812 	mov	r7,a
   0133 E5*01               813 	mov	a,(_DirectWriteToDisplay_row_1_1 + 1)
   0135 33                  814 	rlc	a
   0136 F8                  815 	mov	r0,a
   0137 EF                  816 	mov	a,r7
   0138 24r00               817 	add	a,#_rowStartAddresses
   013A F5 82               818 	mov	dpl,a
   013C E8                  819 	mov	a,r0
   013D 34s00               820 	addc	a,#(_rowStartAddresses >> 8)
   013F F5 83               821 	mov	dph,a
   0141 E4                  822 	clr	a
   0142 93                  823 	movc	a,@a+dptr
   0143 FF                  824 	mov	r7,a
   0144 A3                  825 	inc	dptr
   0145 E4                  826 	clr	a
   0146 93                  827 	movc	a,@a+dptr
   0147 8F 82               828 	mov	dpl,r7
   0149 C0 02               829 	push	ar2
   014B C0 03               830 	push	ar3
   014D C0 04               831 	push	ar4
   014F 12s01r0B            832 	lcall	_SetCursorPos
   0152 D0 04               833 	pop	ar4
   0154 D0 03               834 	pop	ar3
   0156 D0 02               835 	pop	ar2
                            836 ;	LcdDisplay.c:294: for (col = 0; col < COL_COUNT; ++col)
   0158 8A 07               837 	mov	ar7,r2
   015A 8B 00               838 	mov	ar0,r3
   015C 8C 01               839 	mov	ar1,r4
   015E 7D 00               840 	mov	r5,#0x00
   0160 7E 00               841 	mov	r6,#0x00
   0162                     842 00104$:
   0162 C3                  843 	clr	c
   0163 ED                  844 	mov	a,r5
   0164 94 10               845 	subb	a,#0x10
   0166 EE                  846 	mov	a,r6
   0167 64 80               847 	xrl	a,#0x80
   0169 94 80               848 	subb	a,#0x80
   016B 50 4F               849 	jnc	00119$
                            850 ;	LcdDisplay.c:296: if (*p != 0)
   016D 8F 82               851 	mov	dpl,r7
   016F 88 83               852 	mov	dph,r0
   0171 89 F0               853 	mov	b,r1
   0173 12s00r00            854 	lcall	__gptrget
   0176 F5*02               855 	mov	_DirectWriteToDisplay_sloc0_1_0,a
   0178 60 21               856 	jz	00102$
                            857 ;	LcdDisplay.c:298: WriteDataToLcd(*p);
   017A 85*02 82            858 	mov	dpl,_DirectWriteToDisplay_sloc0_1_0
   017D C0 05               859 	push	ar5
   017F C0 06               860 	push	ar6
   0181 C0 07               861 	push	ar7
   0183 C0 00               862 	push	ar0
   0185 C0 01               863 	push	ar1
   0187 12s00rAA            864 	lcall	_WriteDataToLcd
   018A D0 01               865 	pop	ar1
   018C D0 00               866 	pop	ar0
   018E D0 07               867 	pop	ar7
   0190 D0 06               868 	pop	ar6
   0192 D0 05               869 	pop	ar5
                            870 ;	LcdDisplay.c:299: ++p;
   0194 0F                  871 	inc	r7
   0195 BF 00 1D            872 	cjne	r7,#0x00,00106$
   0198 08                  873 	inc	r0
   0199 80 1A               874 	sjmp	00106$
   019B                     875 00102$:
                            876 ;	LcdDisplay.c:303: WriteDataToLcd(' ');
   019B 75 82 20            877 	mov	dpl,#0x20
   019E C0 05               878 	push	ar5
   01A0 C0 06               879 	push	ar6
   01A2 C0 07               880 	push	ar7
   01A4 C0 00               881 	push	ar0
   01A6 C0 01               882 	push	ar1
   01A8 12s00rAA            883 	lcall	_WriteDataToLcd
   01AB D0 01               884 	pop	ar1
   01AD D0 00               885 	pop	ar0
   01AF D0 07               886 	pop	ar7
   01B1 D0 06               887 	pop	ar6
   01B3 D0 05               888 	pop	ar5
   01B5                     889 00106$:
                            890 ;	LcdDisplay.c:294: for (col = 0; col < COL_COUNT; ++col)
   01B5 0D                  891 	inc	r5
   01B6 BD 00 A9            892 	cjne	r5,#0x00,00104$
   01B9 0E                  893 	inc	r6
   01BA 80 A6               894 	sjmp	00104$
   01BC                     895 00119$:
   01BC 8F 02               896 	mov	ar2,r7
   01BE 88 03               897 	mov	ar3,r0
   01C0 89 04               898 	mov	ar4,r1
                            899 ;	LcdDisplay.c:291: for (row = 0; row < ROW_COUNT; ++row)
   01C2 05*00               900 	inc	_DirectWriteToDisplay_row_1_1
   01C4 E4                  901 	clr	a
   01C5 B5*00 02            902 	cjne	a,_DirectWriteToDisplay_row_1_1,00126$
   01C8 05*01               903 	inc	(_DirectWriteToDisplay_row_1_1 + 1)
   01CA                     904 00126$:
   01CA 02s01r20            905 	ljmp	00108$
                            906 	.area CSEG    (CODE)
                            907 	.area CONST   (CODE)
   0000                     908 _rowStartAddresses:
   0000 00 00               909 	.byte #0x00,#0x00	;  0
   0002 40 00               910 	.byte #0x40,#0x00	;  64
                            911 	.area XINIT   (CODE)
                            912 	.area CABS    (ABS,CODE)
