                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Jun 27 23:08:40 2012
                              5 ;--------------------------------------------------------
                              6 	.module Main
                    0081    295 _P0_1	=	0x0081
                    0082    296 _P0_2	=	0x0082
                    0083    297 _P0_3	=	0x0083
                    0084    298 _P0_4	=	0x0084
                    0085    299 _P0_5	=	0x0085
                    0086    300 _P0_6	=	0x0086
                    0087    301 _P0_7	=	0x0087
                    0088    302 _IT0	=	0x0088
                    0089    303 _IE0	=	0x0089
                    008A    304 _IT1	=	0x008a
                    008B    305 _IE1	=	0x008b
                    008C    306 _TR0	=	0x008c
                    008D    307 _TF0	=	0x008d
                    008E    308 _TR1	=	0x008e
                    008F    309 _TF1	=	0x008f
                    0090    310 _P1_0	=	0x0090
                    0091    311 _P1_1	=	0x0091
                    0092    312 _P1_2	=	0x0092
                    0093    313 _P1_3	=	0x0093
                    0094    314 _P1_4	=	0x0094
                    0095    315 _P1_5	=	0x0095
                    0096    316 _P1_6	=	0x0096
                    0097    317 _P1_7	=	0x0097
                    0098    318 _RI	=	0x0098
                    0099    319 _TI	=	0x0099
                    009A    320 _RB8	=	0x009a
                    009B    321 _TB8	=	0x009b
                    009C    322 _REN	=	0x009c
                    009D    323 _SM2	=	0x009d
                    009E    324 _SM1	=	0x009e
                    009F    325 _SM0	=	0x009f
                    00A0    326 _P2_0	=	0x00a0
                    00A1    327 _P2_1	=	0x00a1
                    00A2    328 _P2_2	=	0x00a2
                    00A3    329 _P2_3	=	0x00a3
                    00A4    330 _P2_4	=	0x00a4
                    00A5    331 _P2_5	=	0x00a5
                    00A6    332 _P2_6	=	0x00a6
                    00A7    333 _P2_7	=	0x00a7
                    00A8    334 _EX0	=	0x00a8
                    00A9    335 _ET0	=	0x00a9
                    00AA    336 _EX1	=	0x00aa
                    00AB    337 _ET1	=	0x00ab
                    00AC    338 _ES	=	0x00ac
                    00AF    339 _EA	=	0x00af
                    00B0    340 _P3_0	=	0x00b0
                    00B1    341 _P3_1	=	0x00b1
                    00B2    342 _P3_2	=	0x00b2
                    00B3    343 _P3_3	=	0x00b3
                    00B4    344 _P3_4	=	0x00b4
                    00B5    345 _P3_5	=	0x00b5
                    00B6    346 _P3_6	=	0x00b6
                    00B7    347 _P3_7	=	0x00b7
                    00B0    348 _RXD	=	0x00b0
                    00B1    349 _TXD	=	0x00b1
                    00B2    350 _INT0	=	0x00b2
                    00B3    351 _INT1	=	0x00b3
                    00B4    352 _T0	=	0x00b4
                    00B5    353 _T1	=	0x00b5
                    00B6    354 _WR	=	0x00b6
                    00B7    355 _RD	=	0x00b7
                    00B8    356 _PX0	=	0x00b8
                    00B9    357 _PT0	=	0x00b9
                    00BA    358 _PX1	=	0x00ba
                    00BB    359 _PT1	=	0x00bb
                    00BC    360 _PS	=	0x00bc
                    00D0    361 _P	=	0x00d0
                    00D1    362 _F1	=	0x00d1
                    00D2    363 _OV	=	0x00d2
                    00D3    364 _RS0	=	0x00d3
                    00D4    365 _RS1	=	0x00d4
                    00D5    366 _F0	=	0x00d5
                    00D6    367 _AC	=	0x00d6
                    00D7    368 _CY	=	0x00d7
                    00AD    369 _ET2	=	0x00ad
                    00BD    370 _PT2	=	0x00bd
                    00C8    371 _T2CON_0	=	0x00c8
                    00C9    372 _T2CON_1	=	0x00c9
                    00CA    373 _T2CON_2	=	0x00ca
                    00CB    374 _T2CON_3	=	0x00cb
                    00CC    375 _T2CON_4	=	0x00cc
                    00CD    376 _T2CON_5	=	0x00cd
                    00CE    377 _T2CON_6	=	0x00ce
                    00CF    378 _T2CON_7	=	0x00cf
                    00C8    379 _CP_RL2	=	0x00c8
                    00C9    380 _C_T2	=	0x00c9
                    00CA    381 _TR2	=	0x00ca
                    00CB    382 _EXEN2	=	0x00cb
                    00CC    383 _TCLK	=	0x00cc
                    00CD    384 _RCLK	=	0x00cd
                    00CE    385 _EXF2	=	0x00ce
                    00CF    386 _TF2	=	0x00cf
                    00DF    387 _CF	=	0x00df
                    00DE    388 _CR	=	0x00de
                    00DC    389 _CCF4	=	0x00dc
                    00DB    390 _CCF3	=	0x00db
                    00DA    391 _CCF2	=	0x00da
                    00D9    392 _CCF1	=	0x00d9
                    00D8    393 _CCF0	=	0x00d8
                    00AE    394 _EC	=	0x00ae
                    00BE    395 _PPCL	=	0x00be
                    00BD    396 _PT2L	=	0x00bd
                    00BC    397 _PLS	=	0x00bc
                    00BB    398 _PT1L	=	0x00bb
                    00BA    399 _PX1L	=	0x00ba
                    00B9    400 _PT0L	=	0x00b9
                    00B8    401 _PX0L	=	0x00b8
                    00C0    402 _P4_0	=	0x00c0
                    00C1    403 _P4_1	=	0x00c1
                    00C2    404 _P4_2	=	0x00c2
                    00C3    405 _P4_3	=	0x00c3
                    00C4    406 _P4_4	=	0x00c4
                    00C5    407 _P4_5	=	0x00c5
                    00C6    408 _P4_6	=	0x00c6
                    00C7    409 _P4_7	=	0x00c7
                    00E8    410 _P5_0	=	0x00e8
                    00E9    411 _P5_1	=	0x00e9
                    00EA    412 _P5_2	=	0x00ea
                    00EB    413 _P5_3	=	0x00eb
                    00EC    414 _P5_4	=	0x00ec
                    00ED    415 _P5_5	=	0x00ed
                    00EE    416 _P5_6	=	0x00ee
                    00EF    417 _P5_7	=	0x00ef
                            418 ;--------------------------------------------------------
                            419 ; overlayable register banks
                            420 ;--------------------------------------------------------
                            421 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     422 	.ds 8
                            423 ;--------------------------------------------------------
                            424 ; internal ram data
                            425 ;--------------------------------------------------------
                            426 	.area DSEG    (DATA)
   0000                     427 _main_buf_1_1:
   0000                     428 	.ds 10
                            429 ;--------------------------------------------------------
                            430 ; overlayable items in internal ram 
                            431 ;--------------------------------------------------------
                            432 	.area	OSEG    (OVR,DATA)
                            433 	.area	OSEG    (OVR,DATA)
   0000                     434 _WriteByte_PARM_2::
   0000                     435 	.ds 1
                            436 ;--------------------------------------------------------
                            437 ; Stack segment in internal ram 
                            438 ;--------------------------------------------------------
                            439 	.area	SSEG	(DATA)
   0000                     440 __start__stack:
   0000                     441 	.ds	1
                            442 
                            443 ;--------------------------------------------------------
                            444 ; indirectly addressable internal ram data
                            445 ;--------------------------------------------------------
                            446 	.area ISEG    (DATA)
                            447 ;--------------------------------------------------------
                            448 ; absolute internal ram data
                            449 ;--------------------------------------------------------
                            450 	.area IABS    (ABS,DATA)
                            451 	.area IABS    (ABS,DATA)
                            452 ;--------------------------------------------------------
                            453 ; bit data
                            454 ;--------------------------------------------------------
                            455 	.area BSEG    (BIT)
                            456 ;--------------------------------------------------------
                            457 ; paged external ram data
                            458 ;--------------------------------------------------------
                            459 	.area PSEG    (PAG,XDATA)
                            460 ;--------------------------------------------------------
                            461 ; external ram data
                            462 ;--------------------------------------------------------
                            463 	.area XSEG    (XDATA)
                            464 ;--------------------------------------------------------
                            465 ; absolute external ram data
                            466 ;--------------------------------------------------------
                            467 	.area XABS    (ABS,XDATA)
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT0 (CODE)
                            474 	.area GSINIT1 (CODE)
                            475 	.area GSINIT2 (CODE)
                            476 	.area GSINIT3 (CODE)
                            477 	.area GSINIT4 (CODE)
                            478 	.area GSINIT5 (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area CSEG    (CODE)
                            482 ;--------------------------------------------------------
                            483 ; interrupt vector 
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
   0000                     486 __interrupt_vect:
   0000 02s00r00            487 	ljmp	__sdcc_gsinit_startup
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 	.globl __sdcc_gsinit_startup
                            496 	.globl __sdcc_program_startup
                            497 	.globl __start__stack
                            498 	.globl __mcs51_genXINIT
                            499 	.globl __mcs51_genXRAMCLEAR
                            500 	.globl __mcs51_genRAMCLEAR
                            501 	.area GSFINAL (CODE)
   0000 02s00r03            502 	ljmp	__sdcc_program_startup
                            503 ;--------------------------------------------------------
                            504 ; Home
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area HOME    (CODE)
   0003                     508 __sdcc_program_startup:
   0003 12s00r47            509 	lcall	_main
                            510 ;	return from main will lock up
   0006 80 FE               511 	sjmp .
                            512 ;--------------------------------------------------------
                            513 ; code
                            514 ;--------------------------------------------------------
                            515 	.area CSEG    (CODE)
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'ReadByte'
                            518 ;------------------------------------------------------------
                            519 ;address                   Allocated to registers r2 r3 
                            520 ;value                     Allocated to registers r2 
                            521 ;eaSave                    Allocated to registers r4 
                            522 ;------------------------------------------------------------
                            523 ;	Main.c:5: unsigned char ReadByte(int address)
                            524 ;	-----------------------------------------
                            525 ;	 function ReadByte
                            526 ;	-----------------------------------------
   0000                     527 _ReadByte:
                    0002    528 	ar2 = 0x02
                    0003    529 	ar3 = 0x03
                    0004    530 	ar4 = 0x04
                    0005    531 	ar5 = 0x05
                    0006    532 	ar6 = 0x06
                    0007    533 	ar7 = 0x07
                    0000    534 	ar0 = 0x00
                    0001    535 	ar1 = 0x01
   0000 AA 82               536 	mov	r2,dpl
   0002 AB 83               537 	mov	r3,dph
                            538 ;	Main.c:11: while (EECON & EEBUSY > 0)
   0004                     539 00101$:
   0004 E5 D2               540 	mov	a,_EECON
   0006 20 E0 FB            541 	jb	acc.0,00101$
                            542 ;	Main.c:16: eaSave = EA;
   0009 A2 AF               543 	mov	c,_EA
   000B E4                  544 	clr	a
   000C 33                  545 	rlc	a
   000D FC                  546 	mov	r4,a
                            547 ;	Main.c:17: EA = 0;
   000E C2 AF               548 	clr	_EA
                            549 ;	Main.c:20: EECON |= EEE;
   0010 43 D2 02            550 	orl	_EECON,#0x02
                            551 ;	Main.c:23: value = *(unsigned char __xdata*)address;
   0013 8A 82               552 	mov	dpl,r2
   0015 8B 83               553 	mov	dph,r3
   0017 E0                  554 	movx	a,@dptr
   0018 FA                  555 	mov	r2,a
                            556 ;	Main.c:26: EECON &= ~EEE;
   0019 53 D2 FD            557 	anl	_EECON,#0xFD
                            558 ;	Main.c:29: EA = eaSave;
   001C EC                  559 	mov	a,r4
   001D 24 FF               560 	add	a,#0xff
   001F 92 AF               561 	mov	_EA,c
                            562 ;	Main.c:31: return value;
   0021 8A 82               563 	mov	dpl,r2
   0023 22                  564 	ret
                            565 ;------------------------------------------------------------
                            566 ;Allocation info for local variables in function 'WriteByte'
                            567 ;------------------------------------------------------------
                            568 ;value                     Allocated with name '_WriteByte_PARM_2'
                            569 ;address                   Allocated to registers r2 r3 
                            570 ;eaSave                    Allocated to registers r4 
                            571 ;------------------------------------------------------------
                            572 ;	Main.c:34: void WriteByte(int address, unsigned char value)
                            573 ;	-----------------------------------------
                            574 ;	 function WriteByte
                            575 ;	-----------------------------------------
   0024                     576 _WriteByte:
   0024 AA 82               577 	mov	r2,dpl
   0026 AB 83               578 	mov	r3,dph
                            579 ;	Main.c:39: while (EECON & EEBUSY > 0)
   0028                     580 00101$:
   0028 E5 D2               581 	mov	a,_EECON
   002A 20 E0 FB            582 	jb	acc.0,00101$
                            583 ;	Main.c:44: eaSave = EA;
   002D A2 AF               584 	mov	c,_EA
   002F E4                  585 	clr	a
   0030 33                  586 	rlc	a
   0031 FC                  587 	mov	r4,a
                            588 ;	Main.c:45: EA = 0;
   0032 C2 AF               589 	clr	_EA
                            590 ;	Main.c:48: EECON |= EEE;
   0034 43 D2 02            591 	orl	_EECON,#0x02
                            592 ;	Main.c:51: *(unsigned char __xdata*)address = value;
   0037 8A 82               593 	mov	dpl,r2
   0039 8B 83               594 	mov	dph,r3
   003B E5*00               595 	mov	a,_WriteByte_PARM_2
   003D F0                  596 	movx	@dptr,a
                            597 ;	Main.c:54: EECON &= ~EEE;
   003E 53 D2 FD            598 	anl	_EECON,#0xFD
                            599 ;	Main.c:57: EA = eaSave;
   0041 EC                  600 	mov	a,r4
   0042 24 FF               601 	add	a,#0xff
   0044 92 AF               602 	mov	_EA,c
   0046 22                  603 	ret
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'main'
                            606 ;------------------------------------------------------------
                            607 ;c1                        Allocated to registers r2 
                            608 ;c2                        Allocated to registers 
                            609 ;buf                       Allocated with name '_main_buf_1_1'
                            610 ;------------------------------------------------------------
                            611 ;	Main.c:61: void main(void)
                            612 ;	-----------------------------------------
                            613 ;	 function main
                            614 ;	-----------------------------------------
   0047                     615 _main:
                            616 ;	Main.c:67: CKCON0 = 0x01;						// Initial X2 Mode (BUS Clock = 58.9824 MHz) 
   0047 75 8F 01            617 	mov	_CKCON0,#0x01
                            618 ;	Main.c:68: InitialiseLcd();
   004A 12s00r00            619 	lcall	_InitialiseLcd
                            620 ;	Main.c:70: for (c1 = 'A'; c1 <= 'Z'; ++c1)
   004D 7A 41               621 	mov	r2,#0x41
   004F                     622 00101$:
   004F C3                  623 	clr	c
   0050 74 DA               624 	mov	a,#(0x5A ^ 0x80)
   0052 8A F0               625 	mov	b,r2
   0054 63 F0 80            626 	xrl	b,#0x80
   0057 95 F0               627 	subb	a,b
   0059 40 37               628 	jc	00105$
                            629 ;	Main.c:72: DirectWriteToDisplay("           ");
   005B 90s00r00            630 	mov	dptr,#__str_0
   005E 75 F0 80            631 	mov	b,#0x80
   0061 C0 02               632 	push	ar2
   0063 12s00r00            633 	lcall	_DirectWriteToDisplay
   0066 D0 02               634 	pop	ar2
                            635 ;	Main.c:74: WriteByte(0, c1);
   0068 8A*00               636 	mov	_WriteByte_PARM_2,r2
   006A 90 00 00            637 	mov	dptr,#0x0000
   006D C0 02               638 	push	ar2
   006F 12s00r24            639 	lcall	_WriteByte
                            640 ;	Main.c:76: c2 = ReadByte(0);
   0072 90 00 00            641 	mov	dptr,#0x0000
   0075 12s00r00            642 	lcall	_ReadByte
   0078 85 82*00            643 	mov	_UnsignedCharToString_PARM_2,dpl
                            644 ;	Main.c:78: UnsignedCharToString(buf, c2);
   007B 90s00r00            645 	mov	dptr,#_main_buf_1_1
   007E 75 F0 40            646 	mov	b,#0x40
   0081 12s00r00            647 	lcall	_UnsignedCharToString
                            648 ;	Main.c:79: DirectWriteToDisplay(buf);
   0084 90s00r00            649 	mov	dptr,#_main_buf_1_1
   0087 75 F0 40            650 	mov	b,#0x40
   008A 12s00r00            651 	lcall	_DirectWriteToDisplay
   008D D0 02               652 	pop	ar2
                            653 ;	Main.c:70: for (c1 = 'A'; c1 <= 'Z'; ++c1)
   008F 0A                  654 	inc	r2
   0090 80 BD               655 	sjmp	00101$
   0092                     656 00105$:
   0092 22                  657 	ret
                            658 	.area CSEG    (CODE)
                            659 	.area CONST   (CODE)
   0000                     660 __str_0:
   0000 20 20 20 20 20 20   661 	.ascii "           "
        20 20 20 20 20
   000B 00                  662 	.db 0x00
                            663 	.area XINIT   (CODE)
                            664 	.area CABS    (ABS,CODE)
